[(669,1),(701,4),(668,0),(636,1),(668,5),(637,0),(605,3),(606,4),(573,7),(606,1),(638,3),(639,1),(671,1),(703,1),(735,6),(766,0),(734,5),(703,4),(670,7),(703,0),(671,4),(638,1),(670,4),(637,5),(606,5),(575,2),(574,7),(607,6),(638,2),(637,1),(669,0),(637,4),(604,6),(635,0),(603,7),(636,4),(603,6),(634,7),(667,1),(699,5),(668,4),(635,7),(668,2),(667,0),(635,4),(602,3),(603,0),(571,1),(603,6),(634,0),(602,2),(601,2),(600,1),]
[(511,1),(543,4),(510,5),(479,0),(447,4),(414,0),(382,2),(381,5),(350,5),(319,1),(351,2),(350,5),(319,0),(287,4),(254,5),(223,2),(222,3),(223,1),(255,1),(287,0),(255,2),(254,7),(287,0),(255,4),(222,1),(254,1),(286,1),(318,5),(287,6),(318,3),(319,6),(350,0),(318,6),(349,3),(350,6),(381,7),(414,0),(382,5),(351,0),(319,6),(350,4),(317,3),(318,5),(287,4),(254,5),(223,6),(254,0),(222,7),(255,1),(287,2),(286,7),(319,4),(286,3),]
[(596,3),(597,7),(630,7),(663,1),(695,0),(663,5),(632,6),(663,3),(664,1),(696,4),(663,2),(662,4),(629,0),(597,4),(564,3),(565,6),(596,3),(597,4),(564,6),(595,6),(626,7),(659,4),(626,5),(595,0),(563,2),(562,2),(561,1),(593,2),(592,1),(624,4),(591,6),(622,1),(654,3),(655,4),(622,2),(621,4),(588,2),(587,3),(588,4),(555,6),(586,0),(554,1),(586,2),(585,6),(616,7),(649,2),(648,3),(649,3),(650,4),(617,2),(616,1),(648,5),(617,5),]
[(637,5),(606,0),(574,2),(573,6),(604,3),(605,5),(574,4),(541,3),(542,0),(510,0),(478,1),(510,4),(477,7),(510,5),(479,0),(447,0),(415,0),(383,4),(350,6),(381,3),(382,0),(350,5),(319,0),(287,0),(255,0),(223,4),(190,4),(157,7),(190,6),(221,5),(190,2),(189,5),(158,1),(190,3),(191,4),(158,2),(157,6),(188,1),(220,0),(188,7),(221,2),(220,2),(219,3),(220,5),(189,1),(221,3),(222,6),(253,7),(286,6),(317,7),(350,0),(318,6),(349,3),]
[(669,3),(670,1),(702,5),(671,0),(639,0),(607,2),(606,6),(637,4),(604,4),(571,1),(603,0),(571,1),(603,6),(634,7),(667,4),(634,1),(666,7),(699,3),(700,2),(699,6),(730,7),(763,4),(730,6),(761,2),(760,5),(729,1),(761,0),(729,5),(698,0),(666,1),(698,5),(667,0),(635,2),(634,7),(667,4),(634,4),(601,0),(569,0),(537,5),(506,7),(539,1),(571,7),(604,1),(636,4),(603,3),(604,7),(637,0),(605,6),(636,3),(637,2),(636,1),(668,7),(701,1),]
[(637,7),(670,7),(703,2),(702,5),(671,2),(670,3),(671,6),(702,5),(671,4),(638,6),(669,1),(701,3),(702,7),(735,1),(767,0),(735,1),(767,0),(735,2),(734,5),(703,2),(702,0),(670,6),(701,6),(732,6),(763,4),(730,2),(729,5),(698,3),(699,3),(700,7),(733,4),(700,7),(733,2),(732,0),(700,3),(701,2),(700,5),(669,0),(637,1),(669,7),(702,6),(733,3),(734,3),(735,4),(702,2),(701,3),(702,2),(701,4),(668,3),(669,1),(701,4),(668,1),(700,5),]
[(637,3),(638,7),(671,2),(670,6),(701,6),(732,2),(731,7),(764,0),(732,7),(765,4),(732,4),(699,0),(667,1),(699,2),(698,5),(667,3),(668,1),(700,0),(668,5),(637,5),(606,7),(639,4),(606,7),(639,2),(638,7),(671,2),(670,5),(639,0),(607,6),(638,6),(669,0),(637,7),(670,6),(701,5),(670,4),(637,0),(605,0),(573,2),(572,6),(603,5),(572,6),(603,7),(636,4),(603,0),(571,1),(603,7),(636,1),(668,5),(637,7),(670,3),(671,2),(670,1),(702,1),]
[(511,4),(478,1),(510,3),(511,2),(510,1),(542,7),(575,2),(574,6),(605,7),(638,1),(670,3),(671,4),(638,2),(637,5),(606,1),(638,1),(670,6),(701,0),(669,1),(701,0),(669,1),(701,4),(668,2),(667,4),(634,3),(635,2),(634,1),(666,2),(665,7),(698,5),(667,4),(634,5),(603,7),(636,4),(603,5),(572,4),(539,4),(506,6),(537,0),(505,4),(472,4),(439,1),(471,1),(503,1),(535,2),(534,3),(535,4),(502,7),(535,5),(504,3),(505,0),(473,7),(506,4),]
[(554,1),(586,0),(554,0),(522,3),(523,4),(490,2),(489,4),(456,1),(488,0),(456,3),(457,3),(458,7),(491,5),(460,1),(492,1),(524,2),(523,7),(556,6),(587,4),(554,5),(523,5),(492,5),(461,4),(428,6),(459,5),(428,6),(459,1),(491,1),(523,2),(522,0),(490,5),(459,0),(427,1),(459,2),(458,5),(427,6),(458,6),(489,3),(490,5),(459,6),(490,7),(523,4),(490,4),(457,1),(489,7),(522,6),(553,4),(520,1),(552,7),(585,7),(618,0),(586,3),(587,0),]
[(637,2),(636,1),(668,4),(635,7),(668,2),(667,5),(636,7),(669,1),(701,2),(700,0),(668,4),(635,0),(603,0),(571,0),(539,3),(540,1),(572,7),(605,0),(573,0),(541,5),(510,2),(509,7),(542,5),(511,4),(478,1),(510,4),(477,0),(445,6),(476,6),(507,7),(540,0),(508,1),(540,4),(507,2),(506,7),(539,0),(507,1),(539,1),(571,3),(572,0),(540,3),(541,1),(573,1),(605,0),(573,3),(574,2),(573,2),(572,7),(605,4),(572,2),(571,5),(540,1),(572,6),]
[(511,6),(542,5),(511,0),(479,0),(447,2),(446,7),(479,6),(510,5),(479,1),(511,2),(510,5),(479,2),(478,5),(447,1),(479,1),(511,1),(543,2),(542,1),(574,3),(575,6),(606,2),(605,2),(604,3),(605,7),(638,3),(639,4),(606,6),(637,6),(668,3),(669,1),(701,1),(733,7),(766,2),(765,2),(764,3),(765,3),(766,4),(733,1),(765,2),(764,3),(765,2),(764,3),(765,3),(766,3),(767,2),(766,2),(765,5),(734,0),(702,1),(734,7),(767,0),(735,4),(702,3),]
[(596,5),(565,4),(532,2),(531,2),(530,7),(563,2),(562,6),(593,4),(560,6),(591,1),(623,2),(622,6),(653,2),(652,0),(620,1),(652,5),(621,5),(590,4),(557,7),(590,6),(621,0),(589,6),(620,6),(651,3),(652,0),(620,0),(588,6),(619,5),(588,7),(621,3),(622,1),(654,0),(622,0),(590,5),(559,3),(560,2),(559,3),(560,3),(561,3),(562,2),(561,1),(593,0),(561,1),(593,4),(560,6),(591,2),(590,6),(621,2),(620,4),(587,5),(556,7),(589,5),(558,4),]
[(554,6),(585,7),(618,4),(585,1),(617,2),(616,3),(617,1),(649,4),(616,1),(648,6),(679,2),(678,7),(711,2),(710,4),(677,1),(709,7),(742,3),(743,3),(744,0),(712,6),(743,5),(712,6),(743,2),(742,4),(709,7),(742,3),(743,0),(711,1),(743,2),(742,0),(710,7),(743,4),(710,7),(743,4),(710,2),(709,7),(742,2),(741,2),(740,5),(709,0),(677,4),(644,4),(611,7),(644,0),(612,2),(611,7),(644,0),(612,4),(579,6),(610,4),(577,7),(610,6),(641,4),]
[(669,3),(670,3),(671,6),(702,5),(671,4),(638,2),(637,2),(636,1),(668,5),(637,2),(636,0),(604,6),(635,6),(666,7),(699,4),(666,3),(667,0),(635,2),(634,6),(665,7),(698,2),(697,5),(666,1),(698,3),(699,3),(700,1),(732,1),(764,2),(763,4),(730,7),(763,2),(762,4),(729,3),(730,2),(729,7),(762,2),(761,2),(760,2),(759,4),(726,5),(695,5),(664,0),(632,3),(633,3),(634,0),(602,6),(633,5),(602,4),(569,4),(536,3),(537,0),(505,0),(473,7),]
[(596,5),(565,6),(596,7),(629,4),(596,1),(628,0),(596,5),(565,5),(534,6),(565,4),(532,6),(563,1),(595,2),(594,0),(562,0),(530,4),(497,2),(496,5),(465,7),(498,7),(531,5),(500,7),(533,6),(564,7),(597,2),(596,7),(629,3),(630,5),(599,4),(566,3),(567,4),(534,0),(502,2),(501,3),(502,5),(471,5),(440,3),(441,2),(440,3),(441,2),(440,0),(408,1),(440,5),(409,4),(376,3),(377,5),(346,5),(315,2),(314,0),(282,0),(250,7),(283,7),(316,4),]
[(669,1),(701,2),(700,4),(667,7),(700,1),(732,1),(764,2),(763,2),(762,5),(731,3),(732,7),(765,0),(733,4),(700,3),(701,0),(669,6),(700,2),(699,1),(731,5),(700,1),(732,0),(700,5),(669,2),(668,2),(667,5),(636,4),(603,2),(602,1),(634,0),(602,5),(571,6),(602,3),(603,1),(635,4),(602,7),(635,3),(636,6),(667,7),(700,7),(733,1),(765,5),(734,7),(767,2),(766,0),(734,3),(735,4),(702,0),(670,2),(669,0),(637,1),(669,4),(636,0),(604,0),]
[(669,3),(670,7),(703,2),(702,0),(670,4),(637,0),(605,5),(574,0),(542,3),(543,6),(574,4),(541,3),(542,6),(573,2),(572,3),(573,6),(604,6),(635,2),(634,4),(601,6),(632,5),(601,7),(634,7),(667,1),(699,5),(668,0),(636,4),(603,3),(604,4),(571,5),(540,6),(571,0),(539,0),(507,7),(540,0),(508,6),(539,3),(540,7),(573,6),(604,5),(573,1),(605,2),(604,4),(571,1),(603,6),(634,5),(603,1),(635,1),(667,5),(636,3),(637,3),(638,7),(671,1),]
[(511,0),(479,6),(510,3),(511,4),(478,0),(446,1),(478,2),(477,3),(478,1),(510,4),(477,3),(478,3),(479,6),(510,3),(511,6),(542,5),(511,4),(478,5),(447,0),(415,6),(446,0),(414,3),(415,4),(382,1),(414,1),(446,2),(445,1),(477,7),(510,6),(541,2),(540,0),(508,3),(509,3),(510,5),(479,1),(511,4),(478,2),(477,1),(509,5),(478,5),(447,2),(446,4),(413,6),(444,7),(477,1),(509,4),(476,5),(445,0),(413,3),(414,5),(383,6),(414,3),(415,1),]
[(511,4),(478,3),(479,0),(447,6),(478,7),(511,0),(479,2),(478,0),(446,3),(447,2),(446,1),(478,6),(509,0),(477,5),(446,4),(413,7),(446,6),(477,4),(444,3),(445,6),(476,5),(445,2),(444,7),(477,1),(509,2),(508,3),(509,2),(508,3),(509,3),(510,5),(479,6),(510,7),(543,6),(574,4),(541,7),(574,7),(607,4),(574,6),(605,2),(604,4),(571,7),(604,4),(571,0),(539,4),(506,7),(539,5),(508,3),(509,1),(541,6),(572,5),(541,3),(542,2),(541,0),]
[(669,6),(700,4),(667,3),(668,7),(701,6),(732,4),(699,0),(667,4),(634,3),(635,0),(603,7),(636,3),(637,2),(636,3),(637,6),(668,6),(699,6),(730,7),(763,0),(731,6),(762,3),(763,2),(762,3),(763,3),(764,0),(732,2),(731,4),(698,6),(729,3),(730,6),(761,5),(730,6),(761,0),(729,7),(762,4),(729,6),(760,4),(727,7),(760,0),(728,4),(695,2),(694,2),(693,0),(661,3),(662,0),(630,0),(598,2),(597,6),(628,2),(627,3),(628,4),(595,7),(628,6),]
[(554,3),(555,0),(523,4),(490,5),(459,1),(491,6),(522,4),(489,4),(456,5),(425,1),(457,3),(458,7),(491,5),(460,5),(429,7),(462,2),(461,6),(492,1),(524,3),(525,0),(493,7),(526,3),(527,4),(494,1),(526,3),(527,2),(526,1),(558,0),(526,3),(527,5),(496,5),(465,4),(432,1),(464,0),(432,6),(463,4),(430,6),(461,4),(428,1),(460,3),(461,6),(492,7),(525,0),(493,5),(462,0),(430,7),(463,0),(431,3),(432,6),(463,1),(495,0),(463,4),(430,1),]
[(511,6),(542,5),(511,1),(543,0),(511,6),(542,2),(541,3),(542,1),(574,5),(543,4),(510,2),(509,3),(510,1),(542,1),(574,6),(605,5),(574,2),(573,6),(604,3),(605,2),(604,2),(603,1),(635,1),(667,5),(636,1),(668,0),(636,7),(669,2),(668,6),(699,0),(667,0),(635,5),(604,2),(603,3),(604,2),(603,2),(602,4),(569,7),(602,5),(571,1),(603,1),(635,0),(603,2),(602,3),(603,3),(604,5),(573,1),(605,0),(573,3),(574,2),(573,4),(540,0),(508,5),]
[(637,1),(669,3),(670,0),(638,0),(606,2),(605,7),(638,6),(669,4),(636,1),(668,7),(701,0),(669,4),(636,1),(668,6),(699,5),(668,0),(636,0),(604,7),(637,6),(668,2),(667,2),(666,2),(665,6),(696,5),(665,2),(664,1),(696,1),(728,0),(696,6),(727,7),(760,0),(728,3),(729,6),(760,5),(729,5),(698,7),(731,5),(700,3),(701,2),(700,0),(668,3),(669,3),(670,7),(703,1),(735,2),(734,3),(735,1),(767,2),(766,2),(765,4),(732,0),(700,2),(699,4),]
[(596,0),(564,0),(532,1),(564,7),(597,1),(629,3),(630,7),(663,1),(695,0),(663,6),(694,0),(662,3),(663,5),(632,6),(663,2),(662,4),(629,0),(597,2),(596,5),(565,7),(598,6),(629,5),(598,7),(631,5),(600,6),(631,7),(664,7),(697,7),(730,1),(762,4),(729,4),(696,3),(697,1),(729,7),(762,3),(763,0),(731,3),(732,6),(763,2),(762,5),(731,1),(763,0),(731,5),(700,2),(699,0),(667,1),(699,5),(668,4),(635,6),(666,2),(665,3),(666,1),(698,1),]
[(554,7),(587,0),(555,6),(586,3),(587,0),(555,0),(523,4),(490,4),(457,3),(458,3),(459,5),(428,2),(427,0),(395,1),(427,7),(460,0),(428,5),(397,4),(364,4),(331,6),(362,3),(363,7),(396,5),(365,4),(332,2),(331,2),(330,5),(299,0),(267,5),(236,2),(235,0),(203,1),(235,0),(203,7),(236,5),(205,1),(237,3),(238,6),(269,2),(268,2),(267,3),(268,0),(236,7),(269,3),(270,2),(269,5),(238,0),(206,4),(173,6),(204,6),(235,0),(203,2),(202,4),]
[(511,2),(510,1),(542,6),(573,6),(604,1),(636,5),(605,5),(574,2),(573,7),(606,1),(638,2),(637,1),(669,7),(702,7),(735,4),(702,1),(734,6),(765,0),(733,3),(734,6),(765,0),(733,4),(700,5),(669,6),(700,7),(733,4),(700,4),(667,7),(700,3),(701,2),(700,6),(731,4),(698,5),(667,0),(635,7),(668,3),(669,5),(638,1),(670,2),(669,1),(701,4),(668,3),(669,2),(668,4),(635,6),(666,4),(633,7),(666,4),(633,7),(666,3),(667,0),(635,2),(634,0),]
[(637,2),(636,2),(635,3),(636,3),(637,3),(638,2),(637,7),(670,1),(702,1),(734,2),(733,3),(734,1),(766,0),(734,7),(767,0),(735,4),(702,0),(670,1),(702,4),(669,4),(636,7),(669,2),(668,7),(701,7),(734,5),(703,1),(735,1),(767,4),(734,6),(765,0),(733,0),(701,1),(733,4),(700,0),(668,7),(701,6),(732,5),(701,1),(733,3),(734,3),(735,1),(767,2),(766,5),(735,0),(703,2),(702,7),(735,1),(767,0),(735,1),(767,4),(734,6),(765,0),(733,5),]
[(596,7),(629,3),(630,0),(598,7),(631,7),(664,7),(697,4),(664,7),(697,1),(729,5),(698,5),(667,4),(634,3),(635,2),(634,3),(635,4),(602,2),(601,3),(602,1),(634,4),(601,3),(602,1),(634,4),(601,6),(632,6),(663,7),(696,3),(697,6),(728,4),(695,7),(728,0),(696,3),(697,3),(698,1),(730,6),(761,2),(760,4),(727,3),(728,2),(727,0),(695,5),(664,0),(632,4),(599,6),(630,2),(629,4),(596,0),(564,3),(565,1),(597,6),(628,1),(660,4),(627,5),]
[(596,7),(629,6),(660,2),(659,3),(660,5),(629,0),(597,3),(598,5),(567,4),(534,3),(535,3),(536,0),(504,6),(535,7),(568,0),(536,2),(535,2),(534,2),(533,4),(500,0),(468,6),(499,3),(500,6),(531,7),(564,4),(531,3),(532,7),(565,2),(564,6),(595,5),(564,3),(565,4),(532,2),(531,4),(498,1),(530,0),(498,1),(530,1),(562,2),(561,2),(560,1),(592,0),(560,5),(529,5),(498,7),(531,7),(564,0),(532,6),(563,1),(595,4),(562,3),(563,0),(531,1),]
[(669,0),(637,0),(605,7),(638,7),(671,2),(670,5),(639,2),(638,0),(606,2),(605,0),(573,4),(540,5),(509,1),(541,0),(509,4),(476,6),(507,5),(476,1),(508,7),(541,5),(510,4),(477,1),(509,3),(510,6),(541,3),(542,7),(575,0),(543,0),(511,0),(479,2),(478,3),(479,0),(447,2),(446,0),(414,4),(381,7),(414,2),(413,1),(445,5),(414,7),(447,1),(479,1),(511,4),(478,1),(510,1),(542,1),(574,3),(575,1),(607,4),(574,7),(607,4),(574,1),(606,4),]
[(511,4),(478,1),(510,4),(477,1),(509,6),(540,7),(573,1),(605,3),(606,7),(639,4),(606,0),(574,2),(573,6),(604,2),(603,1),(635,7),(668,2),(667,4),(634,5),(603,0),(571,6),(602,5),(571,3),(572,3),(573,4),(540,5),(509,6),(540,1),(572,4),(539,0),(507,3),(508,6),(539,1),(571,6),(602,4),(569,1),(601,0),(569,7),(602,1),(634,4),(601,7),(634,7),(667,0),(635,0),(603,7),(636,2),(635,0),(603,2),(602,5),(571,6),(602,5),(571,5),(540,4),]
[(554,0),(522,4),(489,3),(490,2),(489,0),(457,0),(425,3),(426,0),(394,3),(395,2),(394,2),(393,5),(362,6),(393,5),(362,0),(330,5),(299,6),(330,6),(361,4),(328,0),(296,3),(297,0),(265,0),(233,2),(232,2),(231,2),(230,2),(229,0),(197,0),(165,5),(134,7),(167,4),(134,6),(165,6),(196,5),(165,7),(198,6),(229,6),(260,0),(228,5),(197,7),(230,4),(197,3),(198,6),(229,6),(260,2),(259,3),(260,0),(228,2),(227,1),(259,1),(291,7),(324,3),]
[(511,2),(510,2),(509,1),(541,0),(509,4),(476,7),(509,1),(541,3),(542,5),(511,2),(510,1),(542,7),(575,2),(574,5),(543,1),(575,4),(542,0),(510,6),(541,6),(572,3),(573,4),(540,1),(572,5),(541,6),(572,3),(573,4),(540,5),(509,1),(541,4),(508,5),(477,1),(509,4),(476,0),(444,5),(413,6),(444,7),(477,3),(478,0),(446,6),(477,5),(446,5),(415,4),(382,5),(351,6),(382,3),(383,4),(350,0),(318,3),(319,2),(318,6),(349,4),(316,7),(349,5),]
[(511,2),(510,5),(479,2),(478,5),(447,6),(478,4),(445,3),(446,0),(414,7),(447,2),(446,4),(413,6),(444,3),(445,5),(414,7),(447,2),(446,3),(447,4),(414,0),(382,6),(413,0),(381,5),(350,2),(349,0),(317,5),(286,2),(285,0),(253,7),(286,6),(317,1),(349,5),(318,2),(317,7),(350,7),(383,1),(415,6),(446,4),(413,1),(445,2),(444,3),(445,7),(478,1),(510,2),(509,7),(542,0),(510,1),(542,6),(573,3),(574,2),(573,3),(574,1),(606,4),(573,5),]
[(596,4),(563,3),(564,2),(563,7),(596,7),(629,5),(598,5),(567,1),(599,4),(566,0),(534,6),(565,7),(598,4),(565,7),(598,0),(566,3),(567,2),(566,7),(599,2),(598,7),(631,7),(664,7),(697,4),(664,4),(631,0),(599,5),(568,6),(599,2),(598,1),(630,4),(597,3),(598,0),(566,6),(597,7),(630,0),(598,5),(567,0),(535,1),(567,0),(535,6),(566,2),(565,6),(596,1),(628,3),(629,4),(596,3),(597,5),(566,0),(534,0),(502,5),(471,0),(439,7),(472,1),]
[(596,4),(563,6),(594,2),(593,2),(592,7),(625,7),(658,6),(689,3),(690,0),(658,3),(659,2),(658,4),(625,6),(656,4),(623,3),(624,6),(655,0),(623,7),(656,1),(688,7),(721,0),(689,3),(690,6),(721,6),(752,4),(719,7),(752,3),(753,4),(720,2),(719,1),(751,3),(752,0),(720,5),(689,0),(657,5),(626,1),(658,7),(691,2),(690,5),(659,2),(658,7),(691,0),(659,1),(691,4),(658,7),(691,4),(658,4),(625,7),(658,1),(690,6),(721,1),(753,2),(752,3),]
[(511,4),(478,5),(447,1),(479,6),(510,7),(543,4),(510,4),(477,3),(478,2),(477,1),(509,3),(510,1),(542,4),(509,6),(540,4),(507,7),(540,2),(539,4),(506,3),(507,7),(540,2),(539,1),(571,0),(539,0),(507,1),(539,7),(572,0),(540,0),(508,6),(539,0),(507,3),(508,5),(477,1),(509,1),(541,2),(540,1),(572,0),(540,0),(508,1),(540,4),(507,3),(508,5),(477,6),(508,1),(540,4),(507,2),(506,3),(507,1),(539,5),(508,3),(509,2),(508,5),(477,2),]
[(637,5),(606,1),(638,0),(606,1),(638,6),(669,2),(668,6),(699,1),(731,0),(699,5),(668,4),(635,3),(636,7),(669,6),(700,5),(669,0),(637,7),(670,1),(702,6),(733,5),(702,4),(669,2),(668,5),(637,0),(605,6),(636,7),(669,5),(638,5),(607,2),(606,0),(574,3),(575,1),(607,6),(638,3),(639,4),(606,6),(637,2),(636,4),(603,1),(635,5),(604,1),(636,6),(667,6),(698,6),(729,0),(697,5),(666,2),(665,2),(664,0),(632,1),(664,1),(696,4),(663,7),]
[(596,4),(563,5),(532,2),(531,3),(532,3),(533,4),(500,1),(532,3),(533,7),(566,5),(535,3),(536,3),(537,2),(536,0),(504,0),(472,4),(439,5),(408,3),(409,0),(377,3),(378,4),(345,6),(376,4),(343,4),(310,7),(343,6),(374,0),(342,4),(309,2),(308,7),(341,5),(310,1),(342,5),(311,4),(278,6),(309,4),(276,4),(243,7),(276,0),(244,5),(213,0),(181,5),(150,1),(182,4),(149,1),(181,3),(182,2),(181,4),(148,3),(149,2),(148,4),(115,6),(146,1),]
[(511,0),(479,1),(511,4),(478,4),(445,7),(478,1),(510,4),(477,3),(478,3),(479,1),(511,1),(543,4),(510,7),(543,2),(542,5),(511,0),(479,4),(446,5),(415,1),(447,0),(415,2),(414,5),(383,0),(351,1),(383,1),(415,4),(382,2),(381,0),(349,3),(350,6),(381,7),(414,1),(446,0),(414,5),(383,2),(382,7),(415,0),(383,1),(415,2),(414,3),(415,0),(383,4),(350,6),(381,0),(349,7),(382,2),(381,7),(414,5),(383,1),(415,0),(383,4),(350,5),(319,1),]
[(596,4),(563,4),(530,7),(563,3),(564,0),(532,0),(500,6),(531,0),(499,2),(498,3),(499,7),(532,2),(531,6),(562,3),(563,1),(595,2),(594,4),(561,2),(560,7),(593,2),(592,3),(593,5),(562,6),(593,3),(594,6),(625,5),(594,4),(561,3),(562,7),(595,0),(563,2),(562,2),(561,6),(592,3),(593,0),(561,2),(560,4),(527,2),(526,5),(495,3),(496,2),(495,5),(464,0),(432,1),(464,6),(495,1),(527,6),(558,2),(557,5),(526,4),(493,3),(494,7),(527,2),]
[(596,7),(629,6),(660,5),(629,4),(596,3),(597,0),(565,7),(598,7),(631,5),(600,0),(568,3),(569,1),(601,4),(568,0),(536,5),(505,3),(506,6),(537,0),(505,4),(472,1),(504,2),(503,2),(502,5),(471,1),(503,3),(504,0),(472,0),(440,2),(439,7),(472,3),(473,0),(441,6),(472,2),(471,4),(438,1),(470,7),(503,5),(472,0),(440,7),(473,2),(472,1),(504,7),(537,4),(504,4),(471,0),(439,3),(440,0),(408,5),(377,0),(345,5),(314,0),(282,5),(251,1),]
[(596,7),(629,6),(660,7),(693,0),(661,2),(660,2),(659,4),(626,7),(659,3),(660,3),(661,5),(630,5),(599,2),(598,3),(599,7),(632,5),(601,3),(602,5),(571,1),(603,6),(634,7),(667,1),(699,1),(731,7),(764,0),(732,1),(764,4),(731,6),(762,0),(730,3),(731,4),(698,2),(697,3),(698,3),(699,5),(668,3),(669,7),(702,1),(734,0),(702,7),(735,4),(702,1),(734,5),(703,0),(671,4),(638,3),(639,2),(638,6),(669,1),(701,1),(733,0),(701,4),(668,3),]
[(511,0),(479,4),(446,4),(413,6),(444,3),(445,5),(414,6),(445,5),(414,1),(446,7),(479,1),(511,6),(542,7),(575,1),(607,1),(639,6),(670,6),(701,7),(734,0),(702,2),(701,4),(668,2),(667,0),(635,1),(667,7),(700,6),(731,2),(730,7),(763,0),(731,0),(699,6),(730,4),(697,7),(730,7),(763,0),(731,2),(730,5),(699,7),(732,3),(733,0),(701,1),(733,2),(732,2),(731,5),(700,5),(669,5),(638,0),(606,2),(605,5),(574,1),(606,3),(607,2),(606,7),]
[(669,5),(638,5),(607,2),(606,1),(638,1),(670,1),(702,6),(733,3),(734,3),(735,4),(702,3),(703,0),(671,0),(639,4),(606,4),(573,1),(605,1),(637,3),(638,4),(605,6),(636,5),(605,2),(604,4),(571,7),(604,7),(637,6),(668,4),(635,3),(636,2),(635,2),(634,5),(603,0),(571,6),(602,2),(601,6),(632,2),(631,0),(599,5),(568,2),(567,1),(599,7),(632,6),(663,3),(664,7),(697,4),(664,0),(632,1),(664,2),(663,0),(631,7),(664,1),(696,7),(729,6),]
[(637,5),(606,6),(637,7),(670,3),(671,2),(670,7),(703,6),(734,5),(703,6),(734,5),(703,4),(670,6),(701,4),(668,2),(667,2),(666,5),(635,5),(604,3),(605,4),(572,4),(539,1),(571,6),(602,7),(635,6),(666,6),(697,0),(665,4),(632,5),(601,7),(634,0),(602,1),(634,1),(666,3),(667,1),(699,5),(668,2),(667,4),(634,1),(666,6),(697,4),(664,7),(697,3),(698,2),(697,4),(664,2),(663,0),(631,6),(662,5),(631,3),(632,0),(600,6),(631,3),(632,2),]
[(637,1),(669,7),(702,7),(735,0),(703,4),(670,5),(639,0),(607,6),(638,0),(606,1),(638,6),(669,1),(701,5),(670,7),(703,2),(702,4),(669,5),(638,2),(637,0),(605,4),(572,1),(604,4),(571,6),(602,1),(634,1),(666,1),(698,1),(730,6),(761,5),(730,6),(761,0),(729,7),(762,4),(729,7),(762,4),(729,3),(730,1),(762,4),(729,7),(762,5),(731,4),(698,6),(729,5),(698,6),(729,6),(760,2),(759,4),(726,0),(694,1),(726,6),(757,2),(756,5),(725,3),]
[(596,5),(565,6),(596,3),(597,5),(566,1),(598,4),(565,5),(534,6),(565,1),(597,2),(596,7),(629,7),(662,7),(695,4),(662,5),(631,1),(663,2),(662,6),(693,5),(662,6),(693,1),(725,0),(693,0),(661,2),(660,5),(629,1),(661,1),(693,0),(661,3),(662,7),(695,0),(663,2),(662,6),(693,3),(694,1),(726,2),(725,6),(756,2),(755,3),(756,2),(755,2),(754,2),(753,0),(721,4),(688,2),(687,2),(686,0),(654,0),(622,1),(654,1),(686,6),(717,3),(718,3),]
[(669,4),(636,4),(603,1),(635,3),(636,4),(603,7),(636,6),(667,6),(698,1),(730,0),(698,3),(699,2),(698,0),(666,3),(667,2),(666,3),(667,5),(636,5),(605,2),(604,5),(573,3),(574,7),(607,0),(575,4),(542,0),(510,2),(509,2),(508,3),(509,4),(476,0),(444,3),(445,1),(477,4),(444,7),(477,4),(444,7),(477,4),(444,3),(445,7),(478,3),(479,4),(446,0),(414,0),(382,5),(351,2),(350,3),(351,6),(382,4),(349,1),(381,1),(413,7),(446,1),(478,6),]
[(511,6),(542,3),(543,0),(511,2),(510,3),(511,4),(478,2),(477,0),(445,6),(476,1),(508,7),(541,4),(508,6),(539,7),(572,5),(541,6),(572,7),(605,6),(636,6),(667,7),(700,5),(669,1),(701,7),(734,3),(735,6),(766,5),(735,6),(766,3),(767,2),(766,2),(765,0),(733,0),(701,3),(702,0),(670,4),(637,4),(604,7),(637,1),(669,5),(638,7),(671,4),(638,0),(606,2),(605,0),(573,2),(572,1),(604,6),(635,3),(636,0),(604,4),(571,6),(602,1),(634,0),]
[(554,7),(587,3),(588,6),(619,2),(618,2),(617,3),(618,2),(617,2),(616,3),(617,2),(616,5),(585,7),(618,0),(586,0),(554,5),(523,1),(555,0),(523,3),(524,7),(557,4),(524,3),(525,3),(526,7),(559,6),(590,2),(589,7),(622,0),(590,2),(589,1),(621,0),(589,2),(588,4),(555,0),(523,1),(555,3),(556,2),(555,1),(587,2),(586,0),(554,7),(587,3),(588,5),(557,5),(526,0),(494,7),(527,3),(528,2),(527,7),(560,2),(559,6),(590,3),(591,2),(590,1),]
[(637,7),(670,6),(701,6),(732,2),(731,1),(763,0),(731,2),(730,5),(699,5),(668,3),(669,2),(668,6),(699,2),(698,7),(731,1),(763,3),(764,4),(731,2),(730,6),(761,0),(729,7),(762,4),(729,0),(697,3),(698,6),(729,4),(696,6),(727,4),(694,0),(662,4),(629,4),(596,0),(564,3),(565,2),(564,3),(565,7),(598,4),(565,7),(598,3),(599,1),(631,0),(599,0),(567,1),(599,4),(566,7),(599,4),(566,0),(534,1),(566,3),(567,3),(568,5),(537,6),(568,6),]
