[(689,0),(657,0),(625,4),(592,0),(560,0),(528,0),(496,4),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,5),(371,0),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,2),(484,4),(451,4),(418,5),(387,2),(386,0),(354,4),(321,6),(352,7),(385,4),(352,5),(321,3),(322,7),(355,3),(356,0),(324,2),(323,4),(290,7),(323,2),(322,3),(323,0),(291,2),(290,7),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,0),(403,0),(371,0),(339,0),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,6),(516,0),(484,6),(515,6),(546,7),(579,5),(548,2),(547,0),(515,2),(514,4),(481,6),(512,3),(513,1),(545,2),(544,7),(577,2),(576,0),(544,5),(513,6),(544,7),(577,6),]
[(676,4),(643,5),(612,0),(580,0),(548,5),(517,5),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,0),(147,0),(115,5),(84,7),(117,7),(150,5),(119,7),(152,0),(120,7),(153,0),(121,7),(154,7),(187,7),(220,7),(253,7),(286,6),(317,6),(348,6),]
[(689,0),(657,0),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,0),(371,5),(340,5),(309,4),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,6),(270,6),(301,0),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,1),(391,6),(422,1),(454,6),(485,1),(517,4),(484,0),(452,3),(453,0),(421,7),(454,0),(422,0),(390,0),(358,5),(327,0),(295,0),(263,7),(296,5),(265,0),(233,0),(201,5),(170,7),(203,7),(236,7),(269,7),(302,7),]
[(688,0),(656,4),(623,5),(592,0),(560,4),(527,5),(496,4),(463,5),(432,0),(400,0),(368,7),(401,7),(434,3),(435,5),(404,0),(372,5),(341,4),(308,0),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,1),(423,6),(454,6),(485,3),(486,5),(455,5),(424,0),(392,5),(361,3),(362,0),(330,5),(299,5),(268,7),(301,7),(334,7),(367,7),(400,7),(433,7),(466,0),(434,7),(467,7),(500,7),(533,7),]
[(676,4),(643,5),(612,4),(579,5),(548,5),(517,5),(486,4),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,7),(395,7),(428,0),(396,7),(429,7),(462,3),(463,5),(432,5),(401,0),(369,7),(402,7),(435,0),(403,0),(371,4),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,7),(212,0),(180,5),(149,0),(117,7),(150,5),(119,0),(87,7),(120,7),(153,7),(186,0),(154,7),(187,7),(220,6),(251,7),(284,6),(315,7),(348,7),(381,6),(412,0),(380,7),(413,1),(445,0),]
[(695,0),(663,5),(632,0),(600,7),(633,5),(602,0),(570,6),(601,6),(632,4),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,7),(518,0),(486,1),(518,4),(485,2),(484,2),(483,4),(450,0),(418,0),(386,3),(387,4),(354,7),(387,4),(354,1),(386,6),(417,2),]
[(684,0),(652,4),(619,5),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,0),(145,7),(178,7),(211,7),(244,3),(245,7),(278,1),(310,6),(341,1),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,7),(632,0),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,5),(283,5),(252,0),(220,0),(188,0),(156,0),(124,0),(92,0),(60,0),(28,6),(59,0),(27,1),(59,0),(27,6),(58,2),]
[(689,0),(657,0),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,0),(403,5),(372,5),(341,4),(308,0),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,6),(422,1),(454,6),(485,3),(486,0),(454,5),(423,0),(391,0),(359,5),(328,7),(361,3),(362,0),(330,0),(298,0),(266,0),(234,5),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),]
[(676,0),(644,0),(612,0),(580,0),(548,5),(517,5),(486,0),(454,0),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,7),(395,0),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,7),(210,7),(243,3),(244,3),(245,7),(278,7),(311,6),(342,6),(373,6),(404,6),(435,1),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,5),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,0),(376,5),(345,5),(314,5),(283,5),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,5),(401,0),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,7),(518,5),(487,0),(455,0),(423,5),(392,0),(360,3),(361,3),(362,0),(330,0),(298,5),(267,5),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),]
[(695,0),(663,5),(632,5),(601,3),(602,6),(633,4),(600,2),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,6),(358,7),(391,6),(422,6),(453,1),(485,0),(453,5),(422,7),(455,5),(424,7),(457,0),(425,7),(458,5),(427,5),(396,5),(365,5),(334,5),(303,7),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,5),(401,7),(434,3),(435,4),(402,5),(371,0),(339,0),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,7),(360,6),(391,6),(422,1),(454,6),(485,4),(452,6),(483,1),(515,3),(516,7),(549,2),(548,1),(580,7),(613,1),(645,0),(613,3),(614,0),(582,0),(550,0),(518,0),(486,0),(454,5),(423,0),(391,0),(359,0),(327,0),]
[(676,4),(643,5),(612,4),(579,5),(548,5),(517,5),(486,0),(454,0),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,0),(371,4),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,0),(150,0),(118,5),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,1),(284,1),(316,6),(347,7),(380,1),(412,0),(380,1),]
[(689,0),(657,4),(624,0),(592,0),(560,0),(528,4),(495,0),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,6),(422,1),(454,6),(485,5),(454,0),(422,0),(390,0),(358,0),(326,0),(294,7),(327,0),(295,0),(263,7),(296,5),(265,0),(233,0),(201,0),(169,7),(202,0),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,6),(270,6),(301,0),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,6),(516,6),(547,6),(578,7),(611,4),(578,1),(610,5),(579,3),(580,1),(612,5),(581,5),(550,5),(519,0),(487,5),(456,5),(425,7),(458,0),(426,5),(395,0),(363,0),]
[(684,0),(652,0),(620,0),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,7),(434,3),(435,5),(404,0),(372,4),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,6),(208,6),(239,6),(270,6),(301,0),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,1),(517,1),(549,7),(582,0),(550,5),(519,5),(488,0),(456,0),(424,7),(457,5),(426,0),(394,0),(362,0),(330,5),(299,5),(268,7),(301,7),(334,7),(367,7),(400,0),]
[(676,5),(645,0),(613,5),(582,4),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,7),(360,3),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,5),(401,0),(369,7),(402,7),(435,5),(404,4),(371,0),(339,0),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,7),(178,7),(211,0),(179,0),(147,0),(115,0),(83,7),(116,0),(84,7),(117,7),(150,0),(118,0),(86,7),(119,0),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,6),(251,6),]
[(695,0),(663,0),(631,0),(599,7),(632,5),(601,3),(602,6),(633,4),(600,2),(599,4),(566,4),(533,4),(500,4),(467,0),(435,0),(403,6),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,4),(212,6),(243,4),(210,4),(177,6),(208,6),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),(362,2),(361,4),(328,1),(360,6),(391,6),(422,1),(454,6),(485,4),(452,4),(419,4),(386,7),(419,2),(418,2),(417,3),(418,4),(385,7),(418,3),(419,4),(386,6),(417,4),(384,3),(385,5),]
[(695,0),(663,5),(632,5),(601,3),(602,0),(570,6),(601,0),(569,6),(600,2),(599,4),(566,4),(533,4),(500,4),(467,4),(434,2),(433,6),(464,2),(463,0),(431,5),(400,5),(369,5),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,6),(516,2),(515,1),(547,2),(546,7),(579,6),(610,2),(609,6),(640,1),(672,1),(704,7),(737,0),(705,0),(673,1),(705,3),]
Total actions tested : 57
Correct actions (%) : 12.28070
Avg angular diffs   : 85.26316
