[(209,4),(176,4),(143,2),(142,1),(174,5),(143,0),(111,6),(142,1),(174,2),(173,1),(205,5),(174,1),(206,0),(174,0),(142,7),(175,6),(206,3),(207,1),(239,4),(206,4),(173,3),(174,4),(141,7),(174,6),(205,6),(236,0),(204,0),(172,1),(204,7),(237,5),(206,4),(173,3),(174,7),(207,0),(175,2),(174,5),(143,6),(174,3),(175,2),(174,5),(143,6),(174,1),(206,0),(174,2),(173,2),(172,7),(205,1),(237,7),(270,6),(301,0),(269,4),(236,6),(267,1),(299,3),(300,1),(332,0),(300,3),(301,1),(333,6),(364,0),(332,0),(300,0),(268,1),(300,2),(299,0),(267,4),(234,4),(201,3),(202,0),(170,5),(139,6),(170,7),(203,0),(171,6),(202,2),(201,2),(200,7),(233,7),(266,6),(297,6),(328,7),]
[(186,0),(154,0),(122,0),(90,6),(121,4),(88,0),(56,1),(88,3),(89,1),(121,1),(153,3),(154,6),(185,6),(216,1),(248,5),(217,0),(185,7),(218,1),(250,7),(283,4),(250,6),(281,2),(280,4),(247,1),(279,6),(310,2),(309,1),(341,1),(373,5),(342,0),(310,1),(342,2),(341,4),(308,6),(339,7),(372,2),(371,3),(372,5),(341,7),(374,4),(341,3),(342,0),(310,0),(278,3),(279,2),(278,1),(310,1),(342,6),(373,4),(340,0),(308,2),(307,7),(340,4),(307,3),(308,1),(340,0),(308,4),(275,2),(274,6),(305,1),(337,5),(306,0),(274,6),(305,3),(306,6),(337,7),(370,7),(403,5),(372,4),(339,7),(372,3),(373,6),(404,2),(403,0),(371,5),(340,7),(373,2),(372,4),(339,6),(370,0),(338,6),]
[(186,0),(154,6),(185,6),(216,3),(217,2),(216,7),(249,0),(217,5),(186,1),(218,1),(250,2),(249,0),(217,7),(250,7),(283,2),(282,7),(315,5),(284,5),(253,1),(285,1),(317,2),(316,6),(347,7),(380,6),(411,1),(443,6),(474,2),(473,0),(441,0),(409,5),(378,7),(411,1),(443,6),(474,5),(443,7),(476,1),(508,5),(477,2),(476,4),(443,2),(442,6),(473,5),(442,5),(411,4),(378,5),(347,6),(378,1),(410,6),(441,2),(440,7),(473,3),(474,7),(507,1),(539,7),(572,5),(541,1),(573,2),(572,1),(604,6),(635,6),(666,5),(635,5),(604,7),(637,1),(669,0),(637,5),(606,0),(574,6),(605,7),(638,7),(671,4),(638,4),(605,0),(573,0),(541,2),(540,4),(507,1),(539,0),(507,0),(475,5),(444,0),]
[(186,1),(218,3),(219,4),(186,0),(154,5),(123,3),(124,7),(157,4),(124,0),(92,7),(125,2),(124,2),(123,4),(90,4),(57,6),(88,7),(121,7),(154,0),(122,4),(89,1),(121,6),(152,7),(185,1),(217,1),(249,4),(216,0),(184,2),(183,5),(152,2),(151,4),(118,6),(149,4),(116,0),(84,3),(85,7),(118,1),(150,4),(117,5),(86,0),(54,5),(23,3),(24,1),(56,5),(25,7),(58,5),(27,6),(58,6),(89,0),(57,5),(26,6),(57,6),(88,3),(89,3),(90,0),(58,2),(57,1),(89,1),(121,3),(122,6),(153,6),(184,0),(152,6),(183,4),(150,6),(181,3),(182,3),(183,1),(215,4),(182,4),(149,1),(181,2),(180,1),(212,6),(243,1),(275,1),(307,3),(308,7),(341,0),(309,5),(278,0),(246,4),]
[(186,4),(153,4),(120,7),(153,1),(185,6),(216,0),(184,1),(216,7),(249,6),(280,3),(281,6),(312,7),(345,1),(377,1),(409,2),(408,2),(407,0),(375,0),(343,7),(376,2),(375,3),(376,4),(343,5),(312,5),(281,6),(312,0),(280,5),(249,0),(217,5),(186,6),(217,5),(186,0),(154,0),(122,0),(90,7),(123,0),(91,1),(123,5),(92,0),(60,3),(61,5),(30,2),(29,1),(61,4),(28,7),(61,3),(62,5),(31,6),(62,1),(94,3),(95,6),(126,5),(95,1),(127,0),(95,6),(126,5),(95,1),(127,0),(95,1),(127,2),(126,0),(94,3),(95,4),(62,0),(30,3),(31,2),(30,1),(62,5),(31,2),(30,1),(62,7),(95,1),(127,0),(95,0),(63,1),(95,0),(63,4),(30,6),(61,6),(92,2),(91,5),]
[(186,1),(218,2),(217,7),(250,4),(217,4),(184,0),(152,7),(185,0),(153,5),(122,6),(153,3),(154,1),(186,7),(219,1),(251,3),(252,5),(221,3),(222,7),(255,1),(287,1),(319,1),(351,2),(350,0),(318,1),(350,3),(351,4),(318,7),(351,2),(350,6),(381,3),(382,4),(349,3),(350,0),(318,4),(285,6),(316,6),(347,5),(316,6),(347,6),(378,7),(411,4),(378,7),(411,0),(379,5),(348,0),(316,1),(348,3),(349,3),(350,0),(318,1),(350,6),(381,6),(412,7),(445,6),(476,5),(445,7),(478,4),(445,3),(446,7),(479,0),(447,2),(446,4),(413,0),(381,5),(350,1),(382,3),(383,2),(382,0),(350,1),(382,5),(351,6),(382,0),(350,4),(317,0),(285,7),(318,4),(285,6),(316,6),(347,0),(315,3),(316,5),]
[(230,2),(229,4),(196,6),(227,4),(194,2),(193,4),(160,0),(128,7),(161,4),(128,5),(97,3),(98,7),(131,6),(162,5),(131,7),(164,6),(195,2),(194,1),(226,0),(194,1),(226,2),(225,5),(194,2),(193,1),(225,2),(224,7),(257,1),(289,0),(257,0),(225,2),(224,0),(192,3),(193,4),(160,3),(161,1),(193,5),(162,1),(194,2),(193,0),(161,7),(194,4),(161,1),(193,7),(226,0),(194,0),(162,7),(195,2),(194,3),(195,4),(162,4),(129,5),(98,5),(67,2),(66,6),(97,4),(64,7),(97,5),(66,6),(97,7),(130,5),(99,2),(98,0),(66,6),(97,3),(98,1),(130,4),(97,7),(130,2),(129,0),(97,2),(96,1),(128,1),(160,5),(129,4),(96,3),(97,5),(66,2),(65,0),(33,4),(0,7),(33,5),]
[(180,7),(213,0),(181,2),(180,2),(179,2),(178,1),(210,2),(209,7),(242,0),(210,6),(241,5),(210,6),(241,3),(242,6),(273,2),(272,7),(305,1),(337,5),(306,1),(338,5),(307,4),(274,3),(275,1),(307,4),(274,7),(307,7),(340,5),(309,4),(276,5),(245,6),(276,4),(243,1),(275,3),(276,5),(245,6),(276,0),(244,7),(277,5),(246,2),(245,2),(244,5),(213,1),(245,2),(244,4),(211,0),(179,3),(180,0),(148,1),(180,4),(147,3),(148,7),(181,1),(213,2),(212,6),(243,3),(244,2),(243,6),(274,4),(241,0),(209,4),(176,4),(143,6),(174,7),(207,0),(175,3),(176,7),(209,0),(177,7),(210,3),(211,5),(180,1),(212,6),(243,2),(242,4),(209,0),(177,5),(146,0),(114,4),(81,7),(114,7),(147,0),]
[(209,5),(178,4),(145,6),(176,6),(207,0),(175,6),(206,0),(174,4),(141,2),(140,4),(107,2),(106,1),(138,5),(107,7),(140,3),(141,7),(174,1),(206,4),(173,5),(142,4),(109,0),(77,5),(46,2),(45,0),(13,2),(12,1),(44,4),(11,2),(10,3),(11,7),(44,2),(43,2),(42,2),(41,1),(73,0),(41,3),(42,3),(43,4),(10,6),(41,7),(74,5),(43,5),(12,7),(45,3),(46,4),(13,2),(12,3),(13,2),(12,3),(13,6),(44,3),(45,4),(12,2),(11,3),(12,6),(43,2),(42,0),(10,3),(11,7),(44,4),(11,7),(44,4),(11,3),(12,2),(11,1),(43,5),(12,3),(13,6),(44,7),(77,4),(44,3),(45,4),(12,2),(11,2),(10,7),(43,3),(44,5),(13,2),(12,3),(13,2),(12,6),]
[(186,0),(154,0),(122,0),(90,2),(89,5),(58,4),(25,2),(24,2),(23,2),(22,6),(53,5),(22,7),(55,5),(24,6),(55,3),(56,5),(25,2),(24,3),(25,7),(58,3),(59,6),(90,6),(121,0),(89,0),(57,6),(88,7),(121,2),(120,1),(152,7),(185,4),(152,7),(185,2),(184,2),(183,4),(150,3),(151,1),(183,7),(216,7),(249,0),(217,5),(186,4),(153,2),(152,5),(121,2),(120,6),(151,4),(118,0),(86,5),(55,6),(86,7),(119,6),(150,0),(118,4),(85,7),(118,1),(150,0),(118,6),(149,7),(182,3),(183,5),(152,3),(153,3),(154,5),(123,0),(91,0),(59,5),(28,7),(61,7),(94,0),(62,3),(63,1),(95,2),(94,4),(61,7),(94,7),(127,6),(158,5),(127,6),(158,5),(127,6),(158,7),]
[(180,4),(147,5),(116,3),(117,7),(150,1),(182,7),(215,5),(184,7),(217,4),(184,7),(217,1),(249,0),(217,6),(248,0),(216,1),(248,6),(279,2),(278,2),(277,2),(276,6),(307,0),(275,3),(276,4),(243,7),(276,7),(309,2),(308,2),(307,0),(275,3),(276,1),(308,5),(277,4),(244,2),(243,7),(276,2),(275,1),(307,5),(276,4),(243,4),(210,3),(211,2),(210,0),(178,3),(179,3),(180,4),(147,7),(180,2),(179,5),(148,3),(149,7),(182,2),(181,3),(182,0),(150,1),(182,0),(150,0),(118,1),(150,2),(149,1),(181,6),(212,5),(181,2),(180,7),(213,1),(245,6),(276,1),(308,5),(277,4),(244,3),(245,1),(277,1),(309,4),(276,3),(277,1),(309,1),(341,0),(309,1),(341,5),(310,5),(279,7),(312,5),]
[(197,0),(165,2),(164,5),(133,4),(100,2),(99,3),(100,3),(101,5),(70,1),(102,6),(133,1),(165,1),(197,4),(164,5),(133,4),(100,1),(132,6),(163,4),(130,4),(97,5),(66,7),(99,1),(131,2),(130,4),(97,6),(128,1),(160,1),(192,5),(161,5),(130,5),(99,4),(66,7),(99,0),(67,1),(99,3),(100,2),(99,7),(132,4),(99,6),(130,0),(98,3),(99,0),(67,3),(68,1),(100,1),(132,0),(100,4),(67,5),(36,5),(5,3),(6,2),(5,7),(38,5),(7,2),(6,2),(5,6),(36,7),(69,4),(36,1),(68,5),(37,1),(69,3),(70,0),(38,2),(37,1),(69,0),(37,7),(70,1),(102,4),(69,6),(100,3),(101,1),(133,6),(164,2),(163,3),(164,5),(133,3),(134,6),(165,3),(166,7),(199,5),]
[(180,0),(148,0),(116,7),(149,7),(182,5),(151,2),(150,4),(117,4),(84,0),(52,0),(20,1),(52,4),(19,3),(20,3),(21,7),(54,0),(22,7),(55,4),(22,7),(55,5),(24,2),(23,7),(56,6),(87,0),(55,2),(54,6),(85,3),(86,4),(53,6),(84,5),(53,4),(20,3),(21,2),(20,1),(52,6),(83,0),(51,3),(52,4),(19,1),(51,0),(19,6),(50,6),(81,5),(50,1),(82,6),(113,3),(114,1),(146,5),(115,1),(147,0),(115,0),(83,1),(115,3),(116,6),(147,6),(178,4),(145,0),(113,7),(146,5),(115,3),(116,1),(148,1),(180,3),(181,4),(148,7),(181,1),(213,4),(180,7),(213,3),(214,7),(247,0),(215,4),(182,7),(215,7),(248,7),(281,6),(312,3),(313,1),(345,2),(344,5),(313,3),]
[(186,2),(185,3),(186,4),(153,7),(186,0),(154,2),(153,6),(184,6),(215,2),(214,3),(215,5),(184,2),(183,4),(150,1),(182,6),(213,7),(246,5),(215,6),(246,2),(245,5),(214,4),(181,1),(213,0),(181,4),(148,3),(149,0),(117,7),(150,7),(183,7),(216,7),(249,2),(248,6),(279,7),(312,5),(281,4),(248,4),(215,6),(246,0),(214,0),(182,1),(214,0),(182,2),(181,1),(213,6),(244,4),(211,1),(243,5),(212,3),(213,3),(214,0),(182,7),(215,1),(247,2),(246,4),(213,7),(246,2),(245,6),(276,1),(308,3),(309,4),(276,1),(308,2),(307,2),(306,1),(338,1),(370,5),(339,7),(372,0),(340,1),(372,2),(371,2),(370,3),(371,5),(340,4),(307,6),(338,0),(306,6),(337,2),(336,3),(337,3),(338,5),]
[(230,2),(229,4),(196,0),(164,5),(133,4),(100,6),(131,0),(99,6),(130,2),(129,3),(130,7),(163,3),(164,5),(133,6),(164,5),(133,0),(101,3),(102,4),(69,4),(36,6),(67,0),(35,0),(3,1),(35,7),(68,0),(36,0),(4,7),(37,5),(6,6),(37,4),(4,6),(35,0),(3,2),(2,6),(33,7),(66,3),(67,3),(68,2),(67,7),(100,7),(133,7),(166,4),(133,7),(166,4),(133,3),(134,5),(103,7),(136,2),(135,6),(166,3),(167,2),(166,7),(199,5),(168,3),(169,6),(200,2),(199,5),(168,1),(200,1),(232,7),(265,6),(296,7),(329,2),(328,4),(295,1),(327,1),(359,1),(391,5),(360,6),(391,4),(358,1),(390,7),(423,3),(424,1),(456,0),(424,2),(423,0),(391,3),(392,0),(360,3),(361,5),]
[(230,7),(263,3),(264,4),(231,6),(262,7),(295,6),(326,3),(327,4),(294,5),(263,2),(262,4),(229,4),(196,2),(195,6),(226,3),(227,7),(260,4),(227,6),(258,4),(225,0),(193,4),(160,0),(128,3),(129,6),(160,5),(129,3),(130,1),(162,7),(195,3),(196,0),(164,1),(196,7),(229,4),(196,7),(229,1),(261,0),(229,1),(261,0),(229,1),(261,7),(294,3),(295,2),(294,0),(262,4),(229,6),(260,4),(227,5),(196,0),(164,2),(163,2),(162,0),(130,5),(99,5),(68,3),(69,3),(70,7),(103,4),(70,2),(69,2),(68,4),(35,3),(36,5),(5,3),(6,6),(37,0),(5,7),(38,1),(70,7),(103,0),(71,0),(39,7),(72,5),(41,2),(40,0),(8,3),(9,6),(40,1),(72,6),(103,4),(70,7),(103,5),]
[(230,3),(231,2),(230,2),(229,1),(261,2),(260,5),(229,4),(196,1),(228,6),(259,5),(228,4),(195,2),(194,7),(227,7),(260,2),(259,5),(228,1),(260,2),(259,1),(291,5),(260,5),(229,6),(260,6),(291,4),(258,3),(259,3),(260,2),(259,6),(290,6),(321,6),(352,7),(385,3),(386,4),(353,1),(385,4),(352,5),(321,4),(288,7),(321,4),(288,7),(321,5),(290,1),(322,2),(321,3),(322,0),(290,6),(321,7),(354,2),(353,7),(386,1),(418,4),(385,0),(353,3),(354,0),(322,5),(291,4),(258,0),(226,1),(258,4),(225,0),(193,3),(194,3),(195,5),(164,1),(196,6),(227,3),(228,3),(229,2),(228,6),(259,1),(291,1),(323,3),(324,3),(325,7),(358,4),(325,1),(357,4),(324,1),(356,0),(324,3),(325,2),]
[(186,2),(185,7),(218,7),(251,7),(284,4),(251,0),(219,4),(186,1),(218,0),(186,1),(218,7),(251,2),(250,0),(218,1),(250,7),(283,5),(252,4),(219,1),(251,2),(250,3),(251,1),(283,0),(251,7),(284,7),(317,5),(286,4),(253,5),(222,7),(255,0),(223,0),(191,4),(158,1),(190,4),(157,4),(124,0),(92,1),(124,4),(91,6),(122,4),(89,2),(88,0),(56,3),(57,6),(88,5),(57,7),(90,4),(57,0),(25,1),(57,2),(56,2),(55,4),(22,7),(55,4),(22,1),(54,6),(85,2),(84,7),(117,2),(116,3),(117,7),(150,3),(151,6),(182,1),(214,0),(182,2),(181,2),(180,2),(179,4),(146,7),(179,0),(147,5),(116,7),(149,5),(118,4),(85,1),(117,3),(118,5),(87,6),(118,4),(85,1),(117,7),]
[(180,0),(148,3),(149,4),(116,3),(117,4),(84,3),(85,2),(84,0),(52,3),(53,7),(86,6),(117,1),(149,2),(148,1),(180,7),(213,7),(246,3),(247,1),(279,0),(247,7),(280,6),(311,7),(344,7),(377,0),(345,2),(344,1),(376,3),(377,5),(346,5),(315,7),(348,5),(317,7),(350,3),(351,1),(383,1),(415,1),(447,1),(479,4),(446,1),(478,1),(510,0),(478,1),(510,4),(477,4),(444,5),(413,3),(414,4),(381,5),(350,5),(319,6),(350,5),(319,2),(318,1),(350,0),(318,4),(285,6),(316,6),(347,0),(315,3),(316,2),(315,0),(283,7),(316,1),(348,3),(349,4),(316,1),(348,2),(347,3),(348,2),(347,4),(314,5),(283,1),(315,7),(348,3),(349,2),(348,0),(316,2),(315,3),(316,7),(349,1),(381,3),]
[(186,6),(217,5),(186,4),(153,2),(152,1),(184,5),(153,5),(122,6),(153,6),(184,1),(216,4),(183,5),(152,2),(151,7),(184,7),(217,1),(249,6),(280,1),(312,0),(280,3),(281,0),(249,2),(248,4),(215,2),(214,4),(181,3),(182,0),(150,5),(119,7),(152,0),(120,4),(87,5),(56,3),(57,3),(58,4),(25,2),(24,6),(55,6),(86,5),(55,0),(23,6),(54,1),(86,1),(118,0),(86,4),(53,0),(21,7),(54,2),(53,3),(54,7),(87,0),(55,3),(56,3),(57,4),(24,1),(56,1),(88,6),(119,4),(86,2),(85,4),(52,7),(85,5),(54,6),(85,2),(84,5),(53,4),(20,7),(53,3),(54,0),(22,2),(21,1),(53,5),(22,2),(21,7),(54,1),(86,2),(85,3),(86,5),(55,3),(56,3),(57,1),]
[(230,1),(262,5),(231,0),(199,1),(231,2),(230,3),(231,6),(262,3),(263,1),(295,6),(326,1),(358,0),(326,1),(358,7),(391,6),(422,3),(423,7),(456,6),(487,7),(520,7),(553,3),(554,5),(523,6),(554,7),(587,1),(619,6),(650,0),(618,2),(617,1),(649,2),(648,4),(615,0),(583,6),(614,6),(645,5),(614,1),(646,1),(678,5),(647,7),(680,3),(681,4),(648,0),(616,5),(585,6),(616,7),(649,4),(616,2),(615,7),(648,2),(647,1),(679,2),(678,0),(646,0),(614,5),(583,2),(582,3),(583,2),(582,3),(583,0),(551,7),(584,7),(617,5),(586,0),(554,7),(587,5),(556,5),(525,0),(493,4),(460,0),(428,0),(396,0),(364,4),(331,0),(299,2),(298,0),(266,2),(265,3),(266,2),(265,2),(264,0),(232,5),]
[(197,4),(164,2),(163,5),(132,0),(100,0),(68,4),(35,5),(4,1),(36,4),(3,6),(34,2),(33,4),(0,3),(1,1),(33,3),(34,1),(66,5),(35,5),(4,7),(37,7),(70,1),(102,6),(133,2),(132,1),(164,6),(195,0),(163,7),(196,1),(228,4),(195,1),(227,1),(259,1),(291,4),(258,7),(291,1),(323,6),(354,4),(321,0),(289,7),(322,7),(355,5),(324,3),(325,1),(357,1),(389,0),(357,4),(324,4),(291,6),(322,2),(321,7),(354,6),(385,5),(354,1),(386,7),(419,5),(388,5),(357,3),(358,4),(325,5),(294,4),(261,7),(294,6),(325,3),(326,0),(294,7),(327,1),(359,7),(392,3),(393,3),(394,7),(427,7),(460,5),(429,2),(428,3),(429,0),(397,3),(398,6),(429,4),(396,3),(397,5),(366,5),]
[(209,0),(177,2),(176,2),(175,6),(206,1),(238,2),(237,7),(270,3),(271,3),(272,1),(304,3),(305,3),(306,2),(305,7),(338,7),(371,5),(340,3),(341,7),(374,4),(341,0),(309,5),(278,4),(245,5),(214,2),(213,4),(180,2),(179,1),(211,4),(178,6),(209,7),(242,4),(209,3),(210,2),(209,0),(177,2),(176,7),(209,7),(242,1),(274,6),(305,0),(273,5),(242,6),(273,1),(305,5),(274,6),(305,1),(337,2),(336,3),(337,1),(369,5),(338,3),(339,2),(338,7),(371,4),(338,3),(339,2),(338,5),(307,1),(339,0),(307,4),(274,0),(242,6),(273,0),(241,5),(210,6),(241,3),(242,3),(243,7),(276,7),(309,3),(310,2),(309,5),(278,2),(277,6),(308,6),(339,1),(371,3),(372,2),(371,4),(338,1),(370,4),]
[(230,7),(263,3),(264,2),(263,6),(294,0),(262,1),(294,4),(261,7),(294,7),(327,5),(296,4),(263,2),(262,3),(263,2),(262,0),(230,3),(231,6),(262,2),(261,2),(260,6),(291,1),(323,7),(356,4),(323,1),(355,5),(324,6),(355,4),(322,0),(290,5),(259,1),(291,6),(322,4),(289,1),(321,7),(354,3),(355,3),(356,4),(323,4),(290,1),(322,2),(321,2),(320,1),(352,0),(320,7),(353,7),(386,0),(354,6),(385,6),(416,5),(385,2),(384,0),(352,7),(385,2),(384,7),(417,4),(384,5),(353,6),(384,7),(417,5),(386,7),(419,1),(451,4),(418,4),(385,0),(353,3),(354,4),(321,3),(322,0),(290,7),(323,1),(355,5),(324,7),(357,5),(326,1),(358,4),(325,5),(294,1),(326,5),(295,6),(326,5),(295,5),]
[(209,4),(176,4),(143,0),(111,2),(110,1),(142,6),(173,6),(204,3),(205,7),(238,3),(239,4),(206,3),(207,4),(174,4),(141,6),(172,4),(139,7),(172,5),(141,3),(142,0),(110,4),(77,4),(44,5),(13,2),(12,6),(43,4),(10,3),(11,1),(43,2),(42,4),(9,6),(40,0),(8,7),(41,4),(8,6),(39,4),(6,1),(38,2),(37,4),(4,1),(36,0),(4,2),(3,1),(35,5),(4,6),(35,0),(3,3),(4,1),(36,5),(5,3),(6,6),(37,2),(36,4),(3,1),(35,1),(67,3),(68,7),(101,5),(70,4),(37,1),(69,3),(70,7),(103,5),(72,2),(71,5),(40,7),(73,0),(41,2),(40,2),(39,5),(8,1),(40,3),(41,1),(73,4),(40,6),(71,2),(70,6),(101,1),(133,0),(101,2),(100,2),]
[(230,7),(263,0),(231,7),(264,1),(296,5),(265,5),(234,2),(233,2),(232,0),(200,0),(168,1),(200,3),(201,3),(202,4),(169,3),(170,3),(171,3),(172,2),(171,7),(204,0),(172,0),(140,1),(172,6),(203,6),(234,4),(201,0),(169,1),(201,7),(234,3),(235,4),(202,4),(169,2),(168,6),(199,4),(166,4),(133,2),(132,2),(131,6),(162,7),(195,2),(194,3),(195,6),(226,4),(193,4),(160,7),(193,0),(161,4),(128,3),(129,3),(130,4),(97,0),(65,5),(34,6),(65,6),(96,3),(97,0),(65,6),(96,5),(65,2),(64,3),(65,3),(66,5),(35,0),(3,7),(36,2),(35,7),(68,5),(37,6),(68,6),(99,5),(68,2),(67,6),(98,4),(65,3),(66,7),(99,3),(100,5),(69,4),(36,2),(35,6),(66,2),]
[(186,2),(185,7),(218,2),(217,0),(185,2),(184,7),(217,1),(249,3),(250,6),(281,5),(250,5),(219,3),(220,5),(189,1),(221,7),(254,6),(285,3),(286,5),(255,4),(222,0),(190,4),(157,5),(126,5),(95,2),(94,7),(127,6),(158,1),(190,3),(191,4),(158,4),(125,0),(93,6),(124,4),(91,4),(58,7),(91,0),(59,3),(60,1),(92,1),(124,2),(123,0),(91,0),(59,2),(58,5),(27,7),(60,1),(92,0),(60,2),(59,0),(27,6),(58,2),(57,4),(24,1),(56,6),(87,5),(56,2),(55,6),(86,4),(53,7),(86,0),(54,2),(53,4),(20,2),(19,1),(51,1),(83,5),(52,6),(83,7),(116,7),(149,3),(150,6),(181,4),(148,3),(149,7),(182,1),(214,2),(213,1),(245,1),(277,6),(308,6),(339,4),]
[(209,4),(176,6),(207,4),(174,3),(175,0),(143,7),(176,5),(145,5),(114,3),(115,3),(116,1),(148,3),(149,1),(181,0),(149,4),(116,3),(117,2),(116,5),(85,2),(84,6),(115,2),(114,4),(81,4),(48,4),(15,6),(46,2),(45,0),(13,3),(14,2),(13,6),(44,7),(77,6),(108,7),(141,4),(108,5),(77,6),(108,6),(139,7),(172,0),(140,7),(173,0),(141,2),(140,6),(171,1),(203,5),(172,4),(139,5),(108,6),(139,2),(138,6),(169,0),(137,7),(170,3),(171,7),(204,7),(237,5),(206,5),(175,2),(174,4),(141,0),(109,0),(77,0),(45,4),(12,2),(11,2),(10,2),(9,3),(10,1),(42,5),(11,6),(42,2),(41,1),(73,0),(41,7),(74,2),(73,2),(72,2),(71,6),(102,0),(70,7),(103,0),]
[(209,0),(177,0),(145,7),(178,2),(177,7),(210,1),(242,0),(210,0),(178,2),(177,1),(209,4),(176,6),(207,4),(174,4),(141,0),(109,6),(140,5),(109,3),(110,3),(111,1),(143,4),(110,1),(142,0),(110,4),(77,0),(45,5),(14,2),(13,1),(45,3),(46,0),(14,6),(45,5),(14,6),(45,5),(14,2),(13,1),(45,4),(12,2),(11,7),(44,7),(77,0),(45,2),(44,3),(45,2),(44,4),(11,7),(44,4),(11,2),(10,6),(41,0),(9,6),(40,6),(71,5),(40,2),(39,0),(7,7),(40,4),(7,1),(39,3),(40,4),(7,6),(38,7),(71,3),(72,7),(105,1),(137,7),(170,0),(138,2),(137,5),(106,6),(137,5),(106,2),(105,6),(136,1),(168,3),(169,3),(170,3),(171,0),(139,2),(138,6),(169,1),]
[(186,1),(218,4),(185,0),(153,6),(184,3),(185,7),(218,2),(217,3),(218,2),(217,4),(184,3),(185,4),(152,3),(153,1),(185,2),(184,1),(216,4),(183,4),(150,3),(151,2),(150,5),(119,3),(120,7),(153,5),(122,2),(121,0),(89,7),(122,0),(90,7),(123,6),(154,4),(121,0),(89,0),(57,7),(90,3),(91,3),(92,1),(124,2),(123,4),(90,6),(121,0),(89,0),(57,7),(90,5),(59,1),(91,6),(122,0),(90,3),(91,0),(59,0),(27,1),(59,1),(91,5),(60,2),(59,0),(27,7),(60,2),(59,0),(27,7),(60,2),(59,6),(90,2),(89,3),(90,6),(121,6),(152,4),(119,3),(120,5),(89,0),(57,4),(24,3),(25,7),(58,7),(91,6),(122,0),(90,1),(122,5),(91,4),(58,2),(57,1),(89,6),]
[(186,0),(154,2),(153,0),(121,6),(152,1),(184,5),(153,7),(186,2),(185,0),(153,4),(120,0),(88,5),(57,2),(56,3),(57,6),(88,0),(56,4),(23,3),(24,2),(23,6),(54,7),(87,5),(56,4),(23,3),(24,1),(56,6),(87,3),(88,4),(55,5),(24,3),(25,7),(58,6),(89,2),(88,6),(119,0),(87,6),(118,7),(151,0),(119,2),(118,0),(86,4),(53,2),(52,1),(84,5),(53,4),(20,6),(51,1),(83,1),(115,5),(84,0),(52,2),(51,0),(19,2),(18,6),(49,4),(16,3),(17,3),(18,1),(50,1),(82,7),(115,0),(83,3),(84,4),(51,4),(18,7),(51,6),(82,0),(50,1),(82,6),(113,3),(114,6),(145,0),(113,0),(81,5),(50,1),(82,4),(49,2),(48,4),(15,7),(48,0),(16,6),]
[(180,6),(211,0),(179,0),(147,7),(180,5),(149,5),(118,4),(85,7),(118,0),(86,2),(85,6),(116,6),(147,3),(148,5),(117,1),(149,0),(117,2),(116,5),(85,4),(52,2),(51,1),(83,5),(52,4),(19,6),(50,1),(82,3),(83,6),(114,1),(146,1),(178,5),(147,4),(114,3),(115,7),(148,6),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,0),(185,4),(152,3),(153,5),(122,3),(123,5),(92,6),(123,4),(90,6),(121,7),(154,0),(122,4),(89,3),(90,2),(89,7),(122,4),(89,5),(58,4),(25,2),(24,3),(25,2),(24,3),(25,2),(24,7),(57,7),(90,3),(91,2),(90,3),(91,3),(92,2),(91,0),(59,3),(60,3),(61,0),(29,2),(28,6),(59,1),(91,7),(124,7),(157,5),]
[(209,0),(177,7),(210,6),(241,3),(242,6),(273,2),(272,1),(304,7),(337,2),(336,1),(368,2),(367,7),(400,0),(368,5),(337,2),(336,3),(337,1),(369,2),(368,5),(337,5),(306,3),(307,7),(340,7),(373,4),(340,5),(309,2),(308,0),(276,3),(277,3),(278,5),(247,7),(280,3),(281,4),(248,5),(217,6),(248,3),(249,1),(281,4),(248,3),(249,6),(280,0),(248,7),(281,1),(313,0),(281,1),(313,4),(280,5),(249,2),(248,6),(279,6),(310,6),(341,1),(373,4),(340,4),(307,7),(340,3),(341,4),(308,7),(341,4),(308,0),(276,1),(308,3),(309,5),(278,0),(246,6),(277,0),(245,3),(246,3),(247,7),(280,4),(247,0),(215,2),(214,5),(183,6),(214,4),(181,7),(214,4),(181,1),(213,0),(181,7),(214,1),]
[(230,7),(263,7),(296,2),(295,6),(326,6),(357,5),(326,6),(357,5),(326,7),(359,5),(328,0),(296,3),(297,1),(329,3),(330,1),(362,6),(393,5),(362,4),(329,2),(328,5),(297,5),(266,6),(297,2),(296,1),(328,5),(297,1),(329,3),(330,5),(299,4),(266,7),(299,4),(266,3),(267,1),(299,1),(331,6),(362,5),(331,7),(364,1),(396,6),(427,7),(460,2),(459,3),(460,6),(491,5),(460,2),(459,0),(427,4),(394,5),(363,6),(394,0),(362,3),(363,2),(362,6),(393,2),(392,5),(361,4),(328,1),(360,6),(391,2),(390,3),(391,5),(360,0),(328,3),(329,3),(330,6),(361,2),(360,7),(393,6),(424,5),(393,6),(424,4),(391,6),(422,6),(453,4),(420,5),(389,2),(388,7),(421,5),(390,1),(422,5),(391,2),]
