[(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),]
[(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(629,0),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),]
[(629,0),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,1),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),]
[(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),]
[(629,0),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,0),(566,7),(599,1),(631,0),(599,1),(631,0),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),]
[(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,4),(450,5),(419,4),]
[(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,1),(617,0),(585,7),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),]
[(629,0),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,0),(566,1),(598,0),(566,1),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),]
[(629,0),(597,7),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),]
[(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,1),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,7),(618,0),(586,1),(618,0),(586,1),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,6),(611,0),(579,1),(611,0),(579,0),(547,5),(516,4),(483,4),(450,5),(419,4),(386,0),(354,4),(321,5),(290,4),(257,0),(225,5),(194,5),(163,0),(131,0),(99,5),(68,7),(101,7),(134,7),(167,5),(136,3),(137,5),(106,0),(74,7),(107,3),(108,5),(77,0),(45,7),(78,0),(46,7),(79,0),(47,0),]
[(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,1),(653,0),(621,6),(652,0),(620,7),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,7),(653,0),(621,1),(653,0),(621,6),(652,0),(620,1),(652,0),(620,1),(652,0),(620,7),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,1),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,0),(515,5),(484,4),(451,4),(418,0),(386,0),(354,0),(322,4),(289,4),(256,5),(225,5),(194,5),(163,0),]
[(629,0),(597,7),(630,0),(598,0),(566,7),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),]
[(629,0),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,1),(631,0),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),]
[(629,0),(597,7),(630,0),(598,0),(566,6),(597,7),(630,0),(598,0),(566,7),(599,6),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),]
[(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,6),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,0),(315,1),(347,0),(315,6),(346,7),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,7),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,6),]
[(624,6),(655,0),(623,7),(656,0),(624,6),(655,0),(623,7),(656,0),(624,1),(656,0),(624,6),(655,0),(623,1),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,1),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,4),(483,0),(451,0),(419,0),(387,6),(418,4),(385,4),(352,0),(320,5),(289,0),(257,0),(225,5),(194,5),(163,5),(132,0),(100,0),(68,7),(101,7),(134,7),(167,5),(136,3),(137,0),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),(76,0),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,7),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,1),(380,0),(348,6),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),]
[(624,6),(655,0),(623,6),(654,0),(622,6),(653,0),(621,6),(652,0),(620,6),(651,0),(619,0),(587,6),(618,0),(586,6),(617,0),(585,6),(616,0),(584,6),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,1),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,1),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,5),(516,4),(483,0),(451,0),(419,6),(450,4),(417,4),(384,0),(352,0),(320,5),(289,5),(258,0),(226,0),(194,5),(163,0),(131,0),(99,0),(67,0),(35,7),(68,7),(101,7),(134,7),(167,0),]
[(629,0),(597,7),(630,0),(598,0),(566,1),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,0),(566,6),(597,7),(630,0),(598,1),(630,0),(598,0),(566,7),(599,6),(630,0),(598,0),(566,7),(599,1),(631,0),(599,6),(630,0),(598,0),(566,1),(598,0),(566,1),(598,0),(566,7),(599,7),(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,7),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,6),(380,0),(348,6),(379,0),(347,0),(315,1),(347,1),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),]
[(632,0),(600,0),(568,7),(601,0),(569,7),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,7),(379,0),(347,1),(379,0),(347,0),(315,7),(348,6),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,6),(346,7),(379,0),(347,0),(315,1),(347,0),(315,7),(348,6),(379,0),(347,0),(315,7),(348,1),(380,0),(348,1),(380,0),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,0),(315,7),(348,7),(381,0),(349,1),(381,0),(349,1),(381,0),(349,1),(381,0),(349,6),(380,0),(348,7),(381,0),(349,6),(380,0),(348,1),(380,0),(348,1),(380,0),(348,1),(380,0),(348,6),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),(347,1),(379,0),]
