[(685,3),(686,0),(654,3),(655,0),(623,1),(655,4),(622,5),(591,3),(592,4),(559,2),(558,7),(591,6),(622,1),(654,0),(622,6),(653,1),(685,5),(654,2),(653,1),(685,5),(654,7),(687,7),(720,4),(687,7),(720,3),(721,4),(688,4),(655,6),(686,1),(718,5),(687,2),(686,2),(685,7),(718,0),(686,2),(685,0),(653,4),(620,7),(653,5),(622,2),(621,5),(590,0),(558,7),(591,0),(559,6),(590,5),(559,3),(560,0),(528,0),(496,1),(528,1),(560,0),(528,6),(559,3),(560,4),(527,2),(526,3),(527,1),(559,5),(528,2),(527,4),(494,1),(526,6),(557,0),(525,1),(557,5),(526,6),(557,4),(524,3),(525,0),(493,3),(494,1),(526,4),(493,7),(526,2),(525,7),(558,5),(527,2),(526,2),(525,1),(557,1),]
[(685,7),(718,4),(685,1),(717,0),(685,7),(718,1),(750,3),(751,5),(720,0),(688,5),(657,5),(626,3),(627,5),(596,4),(563,5),(532,3),(533,1),(565,1),(597,2),(596,5),(565,5),(534,1),(566,5),(535,4),(502,5),(471,7),(504,3),(505,5),(474,1),(506,1),(538,6),(569,4),(536,3),(537,4),(504,7),(537,4),(504,2),(503,6),(534,3),(535,3),(536,2),(535,5),(504,5),(473,5),(442,2),(441,6),(472,6),(503,4),(470,6),(501,6),(532,3),(533,2),(532,3),(533,4),(500,3),(501,6),(532,2),(531,5),(500,2),(499,6),(530,4),(497,1),(529,2),(528,6),(559,3),(560,6),(591,7),(624,2),(623,5),(592,7),(625,0),(593,5),(562,5),(531,5),(500,2),(499,4),(466,4),(433,2),(432,2),(431,2),(430,4),]
[(692,6),(723,1),(755,4),(722,2),(721,4),(688,1),(720,6),(751,3),(752,3),(753,0),(721,2),(720,0),(688,6),(719,0),(687,0),(655,5),(624,2),(623,6),(654,5),(623,4),(590,4),(557,7),(590,6),(621,5),(590,4),(557,7),(590,3),(591,0),(559,2),(558,1),(590,0),(558,5),(527,2),(526,7),(559,1),(591,5),(560,1),(592,2),(591,4),(558,5),(527,3),(528,5),(497,2),(496,2),(495,5),(464,3),(465,0),(433,7),(466,1),(498,7),(531,7),(564,3),(565,2),(564,6),(595,5),(564,5),(533,7),(566,4),(533,5),(502,6),(533,7),(566,2),(565,2),(564,3),(565,2),(564,6),(595,4),(562,4),(529,2),(528,2),(527,3),(528,0),(496,5),(465,2),(464,2),(463,0),(431,1),(463,4),(430,6),(461,2),(460,3),]
[(685,7),(718,4),(685,4),(652,0),(620,1),(652,3),(653,6),(684,0),(652,6),(683,1),(715,4),(682,6),(713,7),(746,0),(714,7),(747,4),(714,1),(746,4),(713,1),(745,2),(744,2),(743,2),(742,3),(743,2),(742,0),(710,3),(711,2),(710,3),(711,7),(744,0),(712,1),(744,5),(713,6),(744,0),(712,3),(713,3),(714,5),(683,6),(714,5),(683,4),(650,1),(682,6),(713,4),(680,0),(648,7),(681,2),(680,6),(711,1),(743,5),(712,3),(713,3),(714,5),(683,3),(684,2),(683,2),(682,0),(650,6),(681,0),(649,3),(650,7),(683,6),(714,1),(746,0),(714,0),(682,2),(681,1),(713,5),(682,4),(649,0),(617,7),(650,1),(682,2),(681,5),(650,7),(683,4),(650,3),(651,2),(650,2),(649,6),(680,5),(649,2),]
[(685,6),(716,5),(685,7),(718,6),(749,0),(717,7),(750,3),(751,0),(719,1),(751,4),(718,2),(717,2),(716,1),(748,2),(747,4),(714,2),(713,1),(745,4),(712,5),(681,3),(682,1),(714,3),(715,7),(748,2),(747,4),(714,2),(713,1),(745,3),(746,0),(714,6),(745,5),(714,7),(747,2),(746,5),(715,6),(746,0),(714,0),(682,1),(714,4),(681,5),(650,6),(681,5),(650,4),(617,1),(649,5),(618,5),(587,6),(618,3),(619,0),(587,4),(554,3),(555,6),(586,4),(553,2),(552,5),(521,1),(553,6),(584,3),(585,4),(552,7),(585,7),(618,3),(619,7),(652,7),(685,1),(717,4),(684,2),(683,1),(715,2),(714,5),(683,4),(650,3),(651,3),(652,5),(621,5),(590,5),(559,0),(527,5),(496,7),(529,0),(497,5),]
[(695,3),(696,6),(727,5),(696,1),(728,2),(727,5),(696,7),(729,1),(761,4),(728,5),(697,1),(729,3),(730,5),(699,4),(666,6),(697,0),(665,6),(696,1),(728,2),(727,0),(695,7),(728,2),(727,1),(759,4),(726,6),(757,5),(726,6),(757,0),(725,3),(726,2),(725,0),(693,2),(692,7),(725,7),(758,5),(727,2),(726,0),(694,0),(662,5),(631,5),(600,7),(633,3),(634,6),(665,0),(633,0),(601,1),(633,1),(665,0),(633,4),(600,7),(633,4),(600,7),(633,1),(665,3),(666,0),(634,5),(603,6),(634,2),(633,2),(632,5),(601,7),(634,2),(633,6),(664,7),(697,6),(728,0),(696,1),(728,6),(759,5),(728,7),(761,4),(728,4),(695,7),(728,4),(695,6),(726,4),(693,6),(724,1),(756,5),(725,2),(724,0),]
[(692,2),(691,7),(724,7),(757,4),(724,6),(755,4),(722,5),(691,1),(723,2),(722,5),(691,0),(659,1),(691,7),(724,7),(757,0),(725,1),(757,5),(726,7),(759,4),(726,7),(759,4),(726,1),(758,4),(725,5),(694,6),(725,2),(724,7),(757,5),(726,3),(727,0),(695,4),(662,7),(695,1),(727,4),(694,0),(662,7),(695,7),(728,1),(760,5),(729,7),(762,2),(761,5),(730,7),(763,5),(732,5),(701,2),(700,0),(668,2),(667,6),(698,2),(697,3),(698,2),(697,5),(666,0),(634,0),(602,4),(569,1),(601,0),(569,7),(602,4),(569,7),(602,4),(569,6),(600,4),(567,5),(536,7),(569,4),(536,4),(503,4),(470,7),(503,4),(470,3),(471,1),(503,2),(502,7),(535,6),(566,2),(565,0),(533,2),(532,5),(501,3),]
[(685,6),(716,5),(685,0),(653,7),(686,6),(717,5),(686,1),(718,4),(685,6),(716,3),(717,2),(716,5),(685,0),(653,0),(621,3),(622,1),(654,6),(685,0),(653,4),(620,2),(619,5),(588,2),(587,3),(588,5),(557,1),(589,7),(622,5),(591,6),(622,5),(591,6),(622,4),(589,2),(588,3),(589,6),(620,0),(588,6),(619,3),(620,1),(652,4),(619,2),(618,2),(617,3),(618,3),(619,3),(620,5),(589,3),(590,7),(623,2),(622,5),(591,3),(592,3),(593,0),(561,2),(560,3),(561,5),(530,6),(561,3),(562,0),(530,1),(562,4),(529,6),(560,3),(561,1),(593,6),(624,1),(656,1),(688,6),(719,1),(751,4),(718,7),(751,0),(719,0),(687,6),(718,1),(750,4),(717,4),(684,7),(717,0),(685,5),(654,0),(622,1),]
[(687,6),(718,7),(751,5),(720,2),(719,6),(750,5),(719,5),(688,7),(721,7),(754,2),(753,2),(752,4),(719,2),(718,1),(750,3),(751,5),(720,7),(753,0),(721,5),(690,4),(657,7),(690,4),(657,6),(688,3),(689,5),(658,7),(691,0),(659,6),(690,0),(658,2),(657,5),(626,1),(658,5),(627,3),(628,6),(659,7),(692,7),(725,2),(724,7),(757,4),(724,3),(725,1),(757,2),(756,3),(757,2),(756,3),(757,5),(726,2),(725,1),(757,0),(725,5),(694,0),(662,1),(694,4),(661,1),(693,3),(694,3),(695,2),(694,3),(695,3),(696,7),(729,7),(762,2),(761,3),(762,3),(763,4),(730,2),(729,6),(760,5),(729,7),(762,4),(729,5),(698,4),(665,3),(666,7),(699,4),(666,4),(633,0),(601,5),(570,7),(603,1),]
[(685,0),(653,6),(684,5),(653,5),(622,0),(590,6),(621,5),(590,1),(622,2),(621,5),(590,4),(557,1),(589,5),(558,1),(590,5),(559,5),(528,3),(529,7),(562,0),(530,4),(497,5),(466,6),(497,1),(529,3),(530,2),(529,6),(560,1),(592,6),(623,7),(656,1),(688,6),(719,6),(750,3),(751,3),(752,4),(719,6),(750,4),(717,3),(718,5),(687,1),(719,4),(686,1),(718,0),(686,1),(718,4),(685,5),(654,4),(621,4),(588,0),(556,5),(525,1),(557,1),(589,2),(588,2),(587,7),(620,0),(588,2),(587,4),(554,7),(587,5),(556,5),(525,6),(556,5),(525,4),(492,7),(525,3),(526,3),(527,1),(559,2),(558,4),(525,2),(524,1),(556,3),(557,3),(558,5),(527,4),(494,5),(463,1),(495,6),(526,7),(559,7),]
[(692,1),(724,7),(757,0),(725,5),(694,0),(662,4),(629,4),(596,7),(629,2),(628,6),(659,0),(627,0),(595,0),(563,4),(530,3),(531,0),(499,6),(530,4),(497,6),(528,1),(560,6),(591,1),(623,5),(592,2),(591,2),(590,3),(591,7),(624,5),(593,6),(624,5),(593,7),(626,5),(595,5),(564,4),(531,1),(563,5),(532,1),(564,2),(563,5),(532,5),(501,2),(500,2),(499,7),(532,2),(531,3),(532,3),(533,4),(500,7),(533,1),(565,0),(533,3),(534,0),(502,2),(501,1),(533,4),(500,7),(533,6),(564,2),(563,1),(595,6),(626,7),(659,0),(627,3),(628,2),(627,4),(594,1),(626,0),(594,3),(595,6),(626,2),(625,4),(592,5),(561,1),(593,5),(562,1),(594,1),(626,4),(593,3),(594,3),(595,7),(628,3),]
[(687,5),(656,0),(624,3),(625,7),(658,2),(657,6),(688,3),(689,4),(656,0),(624,1),(656,6),(687,0),(655,6),(686,5),(655,2),(654,0),(622,5),(591,7),(624,2),(623,2),(622,5),(591,4),(558,4),(525,4),(492,0),(460,2),(459,0),(427,1),(459,2),(458,5),(427,7),(460,4),(427,6),(458,6),(489,4),(456,7),(489,1),(521,0),(489,5),(458,3),(459,6),(490,3),(491,5),(460,4),(427,6),(458,6),(489,6),(520,2),(519,5),(488,5),(457,7),(490,6),(521,6),(552,4),(519,2),(518,3),(519,5),(488,4),(455,5),(424,0),(392,7),(425,3),(426,7),(459,6),(490,3),(491,3),(492,7),(525,2),(524,3),(525,4),(492,7),(525,3),(526,7),(559,1),(591,5),(560,4),(527,3),(528,3),(529,0),(497,4),(464,4),]
[(685,7),(718,0),(686,5),(655,3),(656,2),(655,6),(686,4),(653,4),(620,0),(588,4),(555,7),(588,7),(621,2),(620,2),(619,6),(650,1),(682,7),(715,3),(716,0),(684,7),(717,2),(716,6),(747,4),(714,0),(682,7),(715,5),(684,1),(716,2),(715,1),(747,5),(716,3),(717,6),(748,3),(749,5),(718,1),(750,4),(717,1),(749,2),(748,3),(749,5),(718,2),(717,1),(749,0),(717,2),(716,7),(749,0),(717,3),(718,6),(749,3),(750,3),(751,5),(720,7),(753,3),(754,3),(755,0),(723,7),(756,5),(725,6),(756,2),(755,3),(756,5),(725,0),(693,3),(694,2),(693,3),(694,1),(726,3),(727,5),(696,6),(727,2),(726,2),(725,4),(692,7),(725,5),(694,1),(726,7),(759,4),(726,5),(695,7),(728,5),(697,6),]
[(692,1),(724,6),(755,4),(722,2),(721,6),(752,4),(719,2),(718,1),(750,2),(749,5),(718,7),(751,5),(720,5),(689,1),(721,3),(722,6),(753,3),(754,2),(753,5),(722,0),(690,2),(689,1),(721,5),(690,6),(721,0),(689,0),(657,2),(656,6),(687,7),(720,7),(753,0),(721,5),(690,4),(657,2),(656,0),(624,6),(655,1),(687,2),(686,0),(654,0),(622,7),(655,0),(623,7),(656,4),(623,1),(655,0),(623,2),(622,7),(655,7),(688,6),(719,3),(720,3),(721,0),(689,5),(658,1),(690,1),(722,7),(755,5),(724,6),(755,4),(722,5),(691,2),(690,7),(723,2),(722,0),(690,4),(657,5),(626,6),(657,5),(626,2),(625,0),(593,3),(594,2),(593,7),(626,4),(593,6),(624,0),(592,0),(560,4),(527,2),(526,3),]
[(692,0),(660,0),(628,3),(629,7),(662,2),(661,3),(662,1),(694,4),(661,1),(693,3),(694,6),(725,1),(757,2),(756,5),(725,6),(756,0),(724,1),(756,4),(723,2),(722,6),(753,4),(720,3),(721,6),(752,2),(751,5),(720,7),(753,0),(721,2),(720,7),(753,0),(721,1),(753,2),(752,0),(720,7),(753,5),(722,1),(754,5),(723,5),(692,3),(693,4),(660,4),(627,5),(596,3),(597,2),(596,5),(565,3),(566,5),(535,7),(568,0),(536,1),(568,6),(599,5),(568,1),(600,3),(601,1),(633,5),(602,3),(603,7),(636,1),(668,6),(699,2),(698,0),(666,7),(699,5),(668,7),(701,1),(733,6),(764,5),(733,7),(766,5),(735,0),(703,4),(670,4),(637,6),(668,1),(700,1),(732,1),(764,2),(763,5),(732,1),(764,2),]
[(687,5),(656,4),(623,7),(656,7),(689,7),(722,6),(753,5),(722,4),(689,1),(721,7),(754,4),(721,4),(688,3),(689,5),(658,7),(691,2),(690,5),(659,6),(690,5),(659,7),(692,3),(693,2),(692,5),(661,2),(660,6),(691,7),(724,6),(755,5),(724,6),(755,5),(724,7),(757,0),(725,4),(692,5),(661,3),(662,1),(694,4),(661,2),(660,2),(659,7),(692,1),(724,0),(692,2),(691,7),(724,2),(723,2),(722,6),(753,4),(720,6),(751,0),(719,5),(688,2),(687,3),(688,1),(720,6),(751,5),(720,1),(752,5),(721,3),(722,3),(723,5),(692,0),(660,5),(629,1),(661,1),(693,5),(662,2),(661,7),(694,6),(725,6),(756,2),(755,3),(756,0),(724,6),(755,2),(754,0),(722,2),(721,7),(754,5),(723,7),(756,3),]
[(687,6),(718,1),(750,2),(749,5),(718,2),(717,1),(749,0),(717,5),(686,1),(718,1),(750,0),(718,3),(719,5),(688,2),(687,6),(718,1),(750,3),(751,0),(719,5),(688,6),(719,5),(688,7),(721,6),(752,5),(721,3),(722,1),(754,0),(722,2),(721,6),(752,4),(719,0),(687,5),(656,5),(625,3),(626,7),(659,0),(627,5),(596,4),(563,6),(594,3),(595,3),(596,0),(564,4),(531,5),(500,1),(532,2),(531,0),(499,4),(466,4),(433,6),(464,4),(431,2),(430,4),(397,0),(365,4),(332,5),(301,2),(300,1),(332,5),(301,4),(268,3),(269,6),(300,1),(332,5),(301,7),(334,6),(365,3),(366,0),(334,7),(367,5),(336,5),(305,0),(273,2),(272,5),(241,6),(272,4),(239,1),(271,7),(304,2),(303,7),(336,0),]
[(687,6),(718,7),(751,5),(720,2),(719,5),(688,0),(656,5),(625,6),(656,4),(623,7),(656,5),(625,4),(592,3),(593,4),(560,3),(561,2),(560,7),(593,0),(561,6),(592,4),(559,0),(527,1),(559,3),(560,7),(593,3),(594,1),(626,4),(593,7),(626,0),(594,7),(627,7),(660,6),(691,6),(722,4),(689,7),(722,7),(755,2),(754,4),(721,7),(754,4),(721,2),(720,6),(751,5),(720,7),(753,0),(721,6),(752,3),(753,3),(754,3),(755,2),(754,0),(722,3),(723,0),(691,3),(692,3),(693,0),(661,1),(693,5),(662,4),(629,7),(662,1),(694,2),(693,7),(726,4),(693,4),(660,5),(629,4),(596,2),(595,3),(596,5),(565,4),(532,7),(565,2),(564,0),(532,2),(531,3),(532,3),(533,3),(534,2),(533,2),(532,7),]
[(695,2),(694,0),(662,4),(629,2),(628,5),(597,2),(596,1),(628,1),(660,7),(693,0),(661,7),(694,7),(727,4),(694,2),(693,5),(662,1),(694,3),(695,1),(727,7),(760,5),(729,0),(697,3),(698,2),(697,5),(666,2),(665,7),(698,0),(666,0),(634,3),(635,7),(668,5),(637,2),(636,4),(603,2),(602,3),(603,7),(636,2),(635,7),(668,0),(636,2),(635,0),(603,4),(570,6),(601,4),(568,4),(535,0),(503,0),(471,4),(438,5),(407,0),(375,2),(374,2),(373,3),(374,7),(407,4),(374,4),(341,2),(340,5),(309,7),(342,2),(341,1),(373,3),(374,3),(375,7),(408,7),(441,4),(408,6),(439,2),(438,5),(407,7),(440,6),(471,5),(440,7),(473,4),(440,3),(441,2),(440,1),(472,0),(440,5),(409,4),(376,1),]
[(685,1),(717,2),(716,7),(749,5),(718,0),(686,5),(655,3),(656,1),(688,6),(719,7),(752,3),(753,5),(722,1),(754,3),(755,0),(723,3),(724,7),(757,5),(726,3),(727,6),(758,3),(759,0),(727,3),(728,2),(727,5),(696,2),(695,5),(664,3),(665,3),(666,7),(699,2),(698,4),(665,6),(696,5),(665,2),(664,2),(663,0),(631,3),(632,2),(631,7),(664,7),(697,3),(698,6),(729,5),(698,2),(697,7),(730,6),(761,3),(762,5),(731,3),(732,2),(731,5),(700,5),(669,0),(637,1),(669,6),(700,2),(699,7),(732,3),(733,0),(701,5),(670,7),(703,6),(734,4),(701,0),(669,2),(668,1),(700,1),(732,7),(765,4),(732,0),(700,7),(733,4),(700,3),(701,1),(733,1),(765,0),(733,5),(702,6),(733,6),(764,4),]
[(687,5),(656,5),(625,2),(624,7),(657,1),(689,6),(720,1),(752,4),(719,0),(687,0),(655,0),(623,7),(656,7),(689,1),(721,2),(720,0),(688,3),(689,3),(690,5),(659,0),(627,6),(658,3),(659,5),(628,5),(597,6),(628,5),(597,6),(628,4),(595,5),(564,3),(565,0),(533,1),(565,2),(564,4),(531,0),(499,1),(531,7),(564,2),(563,7),(596,4),(563,3),(564,0),(532,4),(499,6),(530,6),(561,3),(562,3),(563,6),(594,2),(593,7),(626,0),(594,2),(593,3),(594,1),(626,4),(593,6),(624,4),(591,3),(592,4),(559,1),(591,4),(558,6),(589,3),(590,0),(558,2),(557,3),(558,7),(591,2),(590,2),(589,5),(558,3),(559,3),(560,1),(592,4),(559,3),(560,1),(592,0),(560,2),(559,3),(560,3),(561,2),]
[(695,2),(694,2),(693,2),(692,5),(661,1),(693,3),(694,6),(725,0),(693,7),(726,7),(759,2),(758,5),(727,0),(695,6),(726,2),(725,7),(758,4),(725,3),(726,1),(758,5),(727,5),(696,5),(665,7),(698,6),(729,6),(760,4),(727,7),(760,3),(761,5),(730,6),(761,3),(762,4),(729,1),(761,0),(729,3),(730,4),(697,1),(729,1),(761,0),(729,0),(697,6),(728,4),(695,3),(696,7),(729,6),(760,0),(728,6),(759,0),(727,1),(759,4),(726,0),(694,0),(662,2),(661,4),(628,6),(659,7),(692,1),(724,5),(693,2),(692,3),(693,5),(662,4),(629,6),(660,7),(693,4),(660,1),(692,4),(659,5),(628,4),(595,2),(594,2),(593,7),(626,3),(627,0),(595,6),(626,3),(627,1),(659,1),(691,1),(723,3),(724,2),]
[(692,2),(691,7),(724,2),(723,3),(724,6),(755,5),(724,4),(691,7),(724,6),(755,5),(724,2),(723,6),(754,5),(723,3),(724,3),(725,5),(694,7),(727,6),(758,3),(759,3),(760,4),(727,2),(726,5),(695,2),(694,0),(662,7),(695,6),(726,6),(757,2),(756,5),(725,1),(757,0),(725,7),(758,0),(726,3),(727,6),(758,2),(757,5),(726,5),(695,6),(726,5),(695,3),(696,3),(697,0),(665,5),(634,4),(601,4),(568,4),(535,7),(568,6),(599,0),(567,3),(568,1),(600,5),(569,4),(536,7),(569,7),(602,2),(601,5),(570,6),(601,5),(570,1),(602,7),(635,0),(603,4),(570,2),(569,7),(602,0),(570,7),(603,2),(602,3),(603,3),(604,5),(573,3),(574,1),(606,5),(575,4),(542,7),(575,2),(574,0),(542,4),]
[(685,1),(717,3),(718,1),(750,2),(749,0),(717,2),(716,7),(749,5),(718,6),(749,3),(750,3),(751,0),(719,3),(720,3),(721,1),(753,3),(754,5),(723,3),(724,0),(692,1),(724,4),(691,0),(659,6),(690,6),(721,2),(720,0),(688,5),(657,2),(656,1),(688,2),(687,4),(654,2),(653,0),(621,1),(653,5),(622,4),(589,4),(556,1),(588,3),(589,6),(620,5),(589,2),(588,3),(589,6),(620,0),(588,5),(557,2),(556,7),(589,6),(620,2),(619,5),(588,7),(621,4),(588,0),(556,5),(525,0),(493,6),(524,3),(525,4),(492,3),(493,7),(526,6),(557,0),(525,4),(492,4),(459,3),(460,5),(429,2),(428,1),(460,7),(493,7),(526,0),(494,6),(525,0),(493,6),(524,7),(557,6),(588,1),(620,2),(619,0),(587,1),]
[(685,7),(718,2),(717,3),(718,5),(687,3),(688,1),(720,0),(688,1),(720,2),(719,4),(686,5),(655,3),(656,4),(623,6),(654,4),(621,3),(622,7),(655,3),(656,6),(687,5),(656,3),(657,4),(624,5),(593,6),(624,4),(591,3),(592,5),(561,4),(528,0),(496,7),(529,0),(497,4),(464,3),(465,3),(466,5),(435,1),(467,7),(500,2),(499,7),(532,6),(563,3),(564,3),(565,2),(564,6),(595,1),(627,0),(595,6),(626,1),(658,0),(626,4),(593,2),(592,0),(560,7),(593,6),(624,3),(625,5),(594,1),(626,6),(657,2),(656,3),(657,7),(690,2),(689,1),(721,6),(752,3),(753,3),(754,2),(753,5),(722,3),(723,6),(754,5),(723,4),(690,1),(722,5),(691,7),(724,1),(756,2),(755,4),(722,7),(755,0),(723,3),]
[(692,4),(659,2),(658,5),(627,5),(596,4),(563,4),(530,5),(499,0),(467,1),(499,4),(466,3),(467,2),(466,2),(465,4),(432,0),(400,6),(431,2),(430,4),(397,7),(430,2),(429,1),(461,4),(428,3),(429,6),(460,2),(459,7),(492,0),(460,1),(492,7),(525,0),(493,1),(525,0),(493,4),(460,0),(428,2),(427,6),(458,4),(425,1),(457,3),(458,2),(457,7),(490,3),(491,7),(524,3),(525,0),(493,2),(492,7),(525,0),(493,4),(460,7),(493,7),(526,0),(494,3),(495,3),(496,1),(528,2),(527,3),(528,7),(561,7),(594,3),(595,3),(596,1),(628,5),(597,4),(564,6),(595,4),(562,4),(529,2),(528,0),(496,4),(463,2),(462,7),(495,1),(527,6),(558,6),(589,2),(588,7),(621,1),(653,7),(686,5),(655,5),]
[(685,1),(717,7),(750,4),(717,2),(716,2),(715,4),(682,7),(715,6),(746,5),(715,4),(682,7),(715,2),(714,2),(713,2),(712,1),(744,0),(712,6),(743,5),(712,6),(743,4),(710,5),(679,3),(680,4),(647,5),(616,7),(649,5),(618,7),(651,0),(619,6),(650,1),(682,5),(651,4),(618,0),(586,6),(617,1),(649,4),(616,0),(584,4),(551,7),(584,5),(553,7),(586,2),(585,4),(552,1),(584,1),(616,6),(647,3),(648,6),(679,0),(647,1),(679,4),(646,2),(645,4),(612,2),(611,7),(644,5),(613,0),(581,6),(612,1),(644,3),(645,6),(676,7),(709,4),(676,3),(677,5),(646,7),(679,0),(647,2),(646,4),(613,0),(581,0),(549,2),(548,3),(549,5),(518,7),(551,3),(552,5),(521,6),(552,7),(585,2),(584,4),]
[(695,2),(694,6),(725,7),(758,5),(727,0),(695,3),(696,7),(729,2),(728,2),(727,1),(759,3),(760,5),(729,5),(698,6),(729,3),(730,1),(762,4),(729,1),(761,5),(730,1),(762,2),(761,2),(760,0),(728,5),(697,2),(696,6),(727,4),(694,6),(725,7),(758,5),(727,5),(696,6),(727,1),(759,4),(726,5),(695,2),(694,6),(725,2),(724,7),(757,4),(724,7),(757,5),(726,4),(693,3),(694,0),(662,4),(629,7),(662,1),(694,3),(695,6),(726,0),(694,7),(727,4),(694,4),(661,0),(629,0),(597,0),(565,6),(596,6),(627,7),(660,0),(628,4),(595,0),(563,6),(594,2),(593,5),(562,7),(595,5),(564,1),(596,5),(565,0),(533,0),(501,5),(470,0),(438,1),(470,6),(501,7),(534,4),(501,1),(533,7),(566,7),]
[(687,7),(720,4),(687,6),(718,7),(751,0),(719,3),(720,7),(753,0),(721,7),(754,2),(753,5),(722,3),(723,7),(756,2),(755,5),(724,6),(755,3),(756,0),(724,4),(691,1),(723,6),(754,4),(721,3),(722,3),(723,5),(692,6),(723,6),(754,5),(723,6),(754,5),(723,2),(722,5),(691,6),(722,7),(755,4),(722,5),(691,6),(722,3),(723,6),(754,5),(723,0),(691,6),(722,2),(721,2),(720,4),(687,1),(719,6),(750,5),(719,2),(718,7),(751,3),(752,4),(719,4),(686,7),(719,7),(752,2),(751,2),(750,5),(719,4),(686,4),(653,3),(654,0),(622,1),(654,1),(686,0),(654,0),(622,7),(655,0),(623,3),(624,6),(655,2),(654,0),(622,4),(589,7),(622,4),(589,1),(621,0),(589,7),(622,3),(623,5),(592,6),]
[(685,6),(716,1),(748,4),(715,7),(748,4),(715,4),(682,0),(650,5),(619,2),(618,0),(586,2),(585,1),(617,3),(618,3),(619,6),(650,2),(649,3),(650,2),(649,7),(682,0),(650,2),(649,2),(648,3),(649,5),(618,1),(650,4),(617,1),(649,5),(618,6),(649,5),(618,3),(619,6),(650,2),(649,7),(682,4),(649,0),(617,0),(585,7),(618,6),(649,2),(648,0),(616,1),(648,6),(679,0),(647,2),(646,4),(613,2),(612,0),(580,5),(549,3),(550,0),(518,7),(551,2),(550,4),(517,0),(485,7),(518,6),(549,3),(550,3),(551,4),(518,5),(487,5),(456,2),(455,4),(422,3),(423,1),(455,7),(488,0),(456,0),(424,7),(457,0),(425,4),(392,6),(423,6),(454,4),(421,4),(388,0),(356,6),(387,7),(420,5),(389,1),]
[(685,0),(653,5),(622,0),(590,4),(557,0),(525,0),(493,0),(461,5),(430,6),(461,6),(492,0),(460,1),(492,4),(459,0),(427,2),(426,3),(427,1),(459,3),(460,7),(493,6),(524,0),(492,0),(460,1),(492,1),(524,3),(525,6),(556,1),(588,6),(619,3),(620,3),(621,1),(653,4),(620,3),(621,0),(589,3),(590,5),(559,4),(526,1),(558,2),(557,3),(558,0),(526,1),(558,5),(527,7),(560,7),(593,4),(560,7),(593,4),(560,0),(528,7),(561,3),(562,6),(593,2),(592,2),(591,1),(623,7),(656,4),(623,0),(591,1),(623,7),(656,4),(623,0),(591,5),(560,6),(591,6),(622,4),(589,3),(590,2),(589,6),(620,0),(588,7),(621,3),(622,5),(591,5),(560,7),(593,0),(561,1),(593,7),(626,7),(659,6),(690,5),]
[(685,7),(718,6),(749,0),(717,1),(749,4),(716,6),(747,5),(716,2),(715,1),(747,3),(748,0),(716,7),(749,5),(718,7),(751,0),(719,2),(718,6),(749,3),(750,3),(751,5),(720,3),(721,7),(754,0),(722,3),(723,0),(691,6),(722,7),(755,0),(723,7),(756,4),(723,3),(724,6),(755,2),(754,3),(755,3),(756,3),(757,2),(756,5),(725,0),(693,5),(662,2),(661,4),(628,4),(595,7),(628,2),(627,1),(659,5),(628,6),(659,1),(691,6),(722,1),(754,2),(753,2),(752,4),(719,0),(687,7),(720,3),(721,3),(722,7),(755,3),(756,0),(724,3),(725,7),(758,0),(726,5),(695,0),(663,0),(631,5),(600,6),(631,0),(599,2),(598,7),(631,4),(598,5),(567,7),(600,1),(632,3),(633,6),(664,3),(665,1),(697,0),]
[(685,1),(717,0),(685,7),(718,6),(749,2),(748,3),(749,5),(718,2),(717,4),(684,3),(685,0),(653,2),(652,0),(620,7),(653,2),(652,6),(683,3),(684,2),(683,6),(714,0),(682,7),(715,4),(682,1),(714,6),(745,3),(746,4),(713,3),(714,3),(715,0),(683,1),(715,6),(746,5),(715,1),(747,2),(746,4),(713,5),(682,3),(683,2),(682,4),(649,0),(617,4),(584,4),(551,5),(520,5),(489,2),(488,6),(519,2),(518,4),(485,2),(484,2),(483,4),(450,6),(481,5),(450,7),(483,0),(451,5),(420,5),(389,1),(421,7),(454,1),(486,2),(485,7),(518,3),(519,6),(550,4),(517,5),(486,7),(519,6),(550,6),(581,4),(548,3),(549,7),(582,2),(581,7),(614,5),(583,7),(616,5),(585,1),(617,4),(584,0),(552,6),]
[(687,3),(688,2),(687,2),(686,5),(655,6),(686,4),(653,2),(652,6),(683,7),(716,3),(717,5),(686,0),(654,1),(686,6),(717,2),(716,6),(747,4),(714,7),(747,2),(746,5),(715,2),(714,1),(746,4),(713,5),(682,1),(714,3),(715,6),(746,3),(747,4),(714,5),(683,6),(714,5),(683,1),(715,6),(746,5),(715,1),(747,2),(746,2),(745,3),(746,3),(747,2),(746,0),(714,1),(746,0),(714,7),(747,0),(715,0),(683,4),(650,2),(649,2),(648,0),(616,6),(647,1),(679,5),(648,0),(616,5),(585,4),(552,3),(553,4),(520,2),(519,6),(550,3),(551,0),(519,3),(520,5),(489,3),(490,5),(459,1),(491,7),(524,4),(491,5),(460,7),(493,6),(524,7),(557,4),(524,7),(557,0),(525,5),(494,5),(463,5),(432,6),]
