[(671,4),(638,5),(607,0),(575,0),(543,2),(542,2),(541,2),(540,1),(572,4),(539,1),(571,3),(572,3),(573,1),(605,3),(606,5),(575,6),(606,6),(637,4),(604,0),(572,6),(603,4),(570,6),(601,7),(634,2),(633,0),(601,3),(602,1),(634,7),(667,6),(698,4),(665,6),(696,4),(663,3),(664,0),(632,1),(664,4),(631,0),(599,1),(631,7),(664,4),(631,2),(630,1),(662,1),(694,7),(727,2),(726,2),(725,1),(757,5),(726,3),(727,7),(760,4),(727,6),(758,0),(726,0),(694,7),(727,1),(759,4),(726,6),(757,0),(725,3),(726,7),(759,0),(727,5),(696,3),(697,4),(664,4),]
[(643,6),(674,6),(705,4),(672,0),(640,3),(641,7),(674,6),(705,1),(737,3),(738,4),(705,4),(672,5),(641,7),(674,3),(675,6),(706,4),(673,5),(642,3),(643,3),(644,2),(643,4),(610,6),(641,5),(610,1),(642,7),(675,1),(707,3),(708,3),(709,0),(677,1),(709,4),(676,7),(709,3),(710,5),(679,0),(647,3),(648,5),(617,5),(586,5),(555,1),(587,1),(619,3),(620,3),(621,0),(589,4),(556,3),(557,7),(590,1),(622,1),(654,6),(685,6),(716,6),(747,5),(716,2),(715,1),(747,0),(715,7),(748,2),(747,0),(715,0),(683,0),(651,7),(684,0),(652,0),(620,1),(652,4),]
[(624,4),(591,4),(558,2),(557,3),(558,6),(589,4),(556,2),(555,7),(588,7),(621,1),(653,1),(685,1),(717,6),(748,0),(716,1),(748,4),(715,7),(748,5),(717,2),(716,5),(685,6),(716,1),(748,2),(747,5),(716,2),(715,2),(714,0),(682,0),(650,4),(617,4),(584,4),(551,5),(520,2),(519,0),(487,2),(486,4),(453,3),(454,3),(455,4),(422,0),(390,1),(422,2),(421,2),(420,0),(388,5),(357,4),(324,0),(292,5),(261,6),(292,5),(261,3),(262,5),(231,4),(198,4),(165,5),(134,3),(135,2),(134,6),(165,0),(133,0),(101,0),(69,7),(102,0),(70,2),(69,4),(36,3),]
[(624,4),(591,4),(558,2),(557,2),(556,2),(555,3),(556,6),(587,4),(554,1),(586,3),(587,6),(618,7),(651,0),(619,1),(651,7),(684,6),(715,6),(746,2),(745,0),(713,3),(714,6),(745,2),(744,4),(711,3),(712,2),(711,0),(679,5),(648,0),(616,0),(584,4),(551,5),(520,7),(553,2),(552,7),(585,4),(552,1),(584,1),(616,6),(647,5),(616,5),(585,6),(616,6),(647,5),(616,6),(647,1),(679,0),(647,7),(680,2),(679,4),(646,2),(645,3),(646,4),(613,7),(646,1),(678,0),(646,3),(647,6),(678,1),(710,0),(678,3),(679,0),(647,3),(648,7),(681,3),(682,7),(715,2),]
[(624,4),(591,2),(590,4),(557,2),(556,2),(555,3),(556,5),(525,7),(558,5),(527,6),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,4),(336,2),(335,5),(304,0),(272,7),(305,4),(272,7),(305,7),(338,0),(306,5),(275,3),(276,0),(244,0),(212,5),(181,6),(212,4),(179,0),(147,3),(148,2),(147,2),(146,2),(145,5),(114,1),(146,6),(177,2),(176,7),(209,2),(208,0),(176,0),(144,5),(113,6),(144,6),(175,4),(142,2),(141,6),(172,6),(203,2),(202,3),(203,3),(204,5),(173,7),(206,5),(175,2),(174,2),(173,6),(204,4),(171,2),(170,6),(201,0),(169,6),]
[(596,4),(563,3),(564,4),(531,7),(564,0),(532,5),(501,6),(532,5),(501,6),(532,0),(500,4),(467,4),(434,1),(466,2),(465,5),(434,4),(401,0),(369,0),(337,1),(369,6),(400,7),(433,2),(432,0),(400,2),(399,5),(368,7),(401,7),(434,1),(466,7),(499,1),(531,3),(532,0),(500,7),(533,5),(502,0),(470,6),(501,2),(500,7),(533,4),(500,7),(533,3),(534,4),(501,2),(500,7),(533,5),(502,2),(501,7),(534,2),(533,2),(532,0),(500,4),(467,2),(466,4),(433,6),(464,7),(497,1),(529,4),(496,6),(527,3),(528,1),(560,4),(527,3),(528,7),(561,2),(560,4),(527,2),]
[(656,0),(624,2),(623,6),(654,6),(685,1),(717,4),(684,5),(653,4),(620,3),(621,4),(588,4),(555,2),(554,7),(587,6),(618,2),(617,6),(648,2),(647,3),(648,5),(617,6),(648,5),(617,4),(584,5),(553,7),(586,1),(618,1),(650,2),(649,1),(681,2),(680,2),(679,0),(647,5),(616,6),(647,0),(615,0),(583,5),(552,1),(584,6),(615,0),(583,5),(552,5),(521,2),(520,4),(487,4),(454,6),(485,4),(452,0),(420,4),(387,4),(354,2),(353,2),(352,0),(320,0),(288,7),(321,0),(289,7),(322,5),(291,3),(292,5),(261,3),(262,1),(294,7),(327,1),(359,7),(392,0),(360,7),]
[(643,7),(676,6),(707,4),(674,4),(641,5),(610,3),(611,2),(610,2),(609,5),(578,4),(545,3),(546,2),(545,3),(546,6),(577,3),(578,3),(579,0),(547,5),(516,3),(517,4),(484,5),(453,4),(420,0),(388,0),(356,2),(355,7),(388,0),(356,2),(355,2),(354,3),(355,5),(324,2),(323,3),(324,5),(293,5),(262,4),(229,2),(228,0),(196,5),(165,1),(197,1),(229,5),(198,5),(167,6),(198,0),(166,7),(199,1),(231,6),(262,7),(295,3),(296,3),(297,1),(329,0),(297,3),(298,3),(299,5),(268,0),(236,1),(268,0),(236,5),(205,5),(174,3),(175,4),(142,5),(111,7),(144,3),]
[(643,7),(676,0),(644,0),(612,4),(579,3),(580,5),(549,0),(517,5),(486,2),(485,0),(453,7),(486,3),(487,2),(486,3),(487,5),(456,7),(489,5),(458,4),(425,6),(456,7),(489,7),(522,7),(555,5),(524,7),(557,7),(590,0),(558,5),(527,2),(526,5),(495,0),(463,5),(432,3),(433,6),(464,0),(432,1),(464,3),(465,1),(497,3),(498,3),(499,3),(500,4),(467,6),(498,4),(465,2),(464,5),(433,4),(400,5),(369,5),(338,3),(339,5),(308,7),(341,7),(374,7),(407,2),(406,4),(373,4),(340,4),(307,1),(339,0),(307,4),(274,0),(242,0),(210,5),(179,3),(180,4),(147,5),]
[(624,4),(591,4),(558,2),(557,2),(556,2),(555,2),(554,7),(587,6),(618,7),(651,0),(619,1),(651,3),(652,7),(685,6),(716,7),(749,4),(716,4),(683,2),(682,7),(715,1),(747,3),(748,5),(717,3),(718,1),(750,3),(751,0),(719,4),(686,3),(687,7),(720,2),(719,4),(686,3),(687,5),(656,4),(623,5),(592,3),(593,5),(562,5),(531,7),(564,5),(533,5),(502,3),(503,5),(472,6),(503,2),(502,0),(470,3),(471,0),(439,2),(438,0),(406,2),(405,2),(404,4),(371,4),(338,6),(369,6),(400,1),(432,0),(400,7),(433,1),(465,2),(464,4),(431,2),(430,4),(397,2),(396,5),]
[(656,4),(623,2),(622,1),(654,4),(621,4),(588,4),(555,6),(586,4),(553,5),(522,6),(553,1),(585,7),(618,2),(617,1),(649,3),(650,0),(618,1),(650,0),(618,3),(619,3),(620,3),(621,4),(588,0),(556,7),(589,2),(588,7),(621,1),(653,1),(685,6),(716,6),(747,4),(714,5),(683,4),(650,2),(649,5),(618,4),(585,4),(552,3),(553,4),(520,3),(521,2),(520,0),(488,0),(456,6),(487,1),(519,2),(518,3),(519,2),(518,4),(485,3),(486,4),(453,6),(484,0),(452,1),(484,4),(451,4),(418,0),(386,6),(417,6),(448,7),(481,4),(448,0),(416,5),(385,2),(384,3),(385,7),]
[(624,6),(655,7),(688,6),(719,6),(750,2),(749,4),(716,3),(717,1),(749,4),(716,1),(748,2),(747,0),(715,5),(684,0),(652,5),(621,4),(588,4),(555,4),(522,6),(553,7),(586,5),(555,5),(524,6),(555,1),(587,2),(586,2),(585,7),(618,2),(617,3),(618,1),(650,0),(618,1),(650,5),(619,3),(620,1),(652,4),(619,6),(650,5),(619,0),(587,2),(586,6),(617,4),(584,4),(551,0),(519,4),(486,0),(454,2),(453,3),(454,6),(485,5),(454,6),(485,2),(484,3),(485,5),(454,4),(421,7),(454,4),(421,3),(422,3),(423,1),(455,7),(488,1),(520,3),(521,4),(488,1),(520,1),]
[(656,2),(655,2),(654,1),(686,1),(718,4),(685,5),(654,3),(655,2),(654,4),(621,0),(589,6),(620,0),(588,4),(555,4),(522,4),(489,2),(488,6),(519,2),(518,4),(485,0),(453,0),(421,7),(454,6),(485,3),(486,5),(455,3),(456,2),(455,3),(456,5),(425,4),(392,6),(423,7),(456,1),(488,2),(487,3),(488,5),(457,6),(488,4),(455,4),(422,2),(421,6),(452,3),(453,5),(422,4),(389,5),(358,7),(391,5),(360,3),(361,1),(393,2),(392,1),(424,2),(423,1),(455,0),(423,7),(456,4),(423,5),(392,6),(423,0),(391,2),(390,4),(357,4),(324,6),(355,0),(323,5),(292,0),]
[(656,2),(655,5),(624,6),(655,4),(622,2),(621,1),(653,1),(685,5),(654,4),(621,0),(589,2),(588,4),(555,2),(554,3),(555,3),(556,7),(589,2),(588,5),(557,7),(590,0),(558,0),(526,7),(559,1),(591,2),(590,2),(589,6),(620,3),(621,3),(622,2),(621,0),(589,6),(620,0),(588,5),(557,4),(524,0),(492,0),(460,3),(461,0),(429,6),(460,1),(492,0),(460,7),(493,4),(460,4),(427,6),(458,6),(489,4),(456,4),(423,6),(454,2),(453,6),(484,5),(453,1),(485,0),(453,6),(484,7),(517,0),(485,6),(516,3),(517,4),(484,6),(515,1),(547,5),(516,2),(515,7),(548,2),]
[(624,3),(625,2),(624,2),(623,2),(622,4),(589,4),(556,2),(555,6),(586,5),(555,1),(587,7),(620,2),(619,7),(652,7),(685,6),(716,0),(684,5),(653,3),(654,7),(687,3),(688,0),(656,4),(623,4),(590,4),(557,0),(525,2),(524,1),(556,3),(557,2),(556,7),(589,5),(558,0),(526,1),(558,5),(527,5),(496,6),(527,0),(495,0),(463,0),(431,5),(400,5),(369,5),(338,4),(305,5),(274,0),(242,0),(210,5),(179,1),(211,0),(179,7),(212,6),(243,0),(211,4),(178,3),(179,7),(212,5),(181,0),(149,6),(180,6),(211,2),(210,4),(177,3),(178,3),(179,7),(212,6),(243,5),]
[(596,2),(595,7),(628,3),(629,0),(597,0),(565,0),(533,7),(566,6),(597,5),(566,2),(565,1),(597,6),(628,4),(595,4),(562,2),(561,6),(592,2),(591,2),(590,4),(557,4),(524,6),(555,2),(554,2),(553,3),(554,1),(586,0),(554,2),(553,3),(554,7),(587,7),(620,7),(653,1),(685,4),(652,2),(651,6),(682,6),(713,1),(745,2),(744,5),(713,2),(712,1),(744,0),(712,6),(743,2),(742,2),(741,2),(740,2),(739,4),(706,6),(737,3),(738,5),(707,7),(740,0),(708,6),(739,2),(738,4),(705,6),(736,3),(737,5),(706,7),(739,2),(738,5),(707,4),(674,3),(675,2),(674,0),]
[(671,0),(639,6),(670,5),(639,2),(638,6),(669,1),(701,7),(734,7),(767,0),(735,1),(767,4),(734,2),(733,1),(765,2),(764,5),(733,1),(765,2),(764,0),(732,1),(764,4),(731,0),(699,5),(668,4),(635,7),(668,0),(636,4),(603,3),(604,5),(573,3),(574,4),(541,4),(508,1),(540,4),(507,7),(540,4),(507,4),(474,5),(443,5),(412,2),(411,3),(412,4),(379,6),(410,2),(409,3),(410,4),(377,5),(346,1),(378,4),(345,2),(344,2),(343,4),(310,2),(309,7),(342,1),(374,6),(405,3),(406,3),(407,2),(406,4),(373,2),(372,4),(339,2),(338,6),(369,6),(400,6),(431,5),]
[(671,0),(639,1),(671,0),(639,4),(606,4),(573,2),(572,0),(540,4),(507,1),(539,3),(540,3),(541,2),(540,7),(573,5),(542,2),(541,6),(572,4),(539,1),(571,0),(539,0),(507,2),(506,1),(538,7),(571,7),(604,1),(636,2),(635,1),(667,4),(634,1),(666,6),(697,1),(729,3),(730,6),(761,2),(760,5),(729,0),(697,7),(730,6),(761,2),(760,0),(728,2),(727,6),(758,4),(725,6),(756,4),(723,0),(691,0),(659,5),(628,3),(629,6),(660,3),(661,7),(694,3),(695,7),(728,7),(761,2),(760,2),(759,4),(726,3),(727,4),(694,5),(663,7),(696,4),(663,5),(632,1),(664,3),]
[(624,0),(592,2),(591,2),(590,6),(621,4),(588,6),(619,7),(652,1),(684,0),(652,0),(620,4),(587,2),(586,0),(554,7),(587,7),(620,0),(588,3),(589,7),(622,0),(590,7),(623,5),(592,1),(624,6),(655,3),(656,0),(624,6),(655,1),(687,5),(656,0),(624,5),(593,2),(592,4),(559,4),(526,2),(525,7),(558,5),(527,6),(558,3),(559,1),(591,0),(559,0),(527,6),(558,3),(559,1),(591,4),(558,3),(559,6),(590,0),(558,7),(591,0),(559,2),(558,1),(590,1),(622,2),(621,5),(590,3),(591,5),(560,4),(527,5),(496,5),(465,4),(432,4),(399,0),(367,4),(334,4),(301,4),]
[(671,0),(639,0),(607,4),(574,4),(541,4),(508,2),(507,7),(540,3),(541,1),(573,2),(572,6),(603,3),(604,1),(636,3),(637,7),(670,5),(639,1),(671,2),(670,3),(671,6),(702,7),(735,0),(703,4),(670,6),(701,0),(669,7),(702,3),(703,1),(735,2),(734,0),(702,5),(671,4),(638,1),(670,6),(701,3),(702,2),(701,2),(700,7),(733,2),(732,5),(701,1),(733,2),(732,5),(701,3),(702,2),(701,1),(733,6),(764,2),(763,2),(762,5),(731,1),(763,4),(730,0),(698,0),(666,4),(633,0),(601,2),(600,0),(568,0),(536,2),(535,5),(504,4),(471,4),(438,0),(406,3),(407,7),]
[(656,4),(623,4),(590,4),(557,2),(556,2),(555,3),(556,5),(525,0),(493,0),(461,5),(430,3),(431,5),(400,5),(369,5),(338,2),(337,0),(305,6),(336,2),(335,5),(304,0),(272,1),(304,4),(271,0),(239,6),(270,3),(271,2),(270,5),(239,0),(207,7),(240,3),(241,3),(242,0),(210,5),(179,6),(210,6),(241,1),(273,2),(272,0),(240,1),(272,2),(271,3),(272,0),(240,3),(241,1),(273,3),(274,3),(275,7),(308,7),(341,7),(374,2),(373,0),(341,5),(310,1),(342,1),(374,4),(341,1),(373,4),(340,2),(339,2),(338,4),(305,0),(273,4),(240,5),(209,6),(240,6),(271,4),]
[(624,5),(593,5),(562,1),(594,6),(625,6),(656,2),(655,2),(654,4),(621,2),(620,4),(587,0),(555,3),(556,6),(587,2),(586,3),(587,5),(556,7),(589,7),(622,6),(653,1),(685,5),(654,6),(685,4),(652,1),(684,3),(685,5),(654,4),(621,6),(652,3),(653,2),(652,6),(683,6),(714,1),(746,0),(714,6),(745,0),(713,3),(714,5),(683,1),(715,5),(684,5),(653,1),(685,4),(652,3),(653,7),(686,1),(718,1),(750,4),(717,4),(684,4),(651,0),(619,6),(650,0),(618,4),(585,5),(554,1),(586,2),(585,2),(584,3),(585,7),(618,7),(651,2),(650,7),(683,0),(651,3),(652,4),]
[(596,4),(563,2),(562,3),(563,3),(564,4),(531,5),(500,4),(467,0),(435,6),(466,4),(433,2),(432,2),(431,2),(430,6),(461,1),(493,6),(524,6),(555,6),(586,3),(587,3),(588,1),(620,1),(652,6),(683,7),(716,5),(685,4),(652,0),(620,5),(589,1),(621,6),(652,2),(651,0),(619,1),(651,0),(619,3),(620,7),(653,1),(685,3),(686,4),(653,5),(622,2),(621,0),(589,6),(620,6),(651,6),(682,2),(681,6),(712,1),(744,4),(711,3),(712,2),(711,3),(712,4),(679,0),(647,1),(679,0),(647,5),(616,7),(649,7),(682,3),(683,1),(715,1),(747,0),(715,5),(684,2),(683,3),]
[(643,7),(676,4),(643,5),(612,0),(580,0),(548,5),(517,5),(486,4),(453,5),(422,1),(454,7),(487,2),(486,2),(485,3),(486,3),(487,7),(520,4),(487,3),(488,7),(521,7),(554,3),(555,1),(587,4),(554,7),(587,0),(555,2),(554,7),(587,7),(620,7),(653,6),(684,6),(715,5),(684,0),(652,5),(621,5),(590,6),(621,2),(620,5),(589,7),(622,6),(653,7),(686,7),(719,7),(752,3),(753,2),(752,5),(721,3),(722,4),(689,3),(690,1),(722,6),(753,5),(722,3),(723,7),(756,4),(723,1),(755,3),(756,0),(724,0),(692,6),(723,3),(724,3),(725,5),(694,1),(726,5),(695,0),]
[(596,6),(627,5),(596,0),(564,0),(532,1),(564,0),(532,7),(565,5),(534,4),(501,2),(500,6),(531,4),(498,1),(530,0),(498,2),(497,0),(465,4),(432,3),(433,7),(466,4),(433,4),(400,7),(433,4),(400,5),(369,5),(338,7),(371,5),(340,4),(307,3),(308,7),(341,7),(374,3),(375,4),(342,2),(341,3),(342,7),(375,3),(376,0),(344,4),(311,1),(343,2),(342,3),(343,2),(342,2),(341,1),(373,0),(341,4),(308,5),(277,1),(309,3),(310,6),(341,1),(373,4),(340,4),(307,1),(339,6),(370,3),(371,2),(370,7),(403,4),(370,7),(403,0),(371,5),(340,7),(373,3),(374,2),]
[(643,4),(610,2),(609,4),(576,7),(609,0),(577,4),(544,3),(545,4),(512,0),(480,5),(449,1),(481,5),(450,3),(451,3),(452,5),(421,5),(390,7),(423,7),(456,1),(488,7),(521,3),(522,7),(555,7),(588,1),(620,0),(588,7),(621,7),(654,6),(685,3),(686,6),(717,6),(748,5),(717,2),(716,5),(685,7),(718,4),(685,1),(717,3),(718,1),(750,2),(749,4),(716,2),(715,6),(746,0),(714,6),(745,3),(746,3),(747,5),(716,7),(749,0),(717,4),(684,2),(683,6),(714,2),(713,5),(682,6),(713,3),(714,5),(683,7),(716,4),(683,4),(650,6),(681,2),(680,0),(648,2),(647,2),]
[(643,1),(675,7),(708,0),(676,6),(707,3),(708,4),(675,4),(642,5),(611,7),(644,5),(613,4),(580,4),(547,4),(514,6),(545,2),(544,5),(513,7),(546,3),(547,1),(579,4),(546,2),(545,3),(546,4),(513,5),(482,5),(451,6),(482,5),(451,3),(452,0),(420,3),(421,4),(388,2),(387,3),(388,6),(419,1),(451,2),(450,2),(449,7),(482,6),(513,6),(544,5),(513,4),(480,0),(448,7),(481,3),(482,5),(451,4),(418,3),(419,5),(388,3),(389,1),(421,1),(453,5),(422,3),(423,3),(424,2),(423,4),(390,5),(359,6),(390,1),(422,7),(455,4),(422,1),(454,7),(487,2),(486,3),]
[(671,1),(703,0),(671,4),(638,5),(607,4),(574,2),(573,0),(541,2),(540,4),(507,5),(476,7),(509,4),(476,0),(444,7),(477,2),(476,6),(507,5),(476,0),(444,2),(443,4),(410,4),(377,6),(408,7),(441,0),(409,4),(376,4),(343,6),(374,4),(341,2),(340,2),(339,4),(306,1),(338,4),(305,7),(338,6),(369,6),(400,6),(431,7),(464,5),(433,3),(434,3),(435,6),(466,1),(498,0),(466,6),(497,4),(464,3),(465,2),(464,4),(431,4),(398,3),(399,7),(432,2),(431,3),(432,0),(400,0),(368,0),(336,3),(337,5),(306,4),(273,5),(242,6),(273,0),(241,0),(209,7),(242,5),]
[(643,7),(676,7),(709,7),(742,3),(743,2),(742,0),(710,5),(679,0),(647,7),(680,1),(712,0),(680,5),(649,0),(617,5),(586,5),(555,2),(554,1),(586,0),(554,3),(555,7),(588,5),(557,2),(556,3),(557,2),(556,2),(555,4),(522,0),(490,4),(457,0),(425,1),(457,4),(424,7),(457,4),(424,0),(392,7),(425,5),(394,4),(361,4),(328,7),(361,0),(329,0),(297,2),(296,2),(295,4),(262,4),(229,5),(198,4),(165,3),(166,1),(198,7),(231,1),(263,4),(230,3),(231,2),(230,0),(198,6),(229,3),(230,0),(198,4),(165,3),(166,5),(135,7),(168,0),(136,0),(104,2),(103,7),]
[(596,5),(565,0),(533,5),(502,5),(471,4),(438,5),(407,4),(374,2),(373,4),(340,4),(307,6),(338,6),(369,6),(400,7),(433,2),(432,1),(464,7),(497,6),(528,7),(561,2),(560,6),(591,7),(624,0),(592,2),(591,6),(622,2),(621,5),(590,2),(589,2),(588,7),(621,1),(653,1),(685,4),(652,4),(619,0),(587,2),(586,3),(587,7),(620,6),(651,4),(618,2),(617,7),(650,1),(682,5),(651,6),(682,6),(713,7),(746,2),(745,0),(713,7),(746,5),(715,0),(683,5),(652,3),(653,4),(620,4),(587,2),(586,1),(618,1),(650,0),(618,6),(649,3),(650,5),(619,3),(620,7),(653,7),]
[(624,7),(657,1),(689,6),(720,5),(689,6),(720,5),(689,0),(657,5),(626,4),(593,6),(624,4),(591,2),(590,4),(557,2),(556,2),(555,1),(587,7),(620,7),(653,1),(685,7),(718,2),(717,4),(684,4),(651,3),(652,2),(651,1),(683,7),(716,7),(749,0),(717,1),(749,3),(750,4),(717,4),(684,1),(716,2),(715,4),(682,0),(650,3),(651,1),(683,4),(650,1),(682,0),(650,1),(682,0),(650,0),(618,4),(585,4),(552,1),(584,3),(585,0),(553,7),(586,2),(585,4),(552,4),(519,6),(550,3),(551,0),(519,4),(486,0),(454,5),(423,4),(390,2),(389,7),(422,6),(453,6),(484,6),]
[(656,6),(687,6),(718,7),(751,2),(750,0),(718,0),(686,2),(685,5),(654,4),(621,4),(588,2),(587,3),(588,2),(587,5),(556,3),(557,6),(588,3),(589,0),(557,7),(590,3),(591,0),(559,0),(527,5),(496,1),(528,1),(560,1),(592,5),(561,5),(530,0),(498,4),(465,5),(434,2),(433,4),(400,3),(401,0),(369,5),(338,5),(307,3),(308,7),(341,7),(374,2),(373,6),(404,7),(437,6),(468,5),(437,7),(470,6),(501,4),(468,4),(435,5),(404,1),(436,1),(468,4),(435,2),(434,1),(466,0),(434,1),(466,2),(465,1),(497,2),(496,6),(527,6),(558,3),(559,7),(592,1),(624,0),]
[(656,2),(655,2),(654,4),(621,4),(588,0),(556,0),(524,6),(555,7),(588,1),(620,7),(653,1),(685,2),(684,5),(653,5),(622,5),(591,6),(622,2),(621,0),(589,3),(590,3),(591,7),(624,0),(592,7),(625,2),(624,3),(625,4),(592,2),(591,3),(592,0),(560,2),(559,2),(558,5),(527,4),(494,4),(461,5),(430,1),(462,5),(431,3),(432,0),(400,2),(399,0),(367,3),(368,3),(369,5),(338,4),(305,5),(274,4),(241,5),(210,7),(243,5),(212,4),(179,6),(210,0),(178,7),(211,2),(210,3),(211,5),(180,1),(212,4),(179,1),(211,2),(210,3),(211,6),(242,3),(243,4),(210,1),]
[(643,1),(675,7),(708,0),(676,7),(709,2),(708,3),(709,3),(710,1),(742,4),(709,1),(741,4),(708,2),(707,5),(676,4),(643,2),(642,4),(609,4),(576,1),(608,3),(609,1),(641,3),(642,2),(641,7),(674,7),(707,6),(738,2),(737,2),(736,3),(737,3),(738,0),(706,5),(675,2),(674,7),(707,1),(739,3),(740,3),(741,2),(740,3),(741,4),(708,0),(676,2),(675,3),(676,3),(677,0),(645,0),(613,7),(646,2),(645,1),(677,5),(646,2),(645,4),(612,1),(644,1),(676,5),(645,4),(612,1),(644,0),(612,3),(613,4),(580,4),(547,3),(548,5),(517,4),(484,5),(453,1),(485,1),]
[(643,0),(611,7),(644,4),(611,1),(643,1),(675,0),(643,5),(612,3),(613,6),(644,5),(613,7),(646,7),(679,0),(647,3),(648,5),(617,5),(586,5),(555,3),(556,0),(524,0),(492,4),(459,3),(460,5),(429,3),(430,5),(399,5),(368,3),(369,5),(338,0),(306,4),(273,0),(241,5),(210,5),(179,1),(211,0),(179,4),(146,2),(145,6),(176,4),(143,1),(175,5),(144,5),(113,7),(146,1),(178,3),(179,7),(212,4),(179,6),(210,6),(241,5),(210,6),(241,4),(208,6),(239,3),(240,5),(209,2),(208,6),(239,4),(206,4),(173,6),(204,7),(237,5),(206,0),(174,3),(175,3),(176,4),]
[(671,2),(670,3),(671,1),(703,1),(735,4),(702,2),(701,5),(670,3),(671,6),(702,5),(671,4),(638,6),(669,4),(636,7),(669,4),(636,4),(603,1),(635,5),(604,7),(637,5),(606,4),(573,4),(540,0),(508,0),(476,3),(477,5),(446,4),(413,3),(414,5),(383,6),(414,1),(446,1),(478,6),(509,5),(478,1),(510,4),(477,4),(444,7),(477,1),(509,4),(476,1),(508,3),(509,2),(508,6),(539,0),(507,1),(539,5),(508,0),(476,5),(445,3),(446,6),(477,7),(510,6),(541,7),(574,0),(542,6),(573,5),(542,4),(509,2),(508,3),(509,4),(476,6),(507,5),(476,7),(509,3),(510,2),]
[(643,4),(610,2),(609,4),(576,7),(609,4),(576,5),(545,6),(576,5),(545,3),(546,5),(515,5),(484,3),(485,4),(452,2),(451,6),(482,7),(515,1),(547,6),(578,7),(611,0),(579,3),(580,4),(547,2),(546,2),(545,5),(514,1),(546,1),(578,6),(609,1),(641,5),(610,4),(577,3),(578,6),(609,1),(641,0),(609,4),(576,3),(577,0),(545,5),(514,2),(513,1),(545,2),(544,7),(577,6),(608,7),(641,7),(674,4),(641,4),(608,5),(577,5),(546,4),(513,4),(480,3),(481,5),(450,5),(419,4),(386,0),(354,2),(353,0),(321,3),(322,6),(353,5),(322,5),(291,5),(260,3),(261,4),]
[(624,1),(656,5),(625,2),(624,4),(591,2),(590,0),(558,1),(590,2),(589,1),(621,0),(589,4),(556,6),(587,1),(619,7),(652,7),(685,2),(684,5),(653,3),(654,6),(685,3),(686,4),(653,5),(622,0),(590,5),(559,4),(526,5),(495,5),(464,4),(431,3),(432,3),(433,4),(400,6),(431,5),(400,0),(368,1),(400,5),(369,5),(338,3),(339,5),(308,7),(341,3),(342,1),(374,7),(407,7),(440,1),(472,7),(505,3),(506,5),(475,4),(442,6),(473,0),(441,7),(474,1),(506,7),(539,3),(540,1),(572,0),(540,7),(573,5),(542,0),(510,6),(541,6),(572,5),(541,5),(510,0),(478,2),]
[(643,1),(675,0),(643,5),(612,5),(581,5),(550,0),(518,0),(486,4),(453,3),(454,4),(421,6),(452,3),(453,4),(420,0),(388,5),(357,2),(356,2),(355,0),(323,7),(356,6),(387,4),(354,5),(323,3),(324,5),(293,4),(260,5),(229,0),(197,3),(198,2),(197,0),(165,0),(133,5),(102,7),(135,1),(167,2),(166,2),(165,3),(166,4),(133,5),(102,2),(101,5),(70,3),(71,4),(38,3),(39,1),(71,3),(72,6),(103,4),(70,0),(38,7),(71,2),(70,5),(39,1),(71,4),(38,0),(6,2),(5,2),(4,7),(37,0),(5,2),(4,2),(3,6),(34,1),(66,6),(97,0),(65,6),]
[(624,3),(625,0),(593,4),(560,4),(527,6),(558,4),(525,6),(556,2),(555,3),(556,1),(588,1),(620,7),(653,6),(684,3),(685,5),(654,0),(622,1),(654,1),(686,1),(718,6),(749,5),(718,5),(687,7),(720,6),(751,0),(719,3),(720,5),(689,6),(720,3),(721,2),(720,4),(687,4),(654,3),(655,5),(624,1),(656,7),(689,2),(688,2),(687,5),(656,7),(689,1),(721,6),(752,0),(720,4),(687,3),(688,2),(687,6),(718,5),(687,7),(720,0),(688,5),(657,4),(624,7),(657,5),(626,0),(594,7),(627,4),(594,5),(563,6),(594,1),(626,6),(657,4),(624,0),(592,1),(624,6),(655,1),]
[(643,1),(675,7),(708,2),(707,1),(739,5),(708,1),(740,3),(741,2),(740,2),(739,3),(740,4),(707,3),(708,6),(739,2),(738,5),(707,0),(675,1),(707,3),(708,6),(739,5),(708,1),(740,3),(741,5),(710,5),(679,5),(648,2),(647,5),(616,5),(585,3),(586,5),(555,3),(556,6),(587,7),(620,7),(653,0),(621,1),(653,1),(685,3),(686,5),(655,0),(623,4),(590,0),(558,5),(527,7),(560,0),(528,4),(495,0),(463,3),(464,0),(432,6),(463,5),(432,3),(433,2),(432,0),(400,4),(367,3),(368,5),(337,5),(306,0),(274,2),(273,5),(242,4),(209,5),(178,3),(179,1),(211,2),]
[(643,4),(610,0),(578,6),(609,6),(640,5),(609,6),(640,3),(641,3),(642,2),(641,6),(672,5),(641,7),(674,7),(707,3),(708,6),(739,3),(740,0),(708,3),(709,4),(676,3),(677,5),(646,3),(647,1),(679,5),(648,5),(617,4),(584,5),(553,7),(586,5),(555,4),(522,7),(555,2),(554,4),(521,1),(553,1),(585,7),(618,6),(649,7),(682,7),(715,5),(684,4),(651,5),(620,5),(589,5),(558,6),(589,4),(556,7),(589,7),(622,5),(591,2),(590,6),(621,0),(589,7),(622,4),(589,7),(622,6),(653,5),(622,4),(589,0),(557,3),(558,7),(591,4),(558,0),(526,4),(493,3),(494,7),]
