[(723,3),(724,0),(692,6),(723,3),(724,1),(756,0),(724,4),(691,7),(724,7),(757,0),(725,2),(724,6),(755,3),(756,0),(724,4),(691,7),(724,5),(693,3),(694,4),(661,2),(660,5),(629,1),(661,7),(694,7),(727,7),(760,5),(729,2),(728,1),(760,2),(759,5),(728,0),(696,0),(664,6),(695,7),(728,0),(696,2),(695,0),(663,6),(694,3),(695,7),(728,7),(761,0),(729,6),(760,3),(761,0),(729,4),(696,6),(727,1),(759,0),(727,0),(695,1),(727,7),(760,5),(729,4),(696,1),(728,4),(695,0),(663,4),(630,6),(661,4),(628,6),(659,3),(660,5),(629,1),(661,7),(694,7),(727,6),(758,0),(726,7),(759,5),(728,4),(695,7),]
[(723,2),(722,6),(753,3),(754,4),(721,6),(752,4),(719,1),(751,2),(750,0),(718,4),(685,6),(716,7),(749,3),(750,2),(749,3),(750,0),(718,6),(749,0),(717,0),(685,2),(684,7),(717,2),(716,6),(747,4),(714,1),(746,3),(747,4),(714,4),(681,0),(649,0),(617,0),(585,4),(552,7),(585,3),(586,6),(617,6),(648,7),(681,1),(713,5),(682,2),(681,6),(712,2),(711,2),(710,3),(711,2),(710,6),(741,5),(710,7),(743,3),(744,3),(745,5),(714,7),(747,2),(746,4),(713,5),(682,0),(650,5),(619,7),(652,6),(683,2),(682,0),(650,7),(683,0),(651,0),(619,6),(650,6),(681,6),(712,6),(743,3),(744,0),(712,7),(745,3),]
[(735,1),(767,2),(766,0),(734,4),(701,5),(670,0),(638,1),(670,4),(637,6),(668,1),(700,4),(667,5),(636,2),(635,4),(602,3),(603,3),(604,4),(571,2),(570,5),(539,2),(538,2),(537,5),(506,2),(505,5),(474,3),(475,1),(507,5),(476,1),(508,4),(475,5),(444,1),(476,7),(509,6),(540,2),(539,4),(506,2),(505,3),(506,7),(539,1),(571,3),(572,0),(540,6),(571,6),(602,5),(571,4),(538,6),(569,6),(600,5),(569,5),(538,2),(537,6),(568,0),(536,4),(503,5),(472,1),(504,1),(536,0),(504,4),(471,2),(470,4),(437,1),(469,6),(500,4),(467,5),(436,2),(435,5),(404,4),(371,0),(339,3),(340,3),(341,0),(309,1),]
[(723,7),(756,2),(755,0),(723,6),(754,4),(721,5),(690,3),(691,6),(722,2),(721,0),(689,0),(657,6),(688,2),(687,2),(686,6),(717,0),(685,3),(686,4),(653,2),(652,2),(651,5),(620,4),(587,6),(618,7),(651,7),(684,7),(717,0),(685,7),(718,0),(686,2),(685,4),(652,0),(620,7),(653,4),(620,7),(653,5),(622,2),(621,6),(652,4),(619,0),(587,0),(555,5),(524,7),(557,2),(556,0),(524,6),(555,4),(522,0),(490,7),(523,0),(491,2),(490,1),(522,6),(553,2),(552,1),(584,5),(553,2),(552,2),(551,3),(552,3),(553,7),(586,6),(617,5),(586,7),(619,2),(618,1),(650,3),(651,0),(619,5),(588,4),(555,4),(522,5),]
[(723,4),(690,6),(721,3),(722,0),(690,2),(689,5),(658,4),(625,4),(592,1),(624,1),(656,7),(689,5),(658,3),(659,3),(660,6),(691,2),(690,3),(691,2),(690,1),(722,1),(754,0),(722,0),(690,6),(721,6),(752,5),(721,3),(722,3),(723,3),(724,0),(692,7),(725,2),(724,6),(755,4),(722,0),(690,0),(658,5),(627,7),(660,4),(627,6),(658,4),(625,7),(658,6),(689,2),(688,3),(689,6),(720,5),(689,7),(722,2),(721,4),(688,1),(720,6),(751,2),(750,3),(751,5),(720,6),(751,2),(750,5),(719,6),(750,0),(718,3),(719,6),(750,3),(751,5),(720,0),(688,5),(657,6),(688,1),(720,0),(688,0),(656,5),(625,4),(592,7),]
[(723,1),(755,2),(754,3),(755,0),(723,7),(756,2),(755,2),(754,5),(723,6),(754,4),(721,1),(753,0),(721,3),(722,1),(754,5),(723,2),(722,1),(754,4),(721,5),(690,7),(723,4),(690,2),(689,3),(690,0),(658,5),(627,3),(628,0),(596,3),(597,6),(628,4),(595,3),(596,5),(565,0),(533,0),(501,5),(470,4),(437,0),(405,5),(374,7),(407,6),(438,7),(471,1),(503,3),(504,3),(505,3),(506,2),(505,0),(473,7),(506,1),(538,2),(537,5),(506,7),(539,6),(570,5),(539,0),(507,4),(474,7),(507,6),(538,4),(505,6),(536,0),(504,1),(536,2),(535,4),(502,1),(534,6),(565,5),(534,6),(565,2),(564,3),(565,6),(596,2),]
[(727,6),(758,0),(726,3),(727,5),(696,4),(663,7),(696,4),(663,5),(632,4),(599,2),(598,3),(599,2),(598,5),(567,1),(599,2),(598,4),(565,6),(596,5),(565,5),(534,5),(503,6),(534,1),(566,2),(565,1),(597,4),(564,7),(597,7),(630,6),(661,6),(692,2),(691,5),(660,1),(692,3),(693,4),(660,0),(628,1),(660,5),(629,4),(596,2),(595,5),(564,1),(596,0),(564,1),(596,7),(629,1),(661,5),(630,2),(629,5),(598,6),(629,1),(661,6),(692,1),(724,3),(725,1),(757,3),(758,5),(727,1),(759,5),(728,3),(729,3),(730,2),(729,6),(760,4),(727,7),(760,0),(728,1),(760,5),(729,1),(761,0),(729,5),(698,2),(697,1),]
[(735,4),(702,0),(670,0),(638,3),(639,4),(606,2),(605,6),(636,2),(635,1),(667,5),(636,4),(603,2),(602,5),(571,3),(572,6),(603,4),(570,3),(571,3),(572,3),(573,3),(574,7),(607,0),(575,0),(543,0),(511,1),(543,1),(575,1),(607,4),(574,2),(573,3),(574,3),(575,1),(607,1),(639,4),(606,5),(575,6),(606,0),(574,4),(541,3),(542,6),(573,6),(604,1),(636,7),(669,4),(636,1),(668,6),(699,5),(668,7),(701,1),(733,7),(766,2),(765,0),(733,0),(701,7),(734,7),(767,4),(734,7),(767,0),(735,0),(703,1),(735,0),(703,0),(671,4),(638,6),(669,2),(668,6),(699,7),(732,5),(701,7),(734,7),(767,0),(735,6),]
[(735,6),(766,3),(767,2),(766,2),(765,5),(734,6),(765,0),(733,6),(764,5),(733,5),(702,6),(733,7),(766,4),(733,4),(700,5),(669,1),(701,5),(670,4),(637,3),(638,2),(637,5),(606,6),(637,6),(668,4),(635,7),(668,4),(635,5),(604,1),(636,5),(605,3),(606,4),(573,1),(605,4),(572,0),(540,4),(507,2),(506,3),(507,5),(476,5),(445,3),(446,0),(414,2),(413,6),(444,5),(413,5),(382,5),(351,0),(319,6),(350,1),(382,4),(349,7),(382,4),(349,2),(348,7),(381,2),(380,1),(412,2),(411,0),(379,4),(346,4),(313,1),(345,5),(314,3),(315,6),(346,7),(379,0),(347,5),(316,0),(284,2),(283,3),(284,0),(252,2),]
[(728,3),(729,6),(760,5),(729,5),(698,7),(731,0),(699,0),(667,2),(666,4),(633,6),(664,3),(665,2),(664,5),(633,7),(666,6),(697,2),(696,4),(663,0),(631,5),(600,3),(601,0),(569,5),(538,3),(539,6),(570,3),(571,0),(539,5),(508,2),(507,1),(539,6),(570,3),(571,7),(604,0),(572,1),(604,5),(573,7),(606,2),(605,1),(637,3),(638,5),(607,4),(574,2),(573,0),(541,0),(509,3),(510,3),(511,4),(478,4),(445,1),(477,2),(476,0),(444,2),(443,0),(411,0),(379,1),(411,5),(380,1),(412,7),(445,0),(413,4),(380,4),(347,1),(379,3),(380,6),(411,4),(378,5),(347,5),(316,5),(285,4),(252,4),(219,6),(250,2),]
[(735,2),(734,3),(735,4),(702,3),(703,0),(671,6),(702,2),(701,5),(670,2),(669,6),(700,5),(669,4),(636,3),(637,3),(638,0),(606,0),(574,0),(542,5),(511,6),(542,3),(543,4),(510,4),(477,1),(509,3),(510,3),(511,0),(479,0),(447,1),(479,6),(510,0),(478,4),(445,3),(446,5),(415,1),(447,2),(446,2),(445,4),(412,0),(380,4),(347,5),(316,7),(349,2),(348,6),(379,3),(380,2),(379,7),(412,5),(381,4),(348,5),(317,3),(318,1),(350,6),(381,6),(412,3),(413,3),(414,2),(413,3),(414,0),(382,4),(349,3),(350,1),(382,5),(351,2),(350,7),(383,0),(351,4),(318,6),(349,7),(382,5),(351,0),(319,0),(287,4),]
[(723,3),(724,5),(693,3),(694,3),(695,6),(726,4),(693,4),(660,3),(661,7),(694,4),(661,2),(660,3),(661,1),(693,6),(724,5),(693,1),(725,0),(693,4),(660,5),(629,2),(628,1),(660,5),(629,5),(598,0),(566,2),(565,3),(566,7),(599,4),(566,5),(535,3),(536,0),(504,5),(473,6),(504,1),(536,6),(567,4),(534,7),(567,4),(534,1),(566,7),(599,7),(632,5),(601,7),(634,4),(601,2),(600,3),(601,3),(602,5),(571,1),(603,4),(570,4),(537,5),(506,6),(537,1),(569,2),(568,2),(567,2),(566,1),(598,3),(599,4),(566,2),(565,1),(597,2),(596,1),(628,2),(627,1),(659,3),(660,2),(659,3),(660,5),(629,6),(660,7),]
[(728,6),(759,4),(726,2),(725,2),(724,4),(691,1),(723,7),(756,2),(755,5),(724,0),(692,7),(725,1),(757,0),(725,1),(757,0),(725,6),(756,3),(757,4),(724,5),(693,6),(724,1),(756,0),(724,2),(723,3),(724,0),(692,3),(693,3),(694,1),(726,3),(727,3),(728,5),(697,1),(729,4),(696,6),(727,7),(760,4),(727,3),(728,1),(760,5),(729,3),(730,2),(729,4),(696,7),(729,3),(730,7),(763,3),(764,3),(765,3),(766,5),(735,0),(703,2),(702,3),(703,4),(670,7),(703,4),(670,7),(703,2),(702,1),(734,1),(766,3),(767,4),(734,2),(733,5),(702,6),(733,7),(766,4),(733,5),(702,6),(733,0),(701,2),(700,3),(701,2),]
[(728,6),(759,0),(727,0),(695,7),(728,3),(729,5),(698,6),(729,1),(761,4),(728,3),(729,0),(697,4),(664,4),(631,2),(630,4),(597,1),(629,4),(596,1),(628,5),(597,4),(564,7),(597,4),(564,4),(531,1),(563,1),(595,4),(562,6),(593,7),(626,0),(594,7),(627,0),(595,3),(596,2),(595,4),(562,7),(595,0),(563,2),(562,5),(531,2),(530,1),(562,4),(529,3),(530,7),(563,6),(594,0),(562,4),(529,1),(561,6),(592,6),(623,7),(656,4),(623,7),(656,3),(657,1),(689,0),(657,2),(656,6),(687,3),(688,1),(720,0),(688,6),(719,1),(751,0),(719,2),(718,3),(719,7),(752,3),(753,4),(720,5),(689,0),(657,7),(690,2),]
[(723,5),(692,1),(724,1),(756,3),(757,0),(725,5),(694,1),(726,5),(695,3),(696,1),(728,6),(759,4),(726,2),(725,1),(757,4),(724,7),(757,4),(724,5),(693,5),(662,0),(630,7),(663,6),(694,1),(726,7),(759,4),(726,6),(757,4),(724,7),(757,4),(724,0),(692,0),(660,3),(661,2),(660,1),(692,7),(725,0),(693,4),(660,1),(692,5),(661,0),(629,3),(630,3),(631,7),(664,7),(697,7),(730,3),(731,2),(730,5),(699,6),(730,1),(762,4),(729,6),(760,3),(761,2),(760,0),(728,6),(759,4),(726,1),(758,4),(725,3),(726,3),(727,5),(696,2),(695,2),(694,4),(661,6),(692,4),(659,1),(691,0),(659,3),(660,1),(692,5),]
[(727,6),(758,3),(759,3),(760,5),(729,0),(697,5),(666,5),(635,6),(666,3),(667,4),(634,1),(666,0),(634,5),(603,0),(571,2),(570,5),(539,5),(508,2),(507,4),(474,6),(505,7),(538,5),(507,0),(475,6),(506,2),(505,1),(537,7),(570,7),(603,5),(572,5),(541,5),(510,2),(509,7),(542,6),(573,6),(604,7),(637,4),(604,5),(573,5),(542,4),(509,6),(540,7),(573,4),(540,3),(541,0),(509,0),(477,1),(509,5),(478,4),(445,3),(446,5),(415,2),(414,4),(381,1),(413,1),(445,1),(477,4),(444,1),(476,0),(444,1),(476,2),(475,1),(507,4),(474,1),(506,5),(475,2),(474,4),(441,1),(473,4),(440,1),(472,6),(503,7),]
[(723,4),(690,3),(691,7),(724,4),(691,2),(690,5),(659,2),(658,7),(691,0),(659,6),(690,5),(659,2),(658,5),(627,7),(660,3),(661,0),(629,4),(596,2),(595,2),(594,3),(595,0),(563,6),(594,4),(561,4),(528,2),(527,7),(560,2),(559,6),(590,4),(557,2),(556,1),(588,1),(620,0),(588,1),(620,3),(621,3),(622,2),(621,0),(589,3),(590,4),(557,6),(588,5),(557,5),(526,4),(493,3),(494,5),(463,5),(432,1),(464,1),(496,0),(464,5),(433,2),(432,0),(400,6),(431,5),(400,2),(399,4),(366,0),(334,7),(367,2),(366,5),(335,6),(366,6),(397,1),(429,3),(430,3),(431,7),(464,4),(431,3),(432,7),(465,5),(434,2),]
[(735,6),(766,0),(734,6),(765,4),(732,7),(765,0),(733,3),(734,0),(702,1),(734,7),(767,0),(735,0),(703,0),(671,4),(638,6),(669,4),(636,0),(604,7),(637,2),(636,6),(667,6),(698,6),(729,3),(730,1),(762,4),(729,0),(697,2),(696,5),(665,2),(664,6),(695,3),(696,5),(665,3),(666,6),(697,3),(698,3),(699,6),(730,2),(729,0),(697,0),(665,6),(696,4),(663,1),(695,0),(663,2),(662,5),(631,7),(664,2),(663,0),(631,1),(663,7),(696,6),(727,0),(695,3),(696,1),(728,7),(761,0),(729,4),(696,1),(728,2),(727,4),(694,5),(663,1),(695,1),(727,2),(726,7),(759,5),(728,1),(760,5),(729,1),(761,3),(762,5),]
[(727,7),(760,3),(761,2),(760,3),(761,5),(730,2),(729,5),(698,3),(699,3),(700,5),(669,1),(701,2),(700,7),(733,6),(764,4),(731,5),(700,3),(701,0),(669,2),(668,6),(699,2),(698,4),(665,1),(697,6),(728,6),(759,4),(726,1),(758,5),(727,1),(759,4),(726,7),(759,0),(727,5),(696,2),(695,0),(663,2),(662,3),(663,2),(662,0),(630,3),(631,0),(599,6),(630,0),(598,4),(565,0),(533,7),(566,1),(598,5),(567,7),(600,4),(567,2),(566,3),(567,5),(536,6),(567,1),(599,5),(568,2),(567,3),(568,0),(536,6),(567,7),(600,4),(567,7),(600,3),(601,3),(602,0),(570,0),(538,3),(539,2),(538,4),(505,0),(473,3),]
[(727,6),(758,0),(726,0),(694,5),(663,2),(662,7),(695,1),(727,3),(728,6),(759,4),(726,7),(759,0),(727,2),(726,5),(695,4),(662,0),(630,1),(662,2),(661,7),(694,3),(695,1),(727,3),(728,2),(727,3),(728,0),(696,0),(664,2),(663,4),(630,6),(661,0),(629,5),(598,0),(566,0),(534,7),(567,2),(566,4),(533,5),(502,0),(470,4),(437,4),(404,2),(403,4),(370,7),(403,2),(402,6),(433,3),(434,3),(435,5),(404,0),(372,3),(373,4),(340,7),(373,3),(374,1),(406,6),(437,3),(438,2),(437,7),(470,1),(502,5),(471,7),(504,0),(472,7),(505,4),(472,0),(440,2),(439,1),(471,2),(470,5),(439,3),(440,0),(408,0),]
[(723,7),(756,3),(757,3),(758,0),(726,4),(693,7),(726,4),(693,4),(660,4),(627,0),(595,1),(627,3),(628,0),(596,1),(628,7),(661,0),(629,4),(596,5),(565,2),(564,5),(533,0),(501,5),(470,7),(503,3),(504,6),(535,6),(566,6),(597,3),(598,3),(599,6),(630,1),(662,3),(663,6),(694,7),(727,0),(695,4),(662,1),(694,6),(725,5),(694,3),(695,7),(728,7),(761,3),(762,3),(763,5),(732,6),(763,0),(731,7),(764,3),(765,0),(733,5),(702,1),(734,1),(766,0),(734,7),(767,4),(734,3),(735,4),(702,5),(671,2),(670,5),(639,0),(607,6),(638,4),(605,2),(604,4),(571,5),(540,6),(571,7),(604,0),(572,1),(604,7),]
[(723,5),(692,0),(660,7),(693,5),(662,0),(630,7),(663,6),(694,6),(725,5),(694,5),(663,3),(664,7),(697,5),(666,5),(635,6),(666,7),(699,3),(700,1),(732,5),(701,0),(669,6),(700,6),(731,4),(698,7),(731,3),(732,7),(765,4),(732,3),(733,6),(764,5),(733,0),(701,4),(668,1),(700,7),(733,1),(765,5),(734,6),(765,4),(732,3),(733,3),(734,0),(702,4),(669,6),(700,1),(732,3),(733,4),(700,1),(732,4),(699,3),(700,2),(699,7),(732,6),(763,4),(730,2),(729,4),(696,6),(727,2),(726,3),(727,3),(728,5),(697,5),(666,5),(635,6),(666,2),(665,5),(634,5),(603,7),(636,3),(637,0),(605,3),(606,3),(607,0),]
[(735,2),(734,6),(765,4),(732,0),(700,0),(668,6),(699,1),(731,4),(698,5),(667,3),(668,2),(667,1),(699,1),(731,2),(730,5),(699,1),(731,7),(764,3),(765,0),(733,0),(701,1),(733,5),(702,7),(735,4),(702,4),(669,7),(702,5),(671,1),(703,2),(702,1),(734,3),(735,2),(734,1),(766,2),(765,4),(732,2),(731,5),(700,7),(733,3),(734,3),(735,1),(767,2),(766,4),(733,5),(702,6),(733,3),(734,4),(701,7),(734,2),(733,5),(702,0),(670,7),(703,2),(702,2),(701,3),(702,4),(669,3),(670,6),(701,7),(734,2),(733,1),(765,3),(766,0),(734,2),(733,6),(764,4),(731,7),(764,3),(765,3),(766,3),(767,0),(735,6),]
[(728,2),(727,4),(694,2),(693,7),(726,5),(695,1),(727,6),(758,3),(759,3),(760,4),(727,3),(728,7),(761,5),(730,6),(761,5),(730,0),(698,4),(665,2),(664,1),(696,0),(664,7),(697,5),(666,0),(634,0),(602,1),(634,3),(635,4),(602,5),(571,1),(603,0),(571,1),(603,4),(570,6),(601,4),(568,2),(567,2),(566,0),(534,7),(567,2),(566,3),(567,3),(568,4),(535,3),(536,1),(568,7),(601,2),(600,2),(599,4),(566,6),(597,5),(566,5),(535,6),(566,3),(567,5),(536,3),(537,6),(568,7),(601,4),(568,5),(537,5),(506,7),(539,7),(572,1),(604,4),(571,5),(540,5),(509,5),(478,7),(511,2),(510,6),(541,3),(542,4),]
[(723,3),(724,3),(725,5),(694,0),(662,2),(661,6),(692,3),(693,1),(725,4),(692,6),(723,7),(756,3),(757,5),(726,5),(695,3),(696,7),(729,3),(730,4),(697,7),(730,7),(763,0),(731,2),(730,5),(699,7),(732,0),(700,0),(668,3),(669,3),(670,0),(638,4),(605,6),(636,5),(605,1),(637,5),(606,7),(639,1),(671,0),(639,6),(670,2),(669,7),(702,4),(669,3),(670,3),(671,2),(670,6),(701,3),(702,0),(670,1),(702,1),(734,7),(767,0),(735,2),(734,2),(733,2),(732,6),(763,4),(730,3),(731,6),(762,0),(730,1),(762,2),(761,2),(760,0),(728,4),(695,1),(727,2),(726,7),(759,2),(758,2),(757,3),(758,4),(725,3),]
[(735,4),(702,3),(703,6),(734,6),(765,3),(766,0),(734,1),(766,3),(767,4),(734,5),(703,6),(734,6),(765,3),(766,3),(767,2),(766,5),(735,0),(703,4),(670,7),(703,4),(670,5),(639,0),(607,6),(638,1),(670,4),(637,7),(670,5),(639,0),(607,0),(575,1),(607,4),(574,7),(607,6),(638,5),(607,6),(638,7),(671,1),(703,0),(671,2),(670,6),(701,2),(700,6),(731,0),(699,7),(732,1),(764,3),(765,2),(764,3),(765,4),(732,7),(765,0),(733,0),(701,2),(700,4),(667,1),(699,0),(667,2),(666,0),(634,6),(665,2),(664,6),(695,4),(662,2),(661,1),(693,2),(692,2),(691,1),(723,7),(756,3),(757,4),(724,4),(691,0),]
[(727,6),(758,0),(726,7),(759,4),(726,7),(759,3),(760,0),(728,7),(761,0),(729,0),(697,6),(728,4),(695,6),(726,0),(694,0),(662,0),(630,3),(631,0),(599,7),(632,1),(664,5),(633,5),(602,4),(569,4),(536,7),(569,2),(568,1),(600,0),(568,5),(537,1),(569,4),(536,2),(535,2),(534,5),(503,1),(535,6),(566,5),(535,6),(566,7),(599,7),(632,6),(663,5),(632,5),(601,6),(632,7),(665,7),(698,6),(729,3),(730,2),(729,1),(761,2),(760,5),(729,2),(728,2),(727,6),(758,5),(727,3),(728,5),(697,3),(698,6),(729,0),(697,6),(728,1),(760,3),(761,0),(729,3),(730,2),(729,2),(728,2),(727,6),(758,3),(759,4),]
[(728,5),(697,4),(664,4),(631,3),(632,0),(600,3),(601,4),(568,3),(569,7),(602,3),(603,2),(602,2),(601,3),(602,7),(635,0),(603,4),(570,0),(538,7),(571,5),(540,3),(541,4),(508,5),(477,0),(445,1),(477,4),(444,5),(413,4),(380,7),(413,4),(380,3),(381,0),(349,2),(348,1),(380,4),(347,0),(315,3),(316,4),(283,6),(314,2),(313,4),(280,6),(311,7),(344,5),(313,1),(345,2),(344,1),(376,7),(409,7),(442,0),(410,1),(442,7),(475,6),(506,7),(539,2),(538,5),(507,4),(474,1),(506,2),(505,4),(472,6),(503,2),(502,5),(471,1),(503,6),(534,6),(565,3),(566,6),(597,0),(565,1),(597,5),(566,6),(597,0),]
[(735,2),(734,2),(733,4),(700,5),(669,6),(700,3),(701,2),(700,5),(669,6),(700,7),(733,0),(701,7),(734,1),(766,5),(735,1),(767,0),(735,6),(766,0),(734,0),(702,1),(734,2),(733,0),(701,5),(670,7),(703,1),(735,4),(702,6),(733,3),(734,3),(735,1),(767,0),(735,4),(702,1),(734,1),(766,5),(735,4),(702,7),(735,6),(766,2),(765,2),(764,2),(763,0),(731,7),(764,4),(731,6),(762,4),(729,6),(760,2),(759,4),(726,3),(727,0),(695,6),(726,3),(727,7),(760,5),(729,1),(761,0),(729,0),(697,7),(730,1),(762,0),(730,5),(699,7),(732,1),(764,0),(732,6),(763,0),(731,2),(730,7),(763,0),(731,1),(763,5),]
[(728,6),(759,3),(760,0),(728,2),(727,6),(758,0),(726,0),(694,2),(693,6),(724,3),(725,7),(758,4),(725,6),(756,5),(725,7),(758,0),(726,6),(757,0),(725,0),(693,2),(692,0),(660,3),(661,3),(662,3),(663,0),(631,0),(599,3),(600,6),(631,2),(630,2),(629,7),(662,5),(631,2),(630,4),(597,0),(565,6),(596,5),(565,1),(597,1),(629,2),(628,2),(627,0),(595,0),(563,7),(596,3),(597,7),(630,2),(629,6),(660,0),(628,4),(595,5),(564,1),(596,0),(564,6),(595,2),(594,5),(563,7),(596,2),(595,3),(596,2),(595,6),(626,3),(627,0),(595,7),(628,0),(596,1),(628,5),(597,5),(566,3),(567,7),(600,1),(632,7),]
[(728,2),(727,1),(759,2),(758,5),(727,6),(758,4),(725,3),(726,7),(759,0),(727,7),(760,0),(728,7),(761,5),(730,2),(729,6),(760,4),(727,0),(695,5),(664,5),(633,0),(601,2),(600,3),(601,6),(632,4),(599,6),(630,4),(597,5),(566,4),(533,7),(566,1),(598,1),(630,6),(661,4),(628,1),(660,1),(692,7),(725,4),(692,7),(725,2),(724,4),(691,1),(723,4),(690,0),(658,3),(659,0),(627,0),(595,7),(628,6),(659,2),(658,4),(625,6),(656,6),(687,6),(718,1),(750,0),(718,0),(686,7),(719,1),(751,4),(718,7),(751,4),(718,0),(686,7),(719,1),(751,5),(720,1),(752,5),(721,7),(754,0),(722,7),(755,0),(723,1),]
[(723,5),(692,2),(691,5),(660,2),(659,2),(658,4),(625,6),(656,3),(657,0),(625,0),(593,6),(624,6),(655,0),(623,3),(624,6),(655,3),(656,6),(687,5),(656,1),(688,6),(719,5),(688,3),(689,0),(657,7),(690,2),(689,0),(657,4),(624,2),(623,5),(592,3),(593,3),(594,3),(595,7),(628,4),(595,3),(596,6),(627,1),(659,6),(690,3),(691,1),(723,6),(754,2),(753,4),(720,0),(688,7),(721,3),(722,5),(691,4),(658,6),(689,2),(688,4),(655,4),(622,0),(590,6),(621,4),(588,4),(555,2),(554,1),(586,3),(587,5),(556,7),(589,3),(590,7),(623,2),(622,6),(653,7),(686,7),(719,5),(688,4),(655,6),(686,4),(653,0),]
[(727,6),(758,5),(727,5),(696,3),(697,3),(698,6),(729,1),(761,0),(729,7),(762,0),(730,6),(761,4),(728,5),(697,2),(696,1),(728,7),(761,0),(729,4),(696,7),(729,0),(697,2),(696,6),(727,3),(728,2),(727,5),(696,5),(665,3),(666,3),(667,6),(698,1),(730,6),(761,5),(730,3),(731,3),(732,5),(701,4),(668,3),(669,4),(636,5),(605,0),(573,4),(540,4),(507,2),(506,2),(505,5),(474,4),(441,2),(440,1),(472,5),(441,6),(472,2),(471,1),(503,0),(471,2),(470,4),(437,1),(469,1),(501,1),(533,5),(502,5),(471,2),(470,5),(439,2),(438,0),(406,5),(375,6),(406,5),(375,6),(406,6),(437,3),(438,6),(469,0),]
[(723,4),(690,3),(691,6),(722,7),(755,2),(754,4),(721,5),(690,6),(721,1),(753,2),(752,2),(751,4),(718,4),(685,0),(653,4),(620,0),(588,7),(621,1),(653,2),(652,5),(621,5),(590,3),(591,6),(622,7),(655,6),(686,4),(653,7),(686,6),(717,0),(685,0),(653,0),(621,5),(590,5),(559,3),(560,0),(528,5),(497,4),(464,7),(497,3),(498,2),(497,2),(496,3),(497,1),(529,1),(561,3),(562,6),(593,5),(562,0),(530,5),(499,6),(530,5),(499,7),(532,2),(531,5),(500,7),(533,1),(565,2),(564,7),(597,0),(565,2),(564,0),(532,6),(563,4),(530,7),(563,1),(595,6),(626,0),(594,2),(593,5),(562,5),(531,2),(530,1),]
[(723,7),(756,3),(757,5),(726,6),(757,4),(724,1),(756,3),(757,3),(758,0),(726,2),(725,2),(724,6),(755,5),(724,6),(755,4),(722,6),(753,3),(754,0),(722,7),(755,5),(724,7),(757,4),(724,3),(725,4),(692,2),(691,0),(659,3),(660,0),(628,5),(597,5),(566,6),(597,5),(566,6),(597,0),(565,2),(564,2),(563,6),(594,0),(562,0),(530,2),(529,3),(530,5),(499,1),(531,2),(530,2),(529,3),(530,7),(563,4),(530,4),(497,5),(466,7),(499,3),(500,0),(468,3),(469,1),(501,5),(470,1),(502,5),(471,7),(504,6),(535,0),(503,5),(472,3),(473,6),(504,1),(536,0),(504,2),(503,1),(535,1),(567,3),(568,4),(535,5),]
[(723,3),(724,6),(755,2),(754,3),(755,4),(722,3),(723,1),(755,3),(756,5),(725,7),(758,4),(725,2),(724,4),(691,7),(724,4),(691,3),(692,5),(661,5),(630,5),(599,6),(630,4),(597,3),(598,6),(629,7),(662,0),(630,3),(631,1),(663,5),(632,4),(599,2),(598,2),(597,1),(629,7),(662,6),(693,7),(726,3),(727,1),(759,5),(728,4),(695,5),(664,4),(631,6),(662,4),(629,1),(661,5),(630,7),(663,7),(696,3),(697,3),(698,3),(699,0),(667,1),(699,2),(698,6),(729,1),(761,4),(728,6),(759,3),(760,5),(729,0),(697,2),(696,5),(665,3),(666,2),(665,3),(666,6),(697,4),(664,7),(697,1),(729,5),(698,0),(666,7),]
[(727,6),(758,5),(727,6),(758,0),(726,0),(694,3),(695,1),(727,3),(728,3),(729,3),(730,4),(697,6),(728,5),(697,1),(729,1),(761,4),(728,3),(729,6),(760,4),(727,6),(758,2),(757,4),(724,6),(755,4),(722,5),(691,7),(724,2),(723,0),(691,7),(724,2),(723,0),(691,6),(722,5),(691,0),(659,0),(627,5),(596,3),(597,6),(628,7),(661,5),(630,1),(662,2),(661,4),(628,7),(661,6),(692,7),(725,5),(694,2),(693,6),(724,7),(757,5),(726,5),(695,5),(664,1),(696,3),(697,3),(698,3),(699,4),(666,0),(634,3),(635,0),(603,6),(634,6),(665,6),(696,2),(695,6),(726,5),(695,4),(662,4),(629,3),(630,1),(662,3),]
[(727,0),(695,0),(663,0),(631,7),(664,5),(633,3),(634,6),(665,1),(697,7),(730,4),(697,0),(665,0),(633,4),(600,0),(568,3),(569,7),(602,1),(634,3),(635,0),(603,2),(602,2),(601,7),(634,0),(602,1),(634,5),(603,4),(570,3),(571,7),(604,3),(605,3),(606,4),(573,3),(574,3),(575,4),(542,0),(510,7),(543,1),(575,1),(607,0),(575,4),(542,2),(541,0),(509,5),(478,5),(447,1),(479,6),(510,1),(542,2),(541,3),(542,1),(574,0),(542,2),(541,1),(573,0),(541,6),(572,2),(571,6),(602,3),(603,1),(635,6),(666,4),(633,7),(666,3),(667,1),(699,4),(666,3),(667,4),(634,2),(633,6),(664,6),(695,0),(663,7),]
