[(580,6),(611,5),(580,2),(579,4),(546,6),(577,1),(609,4),(576,1),(608,3),(609,5),(578,5),(547,5),(516,0),(484,3),(485,1),(517,3),(518,3),(519,5),(488,3),(489,0),(457,3),(458,1),(490,6),(521,7),(554,4),(521,7),(554,7),(587,0),(555,2),(554,2),(553,0),(521,4),(488,4),(455,2),(454,5),(423,4),(390,5),(359,0),(327,2),(326,6),(357,7),(390,6),(421,3),(422,2),(421,3),(422,3),(423,3),(424,2),(423,4),(390,3),(391,5),(360,5),(329,7),(362,3),(363,3),(364,5),(333,0),(301,3),(302,0),(270,2),(269,3),(270,1),(302,5),(271,5),(240,4),(207,5),(176,7),(209,0),(177,2),(176,7),(209,3),(210,1),(242,5),(211,3),(212,6),(243,0),(211,0),(179,3),(180,5),(149,5),(118,5),(87,7),(120,2),(119,7),(152,3),(153,4),(120,5),]
[(161,1),(193,2),(192,1),(224,5),(193,5),(162,3),(163,0),(131,0),(99,7),(132,7),(165,6),(196,1),(228,1),(260,6),(291,3),(292,7),(325,7),(358,1),(390,0),(358,2),(357,1),(389,5),(358,0),(326,7),(359,3),(360,1),(392,7),(425,4),(392,1),(424,5),(393,5),(362,3),(363,0),(331,5),(300,7),(333,7),(366,5),(335,6),(366,4),(333,4),(300,5),(269,6),(300,7),(333,7),(366,1),(398,6),(429,7),(462,0),(430,1),(462,7),(495,0),(463,4),(430,5),(399,5),(368,4),(335,1),(367,3),(368,5),(337,6),(368,1),(400,7),(433,1),(465,1),(497,3),(498,0),(466,1),(498,0),(466,4),(433,0),(401,0),(369,7),(402,7),(435,0),(403,5),(372,2),(371,5),(340,4),(307,5),(276,2),(275,6),(306,5),(275,3),(276,4),(243,4),(210,4),(177,6),(208,7),]
[(470,6),(501,2),(500,0),(468,6),(499,4),(466,2),(465,5),(434,4),(401,5),(370,6),(401,2),(400,6),(431,6),(462,5),(431,7),(464,7),(497,4),(464,6),(495,1),(527,1),(559,1),(591,1),(623,5),(592,4),(559,5),(528,1),(560,1),(592,3),(593,7),(626,3),(627,1),(659,7),(692,2),(691,6),(722,5),(691,5),(660,2),(659,0),(627,3),(628,0),(596,7),(629,3),(630,0),(598,7),(631,2),(630,2),(629,7),(662,2),(661,7),(694,4),(661,6),(692,5),(661,2),(660,2),(659,1),(691,0),(659,4),(626,0),(594,5),(563,5),(532,0),(500,2),(499,1),(531,4),(498,2),(497,7),(530,2),(529,7),(562,4),(529,7),(562,0),(530,2),(529,3),(530,4),(497,2),(496,0),(464,1),(496,2),(495,3),(496,1),(528,1),(560,1),(592,7),(625,4),(592,7),(625,1),(657,6),]
[(315,1),(347,2),(346,3),(347,6),(378,6),(409,6),(440,0),(408,2),(407,1),(439,2),(438,1),(470,6),(501,2),(500,6),(531,2),(530,4),(497,0),(465,6),(496,4),(463,2),(462,5),(431,7),(464,5),(433,3),(434,6),(465,1),(497,6),(528,1),(560,3),(561,0),(529,6),(560,6),(591,2),(590,1),(622,1),(654,3),(655,5),(624,1),(656,7),(689,1),(721,6),(752,5),(721,6),(752,2),(751,0),(719,1),(751,3),(752,5),(721,1),(753,4),(720,5),(689,1),(721,3),(722,0),(690,7),(723,1),(755,5),(724,4),(691,0),(659,1),(691,6),(722,6),(753,3),(754,2),(753,4),(720,4),(687,7),(720,3),(721,3),(722,7),(755,5),(724,1),(756,0),(724,6),(755,4),(722,6),(753,0),(721,6),(752,0),(720,2),(719,4),(686,2),(685,4),(652,0),(620,2),(619,4),(586,3),]
[(638,2),(637,4),(604,3),(605,5),(574,2),(573,2),(572,4),(539,6),(570,4),(537,0),(505,5),(474,4),(441,2),(440,1),(472,0),(440,5),(409,0),(377,7),(410,4),(377,5),(346,4),(313,6),(344,6),(375,2),(374,5),(343,4),(310,4),(277,6),(308,6),(339,0),(307,4),(274,4),(241,4),(208,0),(176,2),(175,6),(206,3),(207,5),(176,6),(207,6),(238,6),(269,1),(301,4),(268,1),(300,2),(299,1),(331,3),(332,5),(301,1),(333,5),(302,3),(303,3),(304,4),(271,6),(302,7),(335,6),(366,1),(398,3),(399,6),(430,7),(463,6),(494,1),(526,6),(557,5),(526,7),(559,7),(592,1),(624,3),(625,3),(626,0),(594,1),(626,1),(658,1),(690,6),(721,0),(689,6),(720,4),(687,0),(655,4),(622,6),(653,6),(684,0),(652,2),(651,7),(684,0),(652,6),(683,6),]
[(161,3),(162,3),(163,1),(195,1),(227,6),(258,2),(257,3),(258,6),(289,1),(321,4),(288,5),(257,1),(289,4),(256,3),(257,0),(225,3),(226,2),(225,4),(192,7),(225,0),(193,6),(224,0),(192,3),(193,4),(160,5),(129,2),(128,5),(97,7),(130,1),(162,2),(161,5),(130,7),(163,4),(130,7),(163,4),(130,7),(163,3),(164,1),(196,6),(227,1),(259,3),(260,2),(259,0),(227,6),(258,0),(226,1),(258,6),(289,2),(288,7),(321,1),(353,4),(320,5),(289,6),(320,0),(288,7),(321,4),(288,3),(289,0),(257,3),(258,7),(291,3),(292,6),(323,1),(355,0),(323,5),(292,3),(293,0),(261,4),(228,7),(261,6),(292,2),(291,7),(324,7),(357,5),(326,5),(295,2),(294,7),(327,7),(360,0),(328,7),(361,6),(392,1),(424,5),(393,0),(361,1),(393,3),(394,5),]
[(278,5),(247,5),(216,7),(249,6),(280,1),(312,6),(343,3),(344,6),(375,7),(408,0),(376,0),(344,1),(376,3),(377,4),(344,0),(312,0),(280,7),(313,5),(282,2),(281,6),(312,5),(281,2),(280,6),(311,2),(310,1),(342,2),(341,4),(308,7),(341,0),(309,2),(308,7),(341,7),(374,6),(405,1),(437,5),(406,2),(405,2),(404,4),(371,2),(370,3),(371,6),(402,5),(371,5),(340,1),(372,7),(405,1),(437,2),(436,1),(468,0),(436,7),(469,1),(501,7),(534,2),(533,3),(534,3),(535,4),(502,0),(470,4),(437,5),(406,1),(438,5),(407,1),(439,4),(406,2),(405,2),(404,1),(436,0),(404,3),(405,0),(373,3),(374,2),(373,6),(404,1),(436,4),(403,1),(435,4),(402,3),(403,5),(372,3),(373,5),(342,5),(311,5),(280,4),(247,6),(278,6),(309,0),(277,0),]
[(507,6),(538,5),(507,2),(506,2),(505,0),(473,3),(474,0),(442,2),(441,2),(440,4),(407,4),(374,2),(373,0),(341,1),(373,2),(372,6),(403,3),(404,5),(373,4),(340,3),(341,7),(374,0),(342,7),(375,5),(344,7),(377,2),(376,3),(377,7),(410,4),(377,0),(345,0),(313,0),(281,7),(314,3),(315,3),(316,2),(315,4),(282,3),(283,0),(251,0),(219,4),(186,1),(218,5),(187,6),(218,7),(251,4),(218,6),(249,7),(282,2),(281,7),(314,3),(315,6),(346,0),(314,7),(347,5),(316,4),(283,2),(282,4),(249,3),(250,5),(219,4),(186,0),(154,1),(186,5),(155,5),(124,2),(123,4),(90,6),(121,0),(89,7),(122,3),(123,6),(154,0),(122,5),(91,6),(122,4),(89,2),(88,0),(56,4),(23,2),(22,1),(54,6),(85,6),(116,4),(83,5),(52,2),(51,2),]
[(152,6),(183,2),(182,4),(149,3),(150,4),(117,6),(148,5),(117,1),(149,7),(182,3),(183,1),(215,2),(214,6),(245,5),(214,2),(213,6),(244,3),(245,5),(214,0),(182,0),(150,2),(149,7),(182,0),(150,3),(151,4),(118,3),(119,6),(150,2),(149,4),(116,1),(148,4),(115,6),(146,6),(177,1),(209,1),(241,0),(209,4),(176,2),(175,2),(174,5),(143,7),(176,4),(143,1),(175,6),(206,2),(205,4),(172,4),(139,0),(107,2),(106,7),(139,4),(106,7),(139,5),(108,6),(139,3),(140,6),(171,6),(202,3),(203,5),(172,7),(205,7),(238,7),(271,6),(302,6),(333,1),(365,1),(397,6),(428,2),(427,6),(458,1),(490,0),(458,5),(427,3),(428,1),(460,0),(428,4),(395,1),(427,5),(396,1),(428,3),(429,1),(461,6),(492,1),(524,7),(557,3),(558,2),(557,6),]
[(209,0),(177,7),(210,7),(243,2),(242,7),(275,5),(244,5),(213,0),(181,7),(214,3),(215,5),(184,7),(217,2),(216,4),(183,3),(184,4),(151,7),(184,0),(152,5),(121,4),(88,7),(121,6),(152,3),(153,3),(154,5),(123,2),(122,6),(153,6),(184,3),(185,1),(217,1),(249,0),(217,0),(185,0),(153,3),(154,4),(121,7),(154,6),(185,6),(216,7),(249,3),(250,7),(283,4),(250,7),(283,3),(284,0),(252,3),(253,6),(284,1),(316,5),(285,0),(253,4),(220,4),(187,1),(219,4),(186,6),(217,6),(248,0),(216,4),(183,6),(214,1),(246,2),(245,7),(278,2),(277,1),(309,3),(310,3),(311,1),(343,2),(342,6),(373,0),(341,2),(340,6),(371,6),(402,6),(433,1),(465,2),(464,2),(463,1),(495,4),(462,4),(429,1),(461,1),(493,6),(524,4),(491,3),(492,1),]
[(547,0),(515,6),(546,6),(577,5),(546,3),(547,7),(580,4),(547,4),(514,6),(545,6),(576,1),(608,5),(577,5),(546,3),(547,1),(579,2),(578,5),(547,5),(516,1),(548,6),(579,4),(546,2),(545,3),(546,0),(514,6),(545,2),(544,3),(545,7),(578,2),(577,1),(609,1),(641,2),(640,1),(672,0),(640,1),(672,5),(641,7),(674,4),(641,3),(642,7),(675,7),(708,1),(740,5),(709,0),(677,5),(646,0),(614,4),(581,0),(549,2),(548,2),(547,7),(580,0),(548,7),(581,7),(614,5),(583,1),(615,2),(614,5),(583,4),(550,6),(581,4),(548,0),(516,5),(485,0),(453,5),(422,4),(389,1),(421,7),(454,7),(487,5),(456,5),(425,1),(457,0),(425,0),(393,5),(362,7),(395,6),(426,4),(393,7),(426,5),(395,3),(396,1),(428,7),(461,3),(462,5),(431,0),(399,6),]
[(638,2),(637,4),(604,4),(571,5),(540,4),(507,3),(508,1),(540,2),(539,5),(508,2),(507,5),(476,3),(477,6),(508,3),(509,6),(540,7),(573,5),(542,1),(574,6),(605,7),(638,0),(606,1),(638,4),(605,5),(574,0),(542,2),(541,4),(508,1),(540,4),(507,4),(474,3),(475,1),(507,5),(476,1),(508,2),(507,3),(508,1),(540,4),(507,7),(540,2),(539,5),(508,1),(540,0),(508,3),(509,5),(478,3),(479,2),(478,6),(509,2),(508,2),(507,7),(540,4),(507,5),(476,3),(477,1),(509,1),(541,4),(508,2),(507,4),(474,1),(506,4),(473,5),(442,4),(409,6),(440,3),(441,3),(442,6),(473,1),(505,4),(472,6),(503,6),(534,7),(567,3),(568,0),(536,3),(537,7),(570,5),(539,5),(508,6),(539,1),(571,4),(538,5),(507,7),(540,2),(539,6),(570,4),(537,5),]
[(161,4),(128,3),(129,6),(160,1),(192,1),(224,7),(257,1),(289,2),(288,7),(321,5),(290,4),(257,5),(226,3),(227,4),(194,5),(163,5),(132,1),(164,5),(133,5),(102,2),(101,3),(102,3),(103,7),(136,1),(168,6),(199,5),(168,1),(200,4),(167,2),(166,0),(134,4),(101,3),(102,5),(71,7),(104,2),(103,2),(102,1),(134,5),(103,6),(134,1),(166,3),(167,0),(135,7),(168,1),(200,6),(231,0),(199,7),(232,0),(200,7),(233,1),(265,5),(234,3),(235,1),(267,2),(266,1),(298,2),(297,6),(328,4),(295,1),(327,1),(359,5),(328,7),(361,7),(394,2),(393,5),(362,6),(393,3),(394,3),(395,0),(363,2),(362,2),(361,0),(329,3),(330,6),(361,1),(393,2),(392,2),(391,6),(422,3),(423,3),(424,7),(457,1),(489,2),(488,3),(489,5),(458,5),(427,0),]
[(183,5),(152,7),(185,1),(217,7),(250,5),(219,3),(220,6),(251,2),(250,5),(219,2),(218,4),(185,5),(154,6),(185,3),(186,1),(218,1),(250,2),(249,0),(217,6),(248,7),(281,1),(313,6),(344,6),(375,4),(342,2),(341,7),(374,1),(406,6),(437,3),(438,3),(439,6),(470,6),(501,4),(468,2),(467,7),(500,2),(499,0),(467,1),(499,6),(530,5),(499,4),(466,2),(465,3),(466,2),(465,2),(464,7),(497,6),(528,6),(559,0),(527,4),(494,1),(526,1),(558,0),(526,1),(558,3),(559,1),(591,1),(623,1),(655,7),(688,6),(719,4),(686,6),(717,1),(749,2),(748,4),(715,5),(684,3),(685,7),(718,3),(719,6),(750,5),(719,4),(686,7),(719,5),(688,5),(657,3),(658,5),(627,3),(628,7),(661,1),(693,6),(724,7),(757,4),(724,6),(755,4),(722,4),(689,2),]
[(354,3),(355,2),(354,7),(387,1),(419,5),(388,6),(419,1),(451,3),(452,3),(453,5),(422,1),(454,2),(453,5),(422,3),(423,5),(392,3),(393,6),(424,7),(457,4),(424,5),(393,3),(394,3),(395,7),(428,7),(461,7),(494,5),(463,5),(432,4),(399,7),(432,5),(401,5),(370,3),(371,5),(340,1),(372,5),(341,7),(374,3),(375,5),(344,6),(375,2),(374,6),(405,7),(438,3),(439,0),(407,1),(439,4),(406,5),(375,1),(407,4),(374,5),(343,2),(342,4),(309,7),(342,3),(343,0),(311,4),(278,5),(247,1),(279,7),(312,4),(279,0),(247,4),(214,5),(183,7),(216,6),(247,0),(215,6),(246,2),(245,4),(212,4),(179,7),(212,3),(213,2),(212,6),(243,0),(211,2),(210,4),(177,6),(208,6),(239,1),(271,2),(270,7),(303,0),(271,6),(302,6),(333,6),(364,0),]
[(433,0),(401,2),(400,6),(431,6),(462,4),(429,4),(396,1),(428,4),(395,6),(426,0),(394,4),(361,4),(328,6),(359,1),(391,4),(358,6),(389,5),(358,4),(325,7),(358,6),(389,7),(422,7),(455,3),(456,7),(489,5),(458,1),(490,7),(523,5),(492,3),(493,7),(526,6),(557,3),(558,3),(559,6),(590,2),(589,7),(622,4),(589,5),(558,1),(590,2),(589,7),(622,3),(623,3),(624,1),(656,5),(625,6),(656,5),(625,6),(656,6),(687,5),(656,0),(624,1),(656,3),(657,1),(689,6),(720,5),(689,2),(688,4),(655,6),(686,7),(719,5),(688,1),(720,3),(721,6),(752,3),(753,0),(721,5),(690,0),(658,2),(657,7),(690,4),(657,1),(689,3),(690,1),(722,3),(723,4),(690,2),(689,4),(656,0),(624,7),(657,1),(689,1),(721,1),(753,5),(722,4),(689,0),(657,0),]
[(396,7),(429,7),(462,3),(463,2),(462,1),(494,5),(463,1),(495,5),(464,5),(433,0),(401,2),(400,4),(367,0),(335,3),(336,6),(367,3),(368,7),(401,1),(433,6),(464,6),(495,0),(463,0),(431,6),(462,6),(493,2),(492,3),(493,1),(525,0),(493,5),(462,1),(494,1),(526,5),(495,1),(527,1),(559,0),(527,7),(560,6),(591,7),(624,6),(655,1),(687,4),(654,4),(621,6),(652,0),(620,1),(652,6),(683,1),(715,5),(684,1),(716,5),(685,2),(684,1),(716,5),(685,7),(718,1),(750,4),(717,0),(685,2),(684,5),(653,5),(622,7),(655,0),(623,7),(656,5),(625,7),(658,3),(659,1),(691,1),(723,0),(691,2),(690,2),(689,4),(656,5),(625,2),(624,7),(657,3),(658,5),(627,0),(595,4),(562,2),(561,6),(592,1),(624,6),(655,4),(622,0),(590,0),(558,1),]
[(638,4),(605,4),(572,2),(571,2),(570,4),(537,2),(536,5),(505,0),(473,7),(506,2),(505,1),(537,2),(536,7),(569,7),(602,1),(634,1),(666,2),(665,0),(633,5),(602,0),(570,4),(537,6),(568,4),(535,0),(503,3),(504,2),(503,5),(472,5),(441,4),(408,2),(407,6),(438,1),(470,5),(439,7),(472,6),(503,6),(534,6),(565,0),(533,6),(564,6),(595,2),(594,6),(625,7),(658,3),(659,1),(691,4),(658,5),(627,5),(596,5),(565,7),(598,7),(631,3),(632,6),(663,5),(632,0),(600,2),(599,0),(567,1),(599,5),(568,6),(599,6),(630,4),(597,0),(565,2),(564,3),(565,6),(596,7),(629,2),(628,3),(629,6),(660,1),(692,2),(691,1),(723,5),(692,0),(660,2),(659,6),(690,7),(723,4),(690,3),(691,7),(724,5),(693,5),(662,5),(631,6),(662,5),(631,4),]
[(580,4),(547,2),(546,7),(579,0),(547,3),(548,7),(581,2),(580,4),(547,6),(578,3),(579,0),(547,1),(579,2),(578,1),(610,6),(641,4),(608,7),(641,0),(609,0),(577,5),(546,0),(514,7),(547,7),(580,2),(579,3),(580,3),(581,1),(613,2),(612,7),(645,0),(613,3),(614,2),(613,2),(612,6),(643,2),(642,4),(609,6),(640,3),(641,5),(610,6),(641,4),(608,7),(641,5),(610,0),(578,4),(545,0),(513,5),(482,1),(514,5),(483,2),(482,0),(450,6),(481,1),(513,2),(512,7),(545,7),(578,0),(546,4),(513,6),(544,7),(577,6),(608,1),(640,1),(672,1),(704,5),(673,6),(704,3),(705,3),(706,6),(737,2),(736,5),(705,2),(704,1),(736,3),(737,0),(705,0),(673,5),(642,1),(674,1),(706,0),(674,5),(643,6),(674,6),(705,0),(673,7),(706,7),(739,2),]
[(638,2),(637,7),(670,1),(702,1),(734,0),(702,5),(671,4),(638,1),(670,3),(671,1),(703,2),(702,3),(703,4),(670,7),(703,0),(671,0),(639,0),(607,4),(574,4),(541,7),(574,7),(607,6),(638,2),(637,5),(606,6),(637,2),(636,5),(605,5),(574,1),(606,0),(574,4),(541,6),(572,2),(571,0),(539,5),(508,4),(475,7),(508,7),(541,0),(509,7),(542,6),(573,5),(542,3),(543,0),(511,0),(479,4),(446,4),(413,1),(445,6),(476,1),(508,4),(475,6),(506,4),(473,3),(474,5),(443,0),(411,0),(379,7),(412,7),(445,1),(477,4),(444,4),(411,0),(379,4),(346,4),(313,1),(345,1),(377,3),(378,6),(409,3),(410,0),(378,0),(346,4),(313,4),(280,4),(247,7),(280,6),(311,3),(312,0),(280,1),(312,4),(279,5),(248,1),(280,0),(248,6),(279,3),(280,5),]
[(433,2),(432,4),(399,1),(431,4),(398,1),(430,7),(463,6),(494,2),(493,6),(524,5),(493,4),(460,0),(428,6),(459,4),(426,2),(425,3),(426,3),(427,4),(394,3),(395,7),(428,7),(461,4),(428,7),(461,3),(462,2),(461,5),(430,5),(399,5),(368,4),(335,7),(368,1),(400,5),(369,0),(337,0),(305,5),(274,2),(273,2),(272,3),(273,0),(241,4),(208,6),(239,5),(208,0),(176,5),(145,3),(146,4),(113,6),(144,3),(145,3),(146,6),(177,3),(178,6),(209,7),(242,7),(275,2),(274,2),(273,3),(274,4),(241,7),(274,7),(307,4),(274,0),(242,3),(243,7),(276,5),(245,2),(244,6),(275,1),(307,0),(275,7),(308,5),(277,7),(310,5),(279,5),(248,4),(215,5),(184,3),(185,2),(184,6),(215,2),(214,1),(246,6),(277,1),(309,1),(341,6),(372,7),(405,5),]
[(354,2),(353,4),(320,3),(321,5),(290,5),(259,7),(292,3),(293,3),(294,6),(325,2),(324,1),(356,3),(357,7),(390,3),(391,1),(423,5),(392,7),(425,7),(458,6),(489,6),(520,1),(552,1),(584,7),(617,4),(584,5),(553,1),(585,3),(586,3),(587,4),(554,6),(585,0),(553,4),(520,2),(519,3),(520,6),(551,0),(519,3),(520,6),(551,5),(520,2),(519,2),(518,0),(486,6),(517,5),(486,3),(487,5),(456,3),(457,7),(490,0),(458,5),(427,4),(394,3),(395,3),(396,1),(428,7),(461,7),(494,2),(493,1),(525,1),(557,3),(558,0),(526,2),(525,5),(494,4),(461,4),(428,4),(395,7),(428,4),(395,0),(363,0),(331,5),(300,3),(301,0),(269,3),(270,1),(302,0),(270,6),(301,5),(270,6),(301,0),(269,5),(238,5),(207,1),(239,1),(271,6),(302,3),(303,3),]
[(609,7),(642,2),(641,7),(674,4),(641,7),(674,5),(643,5),(612,2),(611,1),(643,3),(644,5),(613,3),(614,0),(582,1),(614,2),(613,5),(582,2),(581,5),(550,1),(582,1),(614,2),(613,1),(645,6),(676,5),(645,0),(613,0),(581,2),(580,3),(581,5),(550,2),(549,7),(582,0),(550,1),(582,7),(615,4),(582,4),(549,3),(550,6),(581,5),(550,2),(549,3),(550,6),(581,7),(614,3),(615,1),(647,2),(646,5),(615,5),(584,1),(616,4),(583,4),(550,2),(549,0),(517,4),(484,4),(451,4),(418,5),(387,0),(355,4),(322,7),(355,2),(354,4),(321,0),(289,5),(258,2),(257,1),(289,3),(290,4),(257,5),(226,6),(257,3),(258,4),(225,6),(256,0),(224,1),(256,0),(224,5),(193,4),(160,3),(161,3),(162,1),(194,1),(226,7),(259,1),(291,7),(324,3),(325,3),]
[(638,5),(607,1),(639,2),(638,0),(606,6),(637,5),(606,2),(605,5),(574,0),(542,3),(543,6),(574,5),(543,1),(575,2),(574,3),(575,0),(543,4),(510,7),(543,1),(575,2),(574,3),(575,6),(606,2),(605,6),(636,0),(604,3),(605,5),(574,7),(607,0),(575,4),(542,3),(543,1),(575,6),(606,4),(573,3),(574,6),(605,1),(637,7),(670,0),(638,6),(669,0),(637,3),(638,3),(639,1),(671,4),(638,4),(605,3),(606,2),(605,2),(604,2),(603,2),(602,0),(570,5),(539,0),(507,2),(506,5),(475,2),(474,4),(441,6),(472,0),(440,2),(439,5),(408,3),(409,2),(408,1),(440,2),(439,1),(471,0),(439,3),(440,2),(439,6),(470,3),(471,0),(439,2),(438,2),(437,5),(406,5),(375,4),(342,6),(373,6),(404,3),(405,1),(437,7),(470,1),(502,1),(534,7),(567,5),]
[(609,4),(576,7),(609,7),(642,0),(610,0),(578,6),(609,4),(576,0),(544,7),(577,7),(610,5),(579,7),(612,1),(644,3),(645,6),(676,6),(707,4),(674,2),(673,5),(642,1),(674,3),(675,2),(674,5),(643,3),(644,6),(675,0),(643,2),(642,3),(643,2),(642,0),(610,6),(641,5),(610,2),(609,7),(642,7),(675,4),(642,6),(673,3),(674,6),(705,5),(674,3),(675,0),(643,0),(611,2),(610,5),(579,0),(547,5),(516,5),(485,2),(484,0),(452,5),(421,3),(422,5),(391,7),(424,4),(391,3),(392,0),(360,3),(361,4),(328,4),(295,3),(296,0),(264,1),(296,0),(264,7),(297,4),(264,7),(297,7),(330,6),(361,5),(330,4),(297,1),(329,1),(361,4),(328,5),(297,7),(330,6),(361,3),(362,6),(393,1),(425,0),(393,4),(360,1),(392,6),(423,4),(390,3),(391,1),]
[(580,4),(547,2),(546,4),(513,0),(481,3),(482,0),(450,1),(482,0),(450,7),(483,0),(451,0),(419,0),(387,5),(356,5),(325,6),(356,0),(324,7),(357,4),(324,3),(325,4),(292,0),(260,1),(292,2),(291,1),(323,7),(356,7),(389,0),(357,7),(390,3),(391,3),(392,5),(361,0),(329,3),(330,2),(329,6),(360,1),(392,3),(393,3),(394,7),(427,3),(428,1),(460,2),(459,2),(458,4),(425,3),(426,7),(459,4),(426,3),(427,4),(394,0),(362,0),(330,4),(297,3),(298,5),(267,3),(268,6),(299,5),(268,5),(237,7),(270,0),(238,0),(206,3),(207,5),(176,4),(143,7),(176,7),(209,2),(208,3),(209,0),(177,1),(209,7),(242,1),(274,5),(243,3),(244,6),(275,4),(242,3),(243,0),(211,4),(178,0),(146,4),(113,6),(144,6),(175,0),(143,2),(142,6),(173,3),]
[(638,3),(639,1),(671,1),(703,4),(670,7),(703,6),(734,2),(733,2),(732,2),(731,6),(762,2),(761,3),(762,3),(763,2),(762,2),(761,0),(729,0),(697,4),(664,7),(697,5),(666,6),(697,4),(664,2),(663,7),(696,2),(695,1),(727,4),(694,0),(662,5),(631,0),(599,1),(631,6),(662,3),(663,1),(695,3),(696,0),(664,6),(695,0),(663,2),(662,5),(631,6),(662,2),(661,6),(692,3),(693,2),(692,4),(659,4),(626,4),(593,2),(592,1),(624,6),(655,5),(624,5),(593,5),(562,6),(593,1),(625,4),(592,3),(593,3),(594,1),(626,5),(595,7),(628,0),(596,7),(629,0),(597,5),(566,2),(565,6),(596,5),(565,3),(566,4),(533,5),(502,0),(470,3),(471,5),(440,0),(408,1),(440,2),(439,7),(472,7),(505,0),(473,5),(442,5),(411,7),(444,2),(443,4),(410,4),]
[(167,5),(136,4),(103,2),(102,7),(135,3),(136,5),(105,7),(138,5),(107,7),(140,6),(171,5),(140,1),(172,2),(171,7),(204,2),(203,3),(204,3),(205,6),(236,1),(268,7),(301,5),(270,0),(238,5),(207,2),(206,1),(238,0),(206,1),(238,6),(269,1),(301,0),(269,3),(270,3),(271,6),(302,4),(269,3),(270,2),(269,6),(300,7),(333,5),(302,6),(333,6),(364,6),(395,2),(394,1),(426,6),(457,0),(425,5),(394,5),(363,7),(396,0),(364,3),(365,4),(332,4),(299,7),(332,2),(331,3),(332,0),(300,6),(331,3),(332,7),(365,6),(396,5),(365,7),(398,4),(365,6),(396,3),(397,3),(398,1),(430,3),(431,6),(462,2),(461,6),(492,1),(524,7),(557,5),(526,2),(525,0),(493,6),(524,4),(491,6),(522,2),(521,1),(553,7),(586,5),(555,4),(522,2),(521,4),]
[(244,5),(213,6),(244,5),(213,3),(214,2),(213,3),(214,5),(183,7),(216,5),(185,6),(216,4),(183,4),(150,0),(118,3),(119,0),(87,1),(119,3),(120,4),(87,5),(56,0),(24,1),(56,2),(55,3),(56,3),(57,5),(26,2),(25,6),(56,2),(55,1),(87,2),(86,1),(118,4),(85,1),(117,7),(150,0),(118,6),(149,0),(117,2),(116,6),(147,5),(116,1),(148,7),(181,3),(182,2),(181,6),(212,3),(213,4),(180,3),(181,4),(148,2),(147,3),(148,4),(115,0),(83,2),(82,4),(49,1),(81,2),(80,1),(112,6),(143,7),(176,1),(208,3),(209,3),(210,0),(178,6),(209,1),(241,7),(274,0),(242,4),(209,6),(240,1),(272,3),(273,4),(240,5),(209,7),(242,4),(209,5),(178,1),(210,4),(177,2),(176,6),(207,6),(238,0),(206,6),(237,7),(270,5),(239,5),]
[(609,0),(577,0),(545,7),(578,6),(609,3),(610,3),(611,0),(579,3),(580,7),(613,0),(581,3),(582,4),(549,6),(580,7),(613,0),(581,2),(580,5),(549,4),(516,5),(485,0),(453,5),(422,5),(391,3),(392,7),(425,3),(426,5),(395,6),(426,7),(459,7),(492,7),(525,1),(557,3),(558,2),(557,7),(590,3),(591,4),(558,0),(526,0),(494,4),(461,0),(429,0),(397,1),(429,5),(398,7),(431,7),(464,7),(497,2),(496,2),(495,1),(527,4),(494,5),(463,5),(432,3),(433,0),(401,2),(400,3),(401,1),(433,5),(402,3),(403,1),(435,5),(404,0),(372,7),(405,6),(436,0),(404,7),(437,7),(470,0),(438,0),(406,4),(373,4),(340,0),(308,3),(309,2),(308,0),(276,2),(275,6),(306,4),(273,0),(241,4),(208,7),(241,5),(210,6),(241,6),(272,7),(305,5),(274,3),]
[(547,6),(578,4),(545,3),(546,5),(515,4),(482,0),(450,2),(449,7),(482,7),(515,2),(514,0),(482,0),(450,3),(451,6),(482,0),(450,5),(419,5),(388,7),(421,0),(389,4),(356,0),(324,0),(292,1),(324,2),(323,7),(356,3),(357,1),(389,1),(421,5),(390,7),(423,3),(424,5),(393,3),(394,3),(395,3),(396,7),(429,1),(461,7),(494,4),(461,3),(462,6),(493,5),(462,5),(431,3),(432,3),(433,1),(465,4),(432,1),(464,1),(496,6),(527,7),(560,6),(591,3),(592,1),(624,7),(657,2),(656,5),(625,3),(626,0),(594,3),(595,3),(596,3),(597,6),(628,2),(627,4),(594,1),(626,6),(657,6),(688,4),(655,7),(688,2),(687,0),(655,5),(624,4),(591,3),(592,1),(624,0),(592,1),(624,2),(623,2),(622,3),(623,2),(622,4),(589,4),(556,4),(523,2),(522,2),]
