[(664,5),(633,6),(664,4),(631,5),(600,0),(568,0),(536,0),(504,4),(471,4),(438,2),(437,6),(468,2),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,0),(529,4),(496,0),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,6),(229,5),(198,5),(167,7),(200,0),(168,0),(136,0),(104,5),(73,5),(42,5),(11,7),(44,5),(13,7),(46,5),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,5),(120,4),(87,0),(55,1),(87,0),(55,5),(24,6),(55,0),(23,7),(56,4),(23,2),(22,2),(21,2),(20,6),(51,0),(19,3),(20,2),(19,1),(51,5),(20,3),(21,2),(20,1),(52,4),(19,6),(50,6),(81,1),(113,0),(81,5),(50,0),(18,6),(49,0),(17,7),(50,1),(82,0),(50,5),]
[(661,0),(629,7),(662,0),(630,0),(598,7),(631,7),(664,4),(631,0),(599,0),(567,0),(535,5),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,2),(437,6),(468,2),(467,4),(434,0),(402,6),(433,6),(464,0),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,0),(529,4),(496,0),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,4),(166,7),(199,3),(200,5),(169,0),(137,0),(105,0),(73,5),(42,0),(10,7),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,0),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,1),(183,0),(151,1),(183,1),(215,0),(183,5),(152,6),(183,0),(151,0),(119,0),(87,6),(118,5),(87,6),(118,0),(86,4),(53,1),(85,1),(117,7),(150,0),]
[(664,0),(632,1),(664,5),(633,5),(602,0),(570,4),(537,4),(504,4),(471,4),(438,2),(437,0),(405,6),(436,6),(467,0),(435,4),(402,6),(433,0),(401,6),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,0),(167,1),(199,3),(200,0),(168,0),(136,5),(105,5),(74,0),(42,5),(11,7),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,1),(183,4),(150,2),(149,3),(150,0),(118,6),(149,0),(117,1),(149,0),(117,4),(84,4),(51,0),(19,6),(50,0),(18,2),(17,1),(49,0),(17,3),(18,7),(51,0),(19,3),(20,6),(51,5),(20,2),]
[(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,0),(430,5),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,5),(537,5),(506,4),(473,0),(441,4),(408,0),(376,5),(345,4),(312,0),(280,0),(248,0),(216,4),(183,0),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,4),(166,6),(197,3),(198,4),(165,2),(164,7),(197,3),(198,1),(230,6),(261,7),(294,2),(293,0),(261,7),(294,7),(327,2),(326,3),(327,1),(359,0),(327,7),(360,0),(328,7),(361,4),(328,6),(359,5),(328,6),(359,5),(328,2),(327,6),(358,3),(359,5),(328,2),(327,1),(359,1),(391,0),(359,6),(390,0),(358,7),(391,1),(423,0),(391,1),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,4),(535,5),(504,0),(472,0),(440,0),(408,0),(376,6),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,4),(622,4),(589,4),(556,5),(525,5),(494,0),(462,0),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,4),(166,3),(167,2),(166,4),(133,0),(101,1),(133,6),(164,6),(195,5),(164,6),(195,0),(163,4),(130,5),(99,0),(67,0),(35,1),(67,5),(36,3),(37,3),(38,7),(71,0),(39,0),(7,1),(39,1),(71,0),(39,5),(8,1),(40,5),(9,7),(42,0),(10,7),(43,0),(11,7),(44,0),(12,1),(44,5),(13,7),(46,5),(15,7),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,0),(119,0),(87,2),(86,5),]
[(664,4),(631,7),(664,4),(631,5),(600,0),(568,4),(535,5),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,1),(526,6),(557,1),(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,6),(230,4),(197,3),(198,1),(230,1),(262,6),(293,3),(294,6),(325,5),(294,1),(326,0),(294,6),(325,5),(294,7),(327,5),(296,5),(265,5),(234,0),(202,5),(171,5),(140,0),(108,0),(76,0),(44,5),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,1),(48,0),(16,1),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,5),(120,0),(88,5),(57,0),(25,1),(57,0),(25,3),(26,6),(57,0),(25,6),(56,0),(24,6),(55,5),(24,6),(55,0),]
[(664,0),(632,1),(664,0),(632,0),(600,0),(568,0),(536,0),(504,0),(472,0),(440,4),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,6),(525,1),(557,1),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,0),(496,0),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,3),(200,0),(168,0),(136,0),(104,0),(72,0),(40,0),(8,7),(41,5),(10,7),(43,0),(11,7),(44,0),(12,1),(44,5),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,0),(119,4),(86,3),(87,7),(120,2),(119,0),(87,1),(119,7),(152,0),(120,4),(87,5),(56,6),(87,2),(86,5),(55,0),(23,3),(24,2),]
[(675,0),(643,5),(612,0),(580,0),(548,0),(516,4),(483,5),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,0),(199,1),(231,0),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,0),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,6),(631,0),(599,6),(630,6),(661,6),(692,0),(660,6),(691,0),(659,0),(627,0),(595,0),(563,6),(594,6),(625,2),(624,6),(655,5),(624,5),(593,0),(561,0),(529,5),(498,0),(466,4),(433,0),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,5),(120,0),(88,5),(57,3),(58,1),(90,5),(59,0),(27,2),(26,6),(57,0),(25,7),(58,0),(26,1),(58,4),]
[(657,4),(624,6),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,2),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,0),(400,7),(433,7),(466,0),(434,0),(402,7),(435,3),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,0),(471,6),(502,7),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,4),(503,5),(472,0),(440,4),(407,5),(376,4),(343,5),(312,0),(280,0),(248,0),(216,4),(183,0),(151,0),(119,2),(118,6),(149,0),(117,6),(148,6),(179,0),(147,0),(115,1),(147,0),(115,4),(82,4),(49,0),(17,3),(18,7),(51,4),(18,6),(49,4),(16,7),(49,0),(17,1),(49,0),(17,6),(48,5),(17,7),(50,7),(83,7),(116,0),(84,3),(85,4),(52,3),]
[(657,4),(624,6),(655,4),(622,4),(589,5),(558,0),(526,0),(494,5),(463,0),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,7),(537,7),(570,1),(602,6),(633,6),(664,0),(632,0),(600,0),(568,0),(536,0),(504,5),(473,5),(442,5),(411,5),(380,0),(348,0),(316,4),(283,4),(250,4),(217,4),(184,4),(151,2),(150,0),(118,0),(86,4),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,4),(166,0),(134,4),(101,0),(69,5),(38,0),(6,3),(7,3),(8,2),(7,2),(6,7),(39,7),(72,4),(39,5),(8,2),(7,7),(40,7),(73,6),(104,1),(136,1),(168,0),(136,4),(103,0),(71,2),(70,1),(102,0),(70,1),(102,7),(135,4),(102,7),(135,7),]
[(675,5),(644,0),(612,5),(581,0),(549,7),(582,0),(550,5),(519,7),(552,5),(521,5),(490,5),(459,5),(428,7),(461,7),(494,5),(463,0),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,7),(504,1),(536,1),(568,1),(600,6),(631,7),(664,4),(631,6),(662,0),(630,0),(598,0),(566,0),(534,4),(501,0),(469,6),(500,6),(531,6),(562,6),(593,6),(624,6),(655,5),(624,5),(593,0),(561,4),(528,4),(495,4),(462,0),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,1),(231,0),(199,3),(200,0),(168,7),(201,5),(170,0),(138,0),(106,0),(74,0),(42,5),(11,7),(44,5),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),]
[(674,0),(642,5),(611,0),(579,0),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,0),(431,0),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,6),(502,7),(535,7),(568,1),(600,7),(633,6),(664,0),(632,0),(600,6),(631,6),(662,4),(629,6),(660,6),(691,0),(659,0),(627,0),(595,4),(562,6),(593,6),(624,6),(655,6),(686,5),(655,3),(656,2),(655,2),(654,2),(653,4),(620,0),(588,0),(556,5),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,1),(151,1),(183,0),(151,4),(118,0),(86,3),(87,3),(88,0),(56,0),(24,6),(55,3),(56,1),(88,0),(56,1),(88,0),]
[(657,4),(624,6),(655,4),(622,4),(589,5),(558,5),(527,4),(494,5),(463,0),(431,7),(464,0),(432,7),(465,3),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,4),(535,4),(502,0),(470,0),(438,4),(405,0),(373,5),(342,4),(309,0),(277,5),(246,5),(215,0),(183,0),(151,2),(150,0),(118,0),(86,0),(54,4),(21,6),(52,2),(51,6),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,3),(200,0),(168,2),(167,5),(136,1),(168,6),(199,0),(167,7),(200,3),(201,4),(168,2),(167,2),(166,4),(133,6),(164,0),(132,1),(164,0),(132,0),(100,4),(67,7),(100,0),(68,3),(69,6),(100,3),(101,1),(133,2),(132,4),(99,1),(131,0),(99,3),(100,2),(99,0),(67,3),(68,1),(100,5),(69,4),(36,0),]
[(664,4),(631,7),(664,5),(633,5),(602,4),(569,0),(537,4),(504,0),(472,4),(439,6),(470,4),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,4),(622,4),(589,4),(556,5),(525,4),(492,0),(460,0),(428,4),(395,0),(363,0),(331,0),(299,4),(266,4),(233,4),(200,2),(199,3),(200,0),(168,7),(201,0),(169,7),(202,0),(170,0),(138,0),(106,0),(74,5),(43,0),(11,7),(44,5),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,1),(183,4),(150,2),(149,0),(117,4),(84,0),(52,0),(20,6),(51,5),(20,7),(53,0),(21,2),(20,3),(21,2),(20,1),(52,5),(21,1),(53,6),(84,4),(51,4),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),]
[(661,5),(630,0),(598,7),(631,7),(664,0),(632,4),(599,4),(566,5),(535,5),(504,0),(472,0),(440,4),(407,6),(438,2),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,0),(493,4),(460,4),(427,0),(395,5),(364,0),(332,4),(299,4),(266,4),(233,4),(200,2),(199,0),(167,5),(136,5),(105,5),(74,5),(43,0),(11,7),(44,0),(12,1),(44,5),(13,1),(45,5),(14,1),(46,0),(14,7),(47,0),(15,7),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,1),(183,0),(151,1),(183,4),(150,4),(117,4),(84,0),(52,0),(20,7),(53,4),(20,2),(19,2),(18,6),(49,0),(17,3),(18,1),(50,4),(17,7),(50,5),(19,7),(52,1),(84,5),(53,6),(84,4),(51,0),(19,2),(18,2),(17,6),(48,0),(16,3),]
[(674,5),(643,0),(611,0),(579,0),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,6),(230,7),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,5),(463,5),(432,7),(465,3),(466,0),(434,7),(467,5),(436,7),(469,7),(502,3),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,1),(600,6),(631,7),(664,0),(632,0),(600,6),(631,6),(662,0),(630,6),(661,6),(692,0),(660,0),(628,0),(596,0),(564,0),(532,0),(500,6),(531,6),(562,6),(593,6),(624,6),(655,7),(688,5),(657,4),(624,5),(593,0),(561,5),(530,4),(497,0),(465,5),(434,4),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,1),(183,4),(150,0),(118,4),(85,0),(53,1),(85,0),(53,6),(84,0),(52,0),(20,7),(53,7),(86,0),(54,1),(86,5),(55,4),(22,6),]
[(661,0),(629,0),(597,7),(630,7),(663,3),(664,0),(632,0),(600,0),(568,5),(537,4),(504,0),(472,4),(439,6),(470,4),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,0),(529,0),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,5),(168,7),(201,0),(169,0),(137,0),(105,0),(73,0),(41,0),(9,7),(42,0),(10,7),(43,0),(11,1),(43,0),(11,1),(43,5),(12,1),(44,5),(13,7),(46,0),(14,7),(47,0),(15,7),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,1),(183,1),(215,7),(248,5),(217,4),(184,3),(185,1),(217,2),(216,0),(184,3),(185,3),(186,0),(154,6),(185,7),(218,6),(249,2),(248,0),]
[(674,0),(642,5),(611,0),(579,0),(547,5),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,1),(231,1),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,1),(535,7),(568,1),(600,7),(633,6),(664,4),(631,0),(599,6),(630,0),(598,4),(565,4),(532,0),(500,6),(531,6),(562,6),(593,6),(624,6),(655,3),(656,6),(687,0),(655,2),(654,2),(653,0),(621,0),(589,0),(557,0),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,3),(152,0),(120,4),(87,4),(54,3),(55,4),(22,1),(54,0),(22,1),(54,0),(22,2),(21,2),(20,2),(19,7),(52,0),(20,2),(19,6),(50,1),(82,6),]
[(664,0),(632,1),(664,4),(631,5),(600,0),(568,4),(535,5),(504,4),(471,4),(438,2),(437,6),(468,2),(467,0),(435,0),(403,0),(371,6),(402,0),(370,6),(401,6),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,0),(529,4),(496,4),(463,4),(430,0),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,7),(232,5),(201,0),(169,7),(202,0),(170,0),(138,5),(107,5),(76,5),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,5),(120,0),(88,5),(57,3),(58,0),(26,1),(58,4),(25,7),(58,0),(26,3),(27,3),(28,3),(29,6),(60,0),(28,3),(29,1),(61,1),(93,0),(61,0),(29,3),(30,6),(61,1),(93,0),(61,4),(28,6),(59,6),(90,0),]
[(661,5),(630,7),(663,3),(664,4),(631,5),(600,0),(568,5),(537,4),(504,4),(471,0),(439,6),(470,4),(437,6),(468,2),(467,4),(434,4),(401,6),(432,6),(463,6),(494,1),(526,1),(558,6),(589,7),(622,7),(655,5),(624,5),(593,0),(561,4),(528,0),(496,0),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,7),(232,0),(200,5),(169,0),(137,0),(105,0),(73,0),(41,0),(9,7),(42,0),(10,1),(42,0),(10,7),(43,5),(12,7),(45,0),(13,7),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,1),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,3),(152,6),(183,0),(151,0),(119,2),(118,0),(86,6),(117,5),(86,1),(118,3),(119,7),(152,3),(153,7),(186,1),(218,1),(250,6),(281,5),(250,2),(249,6),]
[(661,0),(629,0),(597,7),(630,0),(598,7),(631,7),(664,0),(632,5),(601,4),(568,4),(535,5),(504,4),(471,4),(438,2),(437,6),(468,2),(467,4),(434,0),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,0),(557,4),(524,4),(491,0),(459,0),(427,4),(394,0),(362,5),(331,4),(298,0),(266,4),(233,4),(200,2),(199,3),(200,0),(168,7),(201,0),(169,7),(202,5),(171,5),(140,7),(173,0),(141,0),(109,5),(78,0),(46,0),(14,1),(46,0),(14,7),(47,5),(16,1),(48,0),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,5),(120,7),(153,0),(121,1),(153,7),(186,1),(218,1),(250,4),(217,0),(185,5),(154,7),(187,3),(188,5),(157,7),(190,2),(189,3),(190,5),(159,6),(190,6),(221,3),(222,0),(190,4),(157,2),]
[(675,5),(644,5),(613,0),(581,5),(550,0),(518,5),(487,5),(456,0),(424,0),(392,4),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,6),(263,7),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,0),(432,7),(465,3),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,1),(632,1),(664,0),(632,0),(600,6),(631,0),(599,6),(630,0),(598,4),(565,0),(533,0),(501,6),(532,6),(563,6),(594,0),(562,6),(593,6),(624,6),(655,7),(688,0),(656,3),(657,4),(624,5),(593,0),(561,4),(528,5),(497,4),(464,0),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,1),(183,5),(152,0),(120,4),(87,0),(55,0),(23,7),(56,5),(25,1),(57,0),(25,7),(58,0),(26,7),(59,0),(27,2),(26,1),(58,0),(26,6),(57,0),]
[(661,5),(630,7),(663,3),(664,0),(632,0),(600,0),(568,5),(537,4),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,4),(434,0),(402,6),(433,0),(401,6),(432,6),(463,6),(494,6),(525,7),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,4),(492,0),(460,5),(429,5),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,2),(198,5),(167,3),(168,0),(136,0),(104,0),(72,5),(41,0),(9,7),(42,5),(11,7),(44,5),(13,7),(46,0),(14,1),(46,5),(15,1),(47,5),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,3),(151,3),(152,6),(183,0),(151,1),(183,5),(152,2),(151,1),(183,5),(152,0),(120,4),(87,5),(56,0),(24,3),(25,7),(58,0),(26,1),(58,4),(25,6),(56,0),(24,7),(57,4),(24,7),(57,5),(26,1),(58,0),(26,2),(25,3),]
[(674,5),(643,0),(611,5),(580,0),(548,0),(516,0),(484,0),(452,5),(421,5),(390,5),(359,5),(328,5),(297,5),(266,4),(233,4),(200,2),(199,7),(232,7),(265,6),(296,7),(329,7),(362,7),(395,7),(428,7),(461,7),(494,0),(462,5),(431,7),(464,0),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,0),(471,1),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,6),(663,0),(631,0),(599,6),(630,0),(598,0),(566,0),(534,4),(501,0),(469,6),(500,6),(531,6),(562,6),(593,6),(624,6),(655,4),(622,4),(589,5),(558,4),(525,5),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,1),(151,4),(118,1),(150,0),(118,2),(117,0),(85,0),(53,0),(21,2),(20,1),(52,0),(20,2),(19,6),(50,1),]
[(664,0),(632,1),(664,4),(631,5),(600,0),(568,4),(535,5),(504,0),(472,0),(440,0),(408,6),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,4),(434,4),(401,6),(432,6),(463,6),(494,6),(525,6),(556,7),(589,7),(622,7),(655,5),(624,5),(593,0),(561,5),(530,4),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,4),(166,6),(197,1),(229,1),(261,0),(229,1),(261,6),(292,6),(323,1),(355,4),(322,0),(290,1),(322,1),(354,0),(322,0),(290,0),(258,7),(291,6),(322,0),(290,0),(258,0),(226,0),(194,1),(226,5),(195,0),(163,6),(194,4),(161,2),(160,5),(129,5),(98,4),(65,7),(98,0),(66,0),(34,4),(1,3),(2,7),(35,4),(2,3),(3,6),(34,5),(3,3),(4,7),(37,4),(4,2),(3,1),(35,5),(4,7),(37,6),(68,0),(36,5),(5,3),(6,3),(7,6),(38,1),]
[(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,5),(463,0),(431,7),(464,5),(433,7),(466,5),(435,3),(436,7),(469,7),(502,3),(503,0),(471,1),(503,0),(471,7),(504,6),(535,7),(568,0),(536,0),(504,1),(536,0),(504,7),(537,1),(569,1),(601,6),(632,1),(664,0),(632,0),(600,0),(568,4),(535,4),(502,0),(470,5),(439,0),(407,5),(376,0),(344,0),(312,0),(280,0),(248,0),(216,4),(183,0),(151,2),(150,0),(118,0),(86,0),(54,0),(22,6),(53,0),(21,1),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,6),(230,5),(199,2),(198,7),(231,3),(232,1),(264,0),(232,3),(233,7),(266,2),(265,4),(232,7),(265,4),(232,3),(233,5),(202,6),(233,5),(202,3),(203,7),(236,6),(267,3),(268,6),(299,4),(266,6),(297,5),]
[(664,0),(632,1),(664,5),(633,0),(601,0),(569,4),(536,0),(504,4),(471,0),(439,0),(407,6),(438,2),(437,6),(468,2),(467,0),(435,4),(402,6),(433,6),(464,0),(432,6),(463,6),(494,7),(527,6),(558,6),(589,7),(622,7),(655,4),(622,4),(589,5),(558,0),(526,5),(495,5),(464,4),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,6),(230,4),(197,7),(230,5),(199,0),(167,3),(168,7),(201,5),(170,0),(138,5),(107,5),(76,5),(45,0),(13,7),(46,0),(14,1),(46,5),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,3),(120,0),(88,5),(57,0),(25,2),(24,6),(55,5),(24,6),(55,3),(56,0),(24,1),(56,0),(24,1),(56,5),(25,2),(24,6),(55,4),(22,6),(53,3),(54,5),(23,6),(54,3),(55,1),(87,6),(118,4),(85,0),(53,3),(54,7),(87,3),(88,1),]
[(657,4),(624,6),(655,4),(622,4),(589,0),(557,0),(525,5),(494,0),(462,0),(430,0),(398,7),(431,0),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,0),(471,1),(503,0),(471,1),(503,1),(535,7),(568,0),(536,1),(568,1),(600,7),(633,6),(664,0),(632,0),(600,0),(568,5),(537,5),(506,0),(474,4),(441,4),(408,0),(376,4),(343,5),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,4),(85,4),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,2),(198,1),(230,0),(198,3),(199,1),(231,3),(232,3),(233,5),(202,0),(170,7),(203,0),(171,0),(139,0),(107,1),(139,0),(107,1),(139,0),(107,0),(75,6),(106,2),(105,2),(104,5),(73,1),(105,3),(106,3),(107,2),(106,1),(138,2),(137,7),]
