[(141,5),(110,7),(143,3),(144,7),(177,3),(178,7),(211,1),(243,5),(212,3),(213,7),(246,7),(279,3),(280,1),(312,6),(343,6),(374,6),(405,2),(404,6),(435,0),(403,7),(436,7),(469,2),(468,2),(467,7),(500,6),(531,2),(530,2),(529,1),(561,5),(530,4),(497,7),(530,3),(531,0),(499,6),(530,6),(561,3),(562,3),(563,3),(564,7),(597,6),(628,3),(629,1),(661,2),(660,5),(629,1),(661,5),(630,5),(599,4),(566,1),(598,2),(597,3),(598,0),(566,7),(599,2),(598,4),(565,7),(598,3),(599,3),(600,3),(601,4),(568,5),(537,3),(538,1),(570,2),(569,3),(570,4),]
[(141,3),(142,0),(110,7),(143,7),(176,7),(209,5),(178,7),(211,3),(212,7),(245,5),(214,6),(245,0),(213,7),(246,1),(278,3),(279,2),(278,1),(310,4),(277,0),(245,3),(246,3),(247,5),(216,5),(185,5),(154,3),(155,4),(122,3),(123,2),(122,6),(153,4),(120,2),(119,5),(88,7),(121,6),(152,5),(121,6),(152,3),(153,4),(120,2),(119,2),(118,1),(150,7),(183,2),(182,0),(150,5),(119,0),(87,5),(56,6),(87,4),(54,7),(87,2),(86,4),(53,3),(54,4),(21,2),(20,6),(51,7),(84,0),(52,1),(84,5),(53,5),(22,6),(53,3),(54,5),(23,2),(22,2),]
[(145,7),(178,7),(211,0),(179,7),(212,5),(181,7),(214,6),(245,5),(214,3),(215,2),(214,3),(215,2),(214,0),(182,6),(213,0),(181,6),(212,2),(211,5),(180,7),(213,4),(180,5),(149,7),(182,6),(213,3),(214,3),(215,7),(248,5),(217,7),(250,3),(251,3),(252,6),(283,0),(251,7),(284,6),(315,3),(316,3),(317,7),(350,7),(383,1),(415,1),(447,2),(446,1),(478,2),(477,3),(478,3),(479,2),(478,2),(477,4),(444,1),(476,6),(507,1),(539,7),(572,4),(539,0),(507,0),(475,6),(506,3),(507,4),(474,4),(441,4),(408,4),(375,2),(374,6),(405,2),(404,6),(435,6),]
[(131,7),(164,3),(165,0),(133,5),(102,5),(71,1),(103,0),(71,4),(38,7),(71,5),(40,3),(41,4),(8,1),(40,2),(39,1),(71,7),(104,0),(72,6),(103,4),(70,6),(101,2),(100,1),(132,4),(99,5),(68,6),(99,5),(68,2),(67,2),(66,0),(34,5),(3,6),(34,1),(66,7),(99,1),(131,0),(99,5),(68,4),(35,0),(3,7),(36,4),(3,2),(2,3),(3,6),(34,7),(67,7),(100,4),(67,2),(66,0),(34,2),(33,3),(34,0),(2,1),(34,7),(67,4),(34,1),(66,6),(97,6),(128,5),(97,2),(96,3),(97,2),(96,0),(64,7),(97,3),(98,3),(99,7),]
[(145,7),(178,7),(211,3),(212,7),(245,7),(278,1),(310,1),(342,7),(375,2),(374,6),(405,6),(436,4),(403,1),(435,3),(436,6),(467,2),(466,2),(465,7),(498,6),(529,6),(560,7),(593,0),(561,5),(530,7),(563,5),(532,5),(501,1),(533,4),(500,7),(533,6),(564,7),(597,1),(629,1),(661,7),(694,2),(693,2),(692,2),(691,1),(723,6),(754,3),(755,0),(723,6),(754,5),(723,4),(690,7),(723,2),(722,4),(689,6),(720,3),(721,7),(754,0),(722,7),(755,0),(723,7),(756,4),(723,1),(755,5),(724,4),(691,2),(690,5),(659,4),(626,1),(658,6),(689,7),(722,6),(753,5),]
[(131,3),(132,1),(164,3),(165,0),(133,6),(164,6),(195,6),(226,7),(259,5),(228,2),(227,2),(226,4),(193,7),(226,3),(227,7),(260,1),(292,0),(260,5),(229,4),(196,2),(195,2),(194,7),(227,0),(195,6),(226,7),(259,6),(290,5),(259,7),(292,6),(323,3),(324,3),(325,5),(294,1),(326,6),(357,1),(389,4),(356,0),(324,1),(356,2),(355,7),(388,1),(420,0),(388,5),(357,4),(324,1),(356,3),(357,3),(358,2),(357,6),(388,1),(420,3),(421,2),(420,4),(387,3),(388,5),(357,4),(324,2),(323,6),(354,5),(323,4),(290,2),(289,1),(321,0),(289,6),(320,3),(321,2),]
[(132,7),(165,4),(132,3),(133,1),(165,6),(196,5),(165,7),(198,0),(166,7),(199,3),(200,3),(201,2),(200,6),(231,1),(263,6),(294,7),(327,3),(328,1),(360,1),(392,6),(423,1),(455,5),(424,4),(391,0),(359,4),(326,7),(359,0),(327,2),(326,7),(359,3),(360,6),(391,1),(423,1),(455,5),(424,2),(423,5),(392,0),(360,2),(359,5),(328,6),(359,3),(360,1),(392,2),(391,2),(390,0),(358,1),(390,3),(391,1),(423,1),(455,5),(424,3),(425,4),(392,7),(425,4),(392,4),(359,4),(326,4),(293,7),(326,3),(327,2),(326,3),(327,2),(326,6),(357,7),(390,6),(421,1),]
[(141,1),(173,6),(204,7),(237,7),(270,0),(238,5),(207,7),(240,3),(241,5),(210,5),(179,7),(212,1),(244,7),(277,4),(244,5),(213,2),(212,4),(179,7),(212,1),(244,7),(277,2),(276,1),(308,7),(341,0),(309,7),(342,2),(341,3),(342,6),(373,6),(404,6),(435,7),(468,7),(501,6),(532,4),(499,6),(530,2),(529,7),(562,2),(561,1),(593,1),(625,3),(626,7),(659,3),(660,3),(661,1),(693,4),(660,3),(661,3),(662,4),(629,6),(660,7),(693,5),(662,3),(663,7),(696,2),(695,3),(696,7),(729,2),(728,6),(759,4),(726,6),(757,5),(726,2),(725,0),(693,7),(726,4),]
[(141,1),(173,4),(140,5),(109,1),(141,1),(173,5),(142,5),(111,1),(143,3),(144,7),(177,3),(178,7),(211,3),(212,7),(245,7),(278,7),(311,1),(343,6),(374,6),(405,6),(436,4),(403,1),(435,5),(404,2),(403,1),(435,7),(468,2),(467,6),(498,6),(529,4),(496,3),(497,7),(530,7),(563,7),(596,1),(628,7),(661,0),(629,2),(628,0),(596,0),(564,5),(533,1),(565,4),(532,5),(501,0),(469,0),(437,7),(470,7),(503,6),(534,6),(565,5),(534,3),(535,3),(536,2),(535,2),(534,4),(501,2),(500,7),(533,2),(532,2),(531,4),(498,7),(531,1),(563,3),(564,7),(597,7),]
[(131,3),(132,7),(165,5),(134,3),(135,5),(104,1),(136,4),(103,1),(135,1),(167,6),(198,0),(166,4),(133,1),(165,7),(198,2),(197,7),(230,3),(231,7),(264,6),(295,1),(327,6),(358,6),(389,4),(356,7),(389,2),(388,5),(357,0),(325,7),(358,3),(359,4),(326,5),(295,0),(263,0),(231,3),(232,5),(201,6),(232,5),(201,2),(200,0),(168,7),(201,5),(170,1),(202,4),(169,0),(137,6),(168,0),(136,2),(135,6),(166,0),(134,7),(167,5),(136,3),(137,4),(104,3),(105,7),(138,5),(107,1),(139,0),(107,0),(75,2),(74,6),(105,7),(138,2),(137,6),(168,7),(201,0),]
[(136,2),(135,2),(134,6),(165,7),(198,6),(229,4),(196,4),(163,7),(196,2),(195,6),(226,1),(258,7),(291,0),(259,0),(227,3),(228,0),(196,7),(229,4),(196,0),(164,0),(132,2),(131,0),(99,1),(131,6),(162,6),(193,4),(160,7),(193,6),(224,7),(257,3),(258,4),(225,7),(258,4),(225,2),(224,7),(257,7),(290,5),(259,5),(228,5),(197,0),(165,2),(164,2),(163,0),(131,5),(100,4),(67,1),(99,5),(68,3),(69,7),(102,7),(135,5),(104,1),(136,2),(135,2),(134,1),(166,7),(199,5),(168,4),(135,6),(166,0),(134,1),(166,7),(199,4),(166,6),(197,3),(198,4),]
[(131,1),(163,3),(164,3),(165,7),(198,3),(199,7),(232,2),(231,5),(200,4),(167,5),(136,3),(137,1),(169,5),(138,6),(169,2),(168,4),(135,2),(134,6),(165,6),(196,6),(227,4),(194,0),(162,0),(130,5),(99,1),(131,4),(98,2),(97,5),(66,0),(34,5),(3,7),(36,5),(5,1),(37,5),(6,6),(37,3),(38,5),(7,7),(40,6),(71,3),(72,0),(40,6),(71,5),(40,5),(9,1),(41,4),(8,7),(41,3),(42,0),(10,6),(41,2),(40,5),(9,2),(8,6),(39,3),(40,4),(7,7),(40,0),(8,3),(9,3),(10,6),(41,5),(10,7),(43,7),(76,0),(44,7),]
[(131,3),(132,7),(165,6),(196,7),(229,4),(196,0),(164,3),(165,3),(166,5),(135,4),(102,2),(101,6),(132,6),(163,4),(130,5),(99,2),(98,5),(67,3),(68,4),(35,2),(34,5),(3,1),(35,7),(68,1),(100,2),(99,3),(100,3),(101,6),(132,1),(164,6),(195,6),(226,4),(193,0),(161,4),(128,7),(161,7),(194,6),(225,2),(224,1),(256,5),(225,5),(194,5),(163,2),(162,4),(129,2),(128,1),(160,0),(128,0),(96,5),(65,6),(96,3),(97,0),(65,7),(98,6),(129,6),(160,3),(161,3),(162,2),(161,1),(193,5),(162,7),(195,5),(164,2),(163,2),(162,1),(194,6),]
[(145,7),(178,7),(211,3),(212,7),(245,5),(214,0),(182,7),(215,1),(247,3),(248,4),(215,2),(214,1),(246,2),(245,1),(277,7),(310,1),(342,6),(373,1),(405,1),(437,1),(469,1),(501,2),(500,4),(467,0),(435,0),(403,1),(435,3),(436,7),(469,4),(436,2),(435,6),(466,6),(497,6),(528,3),(529,4),(496,2),(495,3),(496,2),(495,4),(462,4),(429,5),(398,3),(399,7),(432,6),(463,7),(496,5),(465,4),(432,0),(400,3),(401,1),(433,1),(465,2),(464,6),(495,1),(527,3),(528,1),(560,2),(559,5),(528,4),(495,3),(496,0),(464,7),(497,3),(498,1),(530,7),(563,3),]
[(132,7),(165,4),(132,4),(99,1),(131,2),(130,4),(97,3),(98,7),(131,4),(98,7),(131,2),(130,5),(99,6),(130,1),(162,0),(130,7),(163,3),(164,2),(163,7),(196,7),(229,0),(197,3),(198,2),(197,1),(229,5),(198,2),(197,5),(166,5),(135,7),(168,6),(199,3),(200,2),(199,7),(232,4),(199,5),(168,3),(169,7),(202,6),(233,6),(264,3),(265,4),(232,7),(265,6),(296,0),(264,4),(231,7),(264,2),(263,1),(295,6),(326,2),(325,4),(292,2),(291,0),(259,3),(260,5),(229,6),(260,0),(228,6),(259,2),(258,2),(257,4),(224,0),(192,3),(193,5),(162,5),(131,4),]
[(132,7),(165,0),(133,4),(100,7),(133,6),(164,2),(163,5),(132,7),(165,1),(197,0),(165,2),(164,2),(163,3),(164,7),(197,3),(198,2),(197,4),(164,4),(131,6),(162,7),(195,5),(164,0),(132,2),(131,1),(163,7),(196,3),(197,1),(229,4),(196,6),(227,3),(228,2),(227,3),(228,3),(229,4),(196,7),(229,7),(262,1),(294,0),(262,6),(293,2),(292,1),(324,2),(323,7),(356,7),(389,3),(390,3),(391,3),(392,0),(360,0),(328,5),(297,7),(330,1),(362,3),(363,2),(362,2),(361,2),(360,7),(393,1),(425,0),(393,5),(362,1),(394,3),(395,7),(428,7),(461,4),(428,7),]
[(136,3),(137,0),(105,4),(72,2),(71,6),(102,1),(134,6),(165,7),(198,5),(167,7),(200,6),(231,7),(264,2),(263,1),(295,7),(328,1),(360,6),(391,1),(423,6),(454,1),(486,0),(454,0),(422,6),(453,2),(452,2),(451,2),(450,7),(483,1),(515,5),(484,5),(453,0),(421,4),(388,1),(420,6),(451,0),(419,5),(388,5),(357,2),(356,5),(325,7),(358,6),(389,4),(356,5),(325,7),(358,6),(389,3),(390,6),(421,1),(453,7),(486,0),(454,3),(455,3),(456,6),(487,1),(519,3),(520,5),(489,7),(522,7),(555,4),(522,3),(523,5),(492,7),(525,5),(494,5),(463,1),(495,7),]
[(131,7),(164,3),(165,0),(133,1),(165,5),(134,4),(101,0),(69,1),(101,0),(69,5),(38,3),(39,6),(70,0),(38,0),(6,3),(7,6),(38,3),(39,7),(72,5),(41,5),(10,6),(41,5),(10,3),(11,6),(42,0),(10,7),(43,1),(75,4),(42,3),(43,3),(44,5),(13,7),(46,7),(79,1),(111,5),(80,0),(48,3),(49,1),(81,6),(112,7),(145,5),(114,1),(146,1),(178,7),(211,3),(212,4),(179,7),(212,3),(213,2),(212,4),(179,1),(211,0),(179,2),(178,5),(147,7),(180,5),(149,7),(182,1),(214,1),(246,6),(277,1),(309,5),(278,1),(310,0),(278,6),(309,0),]
[(136,2),(135,2),(134,6),(165,4),(132,2),(131,2),(130,2),(129,4),(96,7),(129,2),(128,0),(96,7),(129,3),(130,6),(161,4),(128,1),(160,5),(129,2),(128,0),(96,3),(97,2),(96,1),(128,3),(129,2),(128,0),(96,3),(97,6),(128,1),(160,3),(161,3),(162,4),(129,6),(160,7),(193,1),(225,0),(193,7),(226,4),(193,2),(192,3),(193,4),(160,0),(128,5),(97,5),(66,0),(34,2),(33,2),(32,3),(33,6),(64,1),(96,5),(65,6),(96,7),(129,0),(97,5),(66,1),(98,4),(65,5),(34,5),(3,3),(4,1),(36,5),(5,1),(37,0),(5,3),(6,3),(7,1),]
[(132,7),(165,0),(133,4),(100,0),(68,0),(36,6),(67,5),(36,6),(67,7),(100,0),(68,1),(100,5),(69,6),(100,7),(133,4),(100,7),(133,0),(101,6),(132,4),(99,4),(66,5),(35,3),(36,1),(68,7),(101,4),(68,3),(69,2),(68,5),(37,2),(36,5),(5,6),(36,7),(69,7),(102,2),(101,7),(134,0),(102,5),(71,3),(72,7),(105,1),(137,3),(138,5),(107,2),(106,3),(107,5),(76,3),(77,7),(110,1),(142,3),(143,4),(110,3),(111,7),(144,0),(112,6),(143,7),(176,5),(145,7),(178,7),(211,3),(212,7),(245,0),(213,1),(245,4),(212,7),(245,5),(214,4),]
[(136,2),(135,4),(102,6),(133,1),(165,4),(132,4),(99,0),(67,1),(99,2),(98,1),(130,5),(99,4),(66,7),(99,6),(130,0),(98,6),(129,3),(130,2),(129,4),(96,5),(65,1),(97,3),(98,5),(67,5),(36,5),(5,2),(4,3),(5,6),(36,3),(37,0),(5,7),(38,2),(37,4),(4,1),(36,6),(67,7),(100,7),(133,7),(166,0),(134,6),(165,1),(197,2),(196,0),(164,1),(196,5),(165,6),(196,0),(164,6),(195,7),(228,4),(195,3),(196,4),(163,1),(195,6),(226,6),(257,7),(290,4),(257,5),(226,0),(194,1),(226,1),(258,1),(290,7),(323,3),(324,3),(325,5),]
[(145,7),(178,7),(211,5),(180,1),(212,7),(245,2),(244,2),(243,0),(211,1),(243,1),(275,1),(307,3),(308,5),(277,6),(308,1),(340,7),(373,4),(340,7),(373,6),(404,5),(373,1),(405,2),(404,5),(373,7),(406,6),(437,2),(436,2),(435,7),(468,3),(469,2),(468,6),(499,2),(498,6),(529,3),(530,7),(563,1),(595,7),(628,7),(661,7),(694,1),(726,4),(693,0),(661,3),(662,7),(695,6),(726,0),(694,4),(661,0),(629,4),(596,0),(564,0),(532,1),(564,3),(565,6),(596,1),(628,2),(627,1),(659,4),(626,7),(659,4),(626,1),(658,5),(627,5),(596,3),(597,4),(564,2),]
[(145,7),(178,7),(211,3),(212,7),(245,7),(278,6),(309,1),(341,1),(373,6),(404,6),(435,0),(403,7),(436,7),(469,4),(436,2),(435,6),(466,6),(497,6),(528,0),(496,5),(465,4),(432,5),(401,3),(402,2),(401,4),(368,7),(401,0),(369,0),(337,4),(304,3),(305,7),(338,1),(370,1),(402,5),(371,4),(338,4),(305,7),(338,5),(307,7),(340,1),(372,5),(341,0),(309,4),(276,6),(307,5),(276,6),(307,0),(275,0),(243,3),(244,4),(211,4),(178,6),(209,2),(208,7),(241,4),(208,3),(209,6),(240,4),(207,6),(238,6),(269,0),(237,4),(204,6),(235,1),(267,6),(298,7),]
[(141,5),(110,5),(79,2),(78,0),(46,3),(47,3),(48,1),(80,6),(111,6),(142,2),(141,3),(142,6),(173,0),(141,0),(109,4),(76,3),(77,5),(46,0),(14,1),(46,7),(79,7),(112,7),(145,7),(178,7),(211,3),(212,7),(245,2),(244,7),(277,3),(278,2),(277,2),(276,6),(307,0),(275,7),(308,2),(307,1),(339,7),(372,6),(403,3),(404,6),(435,7),(468,3),(469,6),(500,3),(501,4),(468,2),(467,2),(466,7),(499,2),(498,4),(465,1),(497,6),(528,2),(527,6),(558,0),(526,7),(559,3),(560,3),(561,7),(594,5),(563,4),(530,6),(561,4),(528,6),(559,1),(591,0),]
[(136,7),(169,6),(200,0),(168,1),(200,6),(231,0),(199,0),(167,6),(198,4),(165,4),(132,1),(164,1),(196,5),(165,1),(197,2),(196,3),(197,6),(228,2),(227,0),(195,6),(226,7),(259,1),(291,5),(260,5),(229,6),(260,7),(293,6),(324,3),(325,5),(294,6),(325,4),(292,5),(261,6),(292,4),(259,7),(292,5),(261,5),(230,0),(198,2),(197,3),(198,6),(229,4),(196,5),(165,2),(164,3),(165,6),(196,2),(195,1),(227,5),(196,4),(163,0),(131,1),(163,2),(162,6),(193,2),(192,7),(225,5),(194,7),(227,7),(260,5),(229,7),(262,2),(261,6),(292,6),(323,5),(292,6),]
[(141,1),(173,2),(172,7),(205,6),(236,6),(267,5),(236,3),(237,5),(206,0),(174,2),(173,1),(205,3),(206,4),(173,6),(204,5),(173,3),(174,2),(173,5),(142,0),(110,1),(142,0),(110,2),(109,1),(141,5),(110,1),(142,6),(173,3),(174,3),(175,3),(176,7),(209,3),(210,7),(243,5),(212,3),(213,1),(245,1),(277,0),(245,6),(276,6),(307,6),(338,1),(370,7),(403,3),(404,7),(437,0),(405,6),(436,2),(435,2),(434,7),(467,4),(434,5),(403,7),(436,2),(435,7),(468,0),(436,7),(469,1),(501,5),(470,3),(471,1),(503,0),(471,4),(438,4),(405,2),(404,0),(372,6),]
[(141,5),(110,0),(78,2),(77,5),(46,1),(78,5),(47,0),(15,7),(48,5),(17,3),(18,7),(51,1),(83,7),(116,7),(149,7),(182,6),(213,6),(244,4),(211,2),(210,7),(243,5),(212,6),(243,7),(276,6),(307,6),(338,1),(370,7),(403,1),(435,5),(404,1),(436,7),(469,0),(437,7),(470,7),(503,1),(535,6),(566,1),(598,6),(629,5),(598,6),(629,1),(661,7),(694,0),(662,6),(693,5),(662,5),(631,5),(600,5),(569,0),(537,1),(569,1),(601,4),(568,3),(569,1),(601,4),(568,6),(599,6),(630,5),(599,5),(568,4),(535,6),(566,4),(533,6),(564,7),(597,2),(596,2),]
[(131,7),(164,3),(165,1),(197,5),(166,7),(199,1),(231,7),(264,4),(231,2),(230,0),(198,3),(199,6),(230,7),(263,1),(295,3),(296,4),(263,5),(232,5),(201,5),(170,4),(137,4),(104,7),(137,6),(168,5),(137,6),(168,7),(201,2),(200,4),(167,3),(168,0),(136,1),(168,5),(137,1),(169,4),(136,3),(137,0),(105,6),(136,7),(169,6),(200,7),(233,0),(201,3),(202,4),(169,6),(200,5),(169,1),(201,2),(200,7),(233,0),(201,4),(168,5),(137,4),(104,4),(71,2),(70,2),(69,2),(68,1),(100,0),(68,5),(37,7),(70,4),(37,4),(4,1),(36,6),(67,5),(36,3),]
[(131,3),(132,3),(133,2),(132,7),(165,0),(133,2),(132,0),(100,3),(101,0),(69,1),(101,7),(134,4),(101,3),(102,4),(69,1),(101,0),(69,1),(101,6),(132,3),(133,7),(166,1),(198,0),(166,1),(198,4),(165,6),(196,6),(227,6),(258,1),(290,4),(257,6),(288,5),(257,0),(225,3),(226,7),(259,3),(260,2),(259,1),(291,3),(292,1),(324,3),(325,7),(358,0),(326,3),(327,4),(294,5),(263,7),(296,0),(264,0),(232,5),(201,5),(170,0),(138,0),(106,2),(105,1),(137,4),(104,5),(73,3),(74,2),(73,7),(106,1),(138,2),(137,1),(169,6),(200,7),(233,5),(202,2),]
[(145,7),(178,7),(211,3),(212,3),(213,3),(214,6),(245,0),(213,6),(244,5),(213,4),(180,4),(147,5),(116,2),(115,6),(146,1),(178,2),(177,1),(209,5),(178,4),(145,1),(177,1),(209,1),(241,7),(274,3),(275,0),(243,6),(274,2),(273,0),(241,3),(242,7),(275,4),(242,4),(209,2),(208,2),(207,1),(239,2),(238,5),(207,1),(239,2),(238,6),(269,7),(302,2),(301,5),(270,1),(302,1),(334,3),(335,7),(368,3),(369,5),(338,7),(371,7),(404,6),(435,6),(466,6),(497,6),(528,6),(559,6),(590,6),(621,3),(622,2),(621,4),(588,0),(556,3),(557,3),(558,4),(525,4),]
[(145,7),(178,7),(211,3),(212,7),(245,1),(277,0),(245,7),(278,1),(310,6),(341,7),(374,2),(373,6),(404,1),(436,0),(404,6),(435,7),(468,7),(501,7),(534,2),(533,1),(565,6),(596,1),(628,7),(661,5),(630,3),(631,2),(630,1),(662,4),(629,4),(596,2),(595,4),(562,4),(529,3),(530,1),(562,4),(529,5),(498,1),(530,4),(497,2),(496,5),(465,0),(433,0),(401,2),(400,4),(367,4),(334,2),(333,4),(300,0),(268,2),(267,0),(235,7),(268,5),(237,2),(236,1),(268,2),(267,7),(300,6),(331,6),(362,3),(363,2),(362,1),(394,7),(427,6),(458,5),(427,4),(394,0),]
[(131,3),(132,7),(165,2),(164,0),(132,2),(131,5),(100,5),(69,3),(70,1),(102,1),(134,6),(165,2),(164,4),(131,0),(99,6),(130,1),(162,2),(161,1),(193,6),(224,3),(225,0),(193,4),(160,0),(128,3),(129,3),(130,2),(129,7),(162,6),(193,1),(225,2),(224,7),(257,0),(225,6),(256,3),(257,6),(288,5),(257,0),(225,4),(192,7),(225,3),(226,3),(227,7),(260,7),(293,1),(325,1),(357,2),(356,3),(357,2),(356,4),(323,3),(324,7),(357,0),(325,2),(324,3),(325,5),(294,4),(261,0),(229,0),(197,2),(196,1),(228,4),(195,1),(227,3),(228,2),(227,6),(258,2),]
[(131,0),(99,0),(67,7),(100,3),(101,1),(133,1),(165,0),(133,7),(166,5),(135,0),(103,3),(104,0),(72,5),(41,2),(40,4),(7,2),(6,1),(38,1),(70,0),(38,1),(70,2),(69,1),(101,6),(132,5),(101,7),(134,1),(166,6),(197,1),(229,3),(230,1),(262,1),(294,5),(263,2),(262,4),(229,5),(198,0),(166,5),(135,7),(168,2),(167,3),(168,2),(167,2),(166,1),(198,1),(230,3),(231,6),(262,6),(293,1),(325,5),(294,3),(295,3),(296,4),(263,1),(295,2),(294,2),(293,0),(261,4),(228,5),(197,2),(196,1),(228,7),(261,0),(229,2),(228,2),(227,4),(194,1),]
[(145,7),(178,7),(211,5),(180,1),(212,1),(244,5),(213,7),(246,3),(247,4),(214,6),(245,6),(276,7),(309,3),(310,7),(343,2),(342,6),(373,1),(405,6),(436,4),(403,1),(435,1),(467,6),(498,2),(497,6),(528,7),(561,1),(593,7),(626,1),(658,3),(659,5),(628,7),(661,2),(660,7),(693,2),(692,3),(693,4),(660,3),(661,0),(629,4),(596,5),(565,5),(534,0),(502,6),(533,3),(534,2),(533,1),(565,1),(597,3),(598,6),(629,6),(660,1),(692,2),(691,1),(723,1),(755,3),(756,0),(724,4),(691,2),(690,1),(722,0),(690,4),(657,4),(624,4),(591,2),(590,3),(591,4),]
[(136,2),(135,6),(166,7),(199,7),(232,4),(199,0),(167,4),(134,1),(166,3),(167,0),(135,2),(134,4),(101,6),(132,2),(131,7),(164,2),(163,5),(132,6),(163,7),(196,5),(165,7),(198,3),(199,4),(166,7),(199,0),(167,1),(199,3),(200,5),(169,5),(138,1),(170,5),(139,5),(108,5),(77,1),(109,0),(77,3),(78,7),(111,5),(80,1),(112,7),(145,7),(178,7),(211,3),(212,1),(244,5),(213,3),(214,5),(183,6),(214,2),(213,1),(245,5),(214,2),(213,5),(182,1),(214,6),(245,1),(277,7),(310,2),(309,3),(310,1),(342,6),(373,1),(405,6),(436,4),(403,1),(435,5),]
[(132,7),(165,2),(164,7),(197,2),(196,0),(164,4),(131,4),(98,7),(131,1),(163,1),(195,5),(164,1),(196,5),(165,7),(198,3),(199,4),(166,3),(167,5),(136,4),(103,7),(136,1),(168,1),(200,7),(233,6),(264,6),(295,1),(327,7),(360,6),(391,6),(422,3),(423,3),(424,6),(455,7),(488,3),(489,5),(458,4),(425,0),(393,7),(426,4),(393,3),(394,1),(426,1),(458,7),(491,7),(524,4),(491,7),(524,5),(493,7),(526,3),(527,3),(528,5),(497,5),(466,5),(435,0),(403,3),(404,7),(437,3),(438,5),(407,6),(438,7),(471,3),(472,6),(503,5),(472,0),(440,6),(471,4),]
[(145,7),(178,7),(211,3),(212,3),(213,6),(244,2),(243,2),(242,1),(274,1),(306,1),(338,1),(370,7),(403,3),(404,6),(435,6),(466,6),(497,6),(528,7),(561,7),(594,2),(593,3),(594,4),(561,5),(530,7),(563,7),(596,7),(629,1),(661,6),(692,6),(723,1),(755,0),(723,2),(722,3),(723,1),(755,3),(756,4),(723,6),(754,3),(755,4),(722,3),(723,4),(690,4),(657,2),(656,5),(625,7),(658,6),(689,7),(722,7),(755,5),(724,6),(755,4),(722,1),(754,3),(755,2),(754,4),(721,1),(753,3),(754,5),(723,5),(692,2),(691,5),(660,1),(692,3),(693,5),(662,4),(629,3),]
[(141,3),(142,0),(110,6),(141,0),(109,7),(142,3),(143,5),(112,0),(80,2),(79,7),(112,7),(145,7),(178,7),(211,3),(212,7),(245,7),(278,2),(277,6),(308,4),(275,5),(244,6),(275,3),(276,6),(307,6),(338,1),(370,7),(403,2),(402,7),(435,5),(404,2),(403,7),(436,6),(467,3),(468,0),(436,7),(469,0),(437,4),(404,3),(405,4),(372,1),(404,0),(372,5),(341,7),(374,1),(406,7),(439,4),(406,6),(437,1),(469,2),(468,3),(469,3),(470,7),(503,3),(504,2),(503,5),(472,6),(503,0),(471,4),(438,2),(437,6),(468,1),(500,4),(467,1),(499,2),(498,6),(529,3),]
[(132,7),(165,5),(134,3),(135,0),(103,1),(135,4),(102,7),(135,4),(102,4),(69,2),(68,7),(101,0),(69,7),(102,7),(135,3),(136,7),(169,3),(170,0),(138,5),(107,2),(106,4),(73,1),(105,6),(136,4),(103,4),(70,4),(37,5),(6,3),(7,6),(38,7),(71,7),(104,1),(136,3),(137,7),(170,7),(203,4),(170,4),(137,1),(169,2),(168,7),(201,5),(170,2),(169,2),(168,1),(200,1),(232,0),(200,0),(168,7),(201,4),(168,5),(137,6),(168,1),(200,0),(168,1),(200,6),(231,5),(200,3),(201,5),(170,0),(138,4),(105,3),(106,0),(74,3),(75,2),(74,0),(42,2),]
[(131,6),(162,5),(131,7),(164,0),(132,7),(165,1),(197,0),(165,5),(134,4),(101,4),(68,7),(101,3),(102,1),(134,3),(135,2),(134,4),(101,5),(70,4),(37,0),(5,7),(38,4),(5,2),(4,3),(5,2),(4,2),(3,7),(36,6),(67,2),(66,6),(97,2),(96,7),(129,4),(96,0),(64,5),(33,1),(65,5),(34,3),(35,6),(66,6),(97,4),(64,0),(32,1),(64,1),(96,3),(97,1),(129,4),(96,1),(128,0),(96,7),(129,6),(160,0),(128,5),(97,7),(130,5),(99,3),(100,5),(69,7),(102,2),(101,1),(133,4),(100,7),(133,1),(165,7),(198,0),(166,7),(199,5),]
[(132,3),(133,1),(165,5),(134,4),(101,5),(70,2),(69,6),(100,6),(131,7),(164,4),(131,0),(99,2),(98,4),(65,7),(98,2),(97,1),(129,6),(160,0),(128,7),(161,2),(160,0),(128,1),(160,7),(193,7),(226,6),(257,0),(225,1),(257,3),(258,3),(259,0),(227,5),(196,3),(197,4),(164,3),(165,1),(197,2),(196,7),(229,5),(198,1),(230,2),(229,6),(260,1),(292,2),(291,7),(324,6),(355,3),(356,1),(388,0),(356,5),(325,1),(357,4),(324,7),(357,0),(325,5),(294,1),(326,0),(294,1),(326,7),(359,0),(327,7),(360,0),(328,6),(359,6),(390,4),(357,7),(390,3),]
[(136,7),(169,4),(136,4),(103,6),(134,1),(166,4),(133,7),(166,0),(134,7),(167,7),(200,6),(231,4),(198,0),(166,6),(197,2),(196,7),(229,2),(228,4),(195,5),(164,4),(131,2),(130,5),(99,4),(66,1),(98,1),(130,3),(131,3),(132,0),(100,6),(131,5),(100,6),(131,7),(164,7),(197,4),(164,1),(196,0),(164,5),(133,0),(101,4),(68,5),(37,0),(5,1),(37,6),(68,4),(35,6),(66,7),(99,4),(66,7),(99,2),(98,2),(97,2),(96,7),(129,0),(97,5),(66,0),(34,6),(65,5),(34,1),(66,6),(97,4),(64,7),(97,6),(128,3),(129,7),(162,7),(195,6),]
