[(241,0),(209,4),(176,0),(144,4),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,7),(167,1),(199,6),(230,6),(261,7),(294,6),(325,6),(356,6),(387,1),(419,6),(450,6),(481,0),(449,1),(481,1),(513,7),(546,7),(579,1),(611,0),(579,7),(612,1),(644,0),(612,5),(581,5),(550,7),(583,5),(552,0),(520,0),(488,7),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,7),(688,0),(656,7),(689,0),(657,0),(625,7),(658,7),(691,7),(724,0),(692,0),(660,5),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,5),(442,0),(410,0),(378,0),(346,5),(315,5),(284,4),(251,4),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,1),(216,6),(247,1),(279,6),(310,6),]
[(201,4),(168,4),(135,5),(104,0),(72,0),(40,0),(8,7),(41,7),(74,5),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,6),(239,6),(270,7),(303,6),(334,7),(367,7),(400,6),(431,6),(462,6),(493,1),(525,7),(558,6),(589,1),(621,7),(654,0),(622,7),(655,7),(688,7),(721,0),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,5),(569,5),(538,5),(507,0),(475,4),(442,5),(411,4),(378,5),(347,5),(316,4),(283,0),(251,4),(218,5),(187,0),(155,4),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,1),(497,7),(530,5),(499,5),(468,0),(436,0),(404,7),(437,7),(470,0),(438,0),(406,0),(374,0),(342,0),(310,4),(277,0),(245,0),(213,4),]
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,1),(156,6),(187,7),(220,1),(252,6),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),]
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,5),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,1),(156,1),(188,0),(156,1),(188,0),(156,6),(187,1),(219,1),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),]
[(241,0),(209,4),(176,0),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,6),(165,1),(197,1),(229,7),(262,6),(293,1),(325,6),(356,7),(389,1),(421,6),(452,7),(485,1),(517,6),(548,1),(580,1),(612,7),(645,5),(614,5),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,7),(686,5),(655,0),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,4),(370,0),(338,6),(369,6),(400,6),(431,6),]
[(241,0),(209,4),(176,4),(143,0),(111,0),(79,4),(46,6),(77,0),(45,4),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,0),(134,6),(165,1),(197,7),(230,1),(262,6),(293,6),(324,1),(356,7),(389,6),(420,1),(452,1),(484,7),(517,6),(548,7),(581,1),(613,1),(645,4),(612,5),(581,5),(550,7),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,4),(505,0),(473,5),(442,0),(410,5),(379,5),(348,0),(316,4),(283,5),(252,0),(220,4),(187,0),(155,4),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,0),(307,6),]
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,1),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,7),(124,7),(157,6),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),]
[(183,0),(151,7),(184,7),(217,0),(185,0),(153,0),(121,7),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,7),(155,7),(188,0),(156,6),(187,6),(218,6),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,1),(90,0),(58,7),(91,7),(124,7),(157,6),(188,0),(156,6),(187,1),(219,6),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(191,0),(159,0),(127,2),(126,6),(157,6),(188,0),(156,6),(187,6),(218,6),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),]
[(191,2),(190,0),(158,0),(126,6),(157,6),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,1),(219,1),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,1),(281,0),]
[(183,7),(216,7),(249,0),(217,0),(185,0),(153,0),(121,7),(154,0),(122,1),(154,0),(122,7),(155,6),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,6),(187,6),(218,1),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,4),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,6),(323,7),(356,6),(387,1),(419,7),(452,6),(483,1),(515,6),(546,1),(578,0),(546,7),(579,6),(610,7),(643,5),(612,5),(581,5),(550,7),(583,0),(551,5),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,5),(661,5),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,5),(538,5),(507,0),(475,5),(444,0),(412,4),(379,5),(348,0),(316,4),(283,0),(251,5),(220,4),(187,4),(154,0),(122,6),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,4),(370,6),(401,0),(369,6),(400,6),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,7),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),(155,6),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,1),(154,0),(122,7),(155,7),(188,0),(156,6),(187,6),(218,6),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(241,0),(209,4),(176,4),(143,0),(111,4),(78,0),(46,0),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,0),(73,6),(104,6),(135,6),(166,0),(134,1),(166,1),(198,0),(166,1),(198,1),(230,6),(261,1),(293,6),(324,6),(355,7),(388,1),(420,6),(451,7),(484,6),(515,6),(546,1),(578,0),(546,7),(579,7),(612,7),(645,5),(614,0),(582,0),(550,7),(583,0),(551,5),(520,3),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,0),(657,0),(625,7),(658,7),(691,0),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,4),(344,5),(313,5),(282,0),(250,0),(218,5),(187,0),(155,0),(123,0),(91,6),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),]
[(201,4),(168,5),(137,5),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,1),(303,1),(335,6),(366,7),(399,6),(430,7),(463,1),(495,1),(527,6),(558,6),(589,1),(621,7),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,5),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,5),(538,4),(505,0),(473,0),(441,5),(410,0),(378,4),(345,0),(313,5),(282,0),(250,0),(218,5),(187,4),(154,6),(185,0),(153,6),(184,6),(215,7),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,0),(467,4),(434,0),(402,0),(370,0),(338,4),(305,0),(273,0),(241,0),(209,4),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),]
[(201,4),(168,5),(137,5),(106,5),(75,0),(43,5),(12,7),(45,7),(78,7),(111,7),(144,1),(176,1),(208,6),(239,6),(270,7),(303,6),(334,7),(367,6),(398,7),(431,6),(462,6),(493,1),(525,7),(558,1),(590,7),(623,6),(654,0),(622,7),(655,7),(688,0),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,0),(596,7),(629,7),(662,5),(631,5),(600,5),(569,5),(538,0),(506,4),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,0),(467,6),(498,2),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,0),(171,0),(139,4),(106,0),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,7),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,1),(186,0),(154,0),(122,1),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,6),(187,7),(220,6),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),]
[(216,0),(184,7),(217,0),(185,0),(153,0),(121,7),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,1),(154,0),(122,6),(153,7),(186,0),(154,0),(122,1),(154,1),(186,0),(154,1),(186,0),(154,0),(122,6),(153,7),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,1),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,6),(187,1),(219,6),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(201,4),(168,4),(135,5),(104,0),(72,0),(40,5),(9,7),(42,7),(75,0),(43,0),(11,1),(43,0),(11,7),(44,0),(12,7),(45,7),(78,7),(111,1),(143,0),(111,6),(142,7),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,6),(396,7),(429,6),(460,0),(428,6),(459,7),(492,7),(525,7),(558,1),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,5),(658,0),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,4),(249,5),(218,5),(187,0),(155,4),(122,6),(153,6),(184,7),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,0),(404,7),(437,7),(470,0),(438,6),(469,0),(437,6),(468,6),(499,0),(467,0),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,0),(89,7),(122,0),(90,1),(122,0),(90,0),(58,7),(91,6),(122,0),(90,0),(58,7),(91,7),(124,6),(155,7),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(191,2),(190,0),(158,0),(126,6),(157,6),(188,0),(156,6),(187,1),(219,7),(252,6),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,7),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),]
[(201,4),(168,5),(137,5),(106,0),(74,5),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,7),(366,6),(397,0),(365,7),(398,7),(431,6),(462,7),(495,1),(527,6),(558,1),(590,6),(621,7),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,5),(475,0),(443,5),(412,4),(379,4),(346,5),(315,5),(284,4),(251,0),(219,4),(186,0),(154,6),(185,6),(216,1),(248,6),(279,6),(310,6),(341,6),(372,6),(403,7),(436,7),(469,0),(437,6),(468,6),(499,0),(467,6),(498,2),(497,4),(464,4),(431,4),(398,4),(365,4),(332,4),(299,0),(267,0),(235,0),(203,0),(171,0),(139,4),(106,0),(74,6),(105,6),(136,6),(167,6),]
[(216,7),(249,0),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,1),(122,0),(90,1),(122,0),(90,1),(122,0),(90,0),(58,6),(89,7),(122,0),(90,0),(58,7),(91,7),(124,1),(156,6),(187,7),(220,1),(252,6),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,4),(46,0),(14,6),(45,6),(76,4),(43,6),(74,6),(105,6),(136,6),(167,6),(198,0),(166,1),(198,0),(166,1),(198,1),(230,6),(261,1),(293,1),(325,6),(356,6),(387,1),(419,7),(452,6),(483,1),(515,6),(546,1),(578,1),(610,7),(643,5),(612,5),(581,5),(550,7),(583,5),(552,0),(520,7),(553,7),(586,7),(619,7),(652,3),(653,0),(621,7),(654,4),(621,5),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,5),(442,5),(411,4),(378,0),(346,5),(315,0),(283,4),(250,0),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,0),]
[(216,7),(249,0),(217,0),(185,0),(153,0),(121,7),(154,1),(186,0),(154,0),(122,7),(155,7),(188,0),(156,1),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,6),(282,0),(250,1),(282,0),(250,6),(281,0),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),]
[(241,0),(209,0),(177,0),(145,4),(112,4),(79,0),(47,4),(14,6),(45,6),(76,0),(44,0),(12,6),(43,6),(74,6),(105,6),(136,6),(167,6),(198,1),(230,6),(261,1),(293,1),(325,6),(356,6),(387,7),(420,1),(452,1),(484,6),(515,6),(546,6),(577,7),(610,7),(643,5),(612,5),(581,5),(550,7),(583,5),(552,5),(521,7),(554,7),(587,7),(620,7),(653,0),(621,7),(654,5),(623,4),(590,7),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,0),(660,0),(628,0),(596,7),(629,0),(597,7),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,5),(346,5),(315,5),(284,4),(251,0),(219,4),(186,0),(154,6),(185,6),(216,6),(247,1),(279,6),(310,6),(341,6),(372,6),(403,0),(371,0),(339,0),(307,6),(338,6),(369,6),(400,6),(431,6),]
[(216,7),(249,0),(217,0),(185,0),(153,5),(122,0),(90,1),(122,0),(90,0),(58,7),(91,1),(123,7),(156,1),(188,0),(156,6),(187,7),(220,1),(252,6),(283,0),(251,1),(283,0),(251,1),(283,0),(251,1),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,1),(281,0),(249,0),(217,7),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),]
[(191,4),(158,0),(126,0),(94,6),(125,0),(93,6),(124,7),(157,6),(188,0),(156,1),(188,0),(156,1),(188,0),(156,6),(187,1),(219,7),(252,6),(283,0),(251,6),(282,0),(250,7),(283,0),(251,1),(283,0),(251,6),(282,0),(250,1),(282,0),(250,1),(282,0),(250,1),(282,0),(250,7),(283,0),(251,6),(282,0),(250,7),(283,0),(251,6),(282,0),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,0),(217,6),(248,7),(281,0),(249,0),(217,7),(250,6),(281,0),(249,0),(217,7),(250,6),(281,0),(249,1),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,0),(217,1),(249,0),(217,6),(248,7),(281,0),(249,1),(281,0),(249,0),(217,1),(249,0),(217,1),(249,0),(217,1),(249,1),(281,0),(249,1),(281,0),(249,1),]
