[(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,1),(335,1),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,1),(243,7),(276,7),(309,5),(278,0),(246,5),(215,0),(183,0),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,1),(380,0),(348,6),(379,7),(412,6),(443,6),(474,7),(507,7),(540,6),(571,6),(602,4),(569,0),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,4),(526,0),(494,0),(462,0),(430,0),(398,6),(429,6),(460,0),(428,0),(396,4),(363,0),(331,0),(299,6),(330,6),(361,6),(392,6),(423,2),(422,6),]
[(173,0),(141,0),(109,6),(140,7),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,7),(396,3),(397,5),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,4),(153,0),(121,4),(88,0),(56,0),(24,6),(55,6),(86,6),(117,6),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,1),(539,7),(572,6),(603,0),(571,5),(540,5),(509,5),(478,7),(511,6),(542,6),(573,7),(606,6),(637,1),(669,1),(701,7),(734,4),(701,0),(669,1),(701,2),(700,4),(667,7),(700,2),(699,5),(668,7),(701,0),(669,3),(670,7),(703,1),(735,0),(703,2),]
[(173,0),(141,0),(109,1),(141,0),(109,6),(140,7),(173,1),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,5),(308,0),(276,0),(244,4),(211,5),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,1),(474,7),(507,6),(538,1),(570,0),(538,6),(569,7),(602,4),(569,4),(536,0),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,5),(593,7),(626,4),(593,4),(560,3),(561,4),(528,0),(496,1),(528,3),(529,0),(497,3),(498,1),(530,7),(563,3),]
[(173,0),(141,0),(109,6),(140,7),(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,7),(336,1),(368,1),(400,7),(433,5),(402,0),(370,0),(338,5),(307,0),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,6),(538,1),(570,0),(538,1),(570,1),(602,0),(570,0),(538,0),(506,4),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,6),(525,4),(492,4),(459,0),(427,0),(395,4),(362,0),(330,6),(361,6),(392,5),(361,2),(360,4),(327,0),(295,2),(294,0),(262,0),(230,1),(262,1),(294,2),]
[(173,1),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,5),(278,0),(246,0),(214,4),(181,5),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,1),(477,6),(508,7),(541,1),(573,6),(604,6),(635,0),(603,0),(571,6),(602,0),(570,4),(537,0),(505,4),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,6),(655,7),(688,1),(720,2),(719,4),(686,3),(687,0),(655,1),(687,2),(686,2),(685,2),(684,7),(717,0),(685,2),(684,1),(716,3),(717,1),(749,5),(718,7),]
[(170,4),(137,0),(105,0),(73,1),(105,1),(137,0),(105,1),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,5),(275,7),(308,5),(277,5),(246,0),(214,4),(181,5),(150,7),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,7),(477,7),(510,1),(542,6),(573,6),(604,6),(635,5),(604,7),(637,4),(604,5),(573,0),(541,0),(509,2),(508,7),(541,5),(510,6),(541,3),(542,6),(573,4),(540,6),(571,4),(538,0),(506,0),(474,0),(442,4),(409,6),(440,6),(471,6),(502,6),(533,6),(564,0),(532,6),(563,6),(594,6),]
[(170,4),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,5),(364,7),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,0),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,5),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,7),(219,1),(251,0),(219,6),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,6),(474,7),(507,6),(538,0),(506,6),(537,1),(569,7),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,1),(656,6),(687,1),(719,3),(720,5),(689,4),(656,3),(657,5),(626,2),]
[(173,0),(141,1),(173,0),(141,1),(173,1),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,7),(245,1),(277,1),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,7),(443,7),(476,1),(508,6),(539,7),(572,6),(603,5),(572,2),(571,1),(603,0),(571,4),(538,4),(505,0),(473,4),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,7),(690,3),(691,4),(658,5),(627,6),(658,7),(691,1),]
[(172,7),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,0),(427,0),(395,0),(363,7),(396,3),(397,5),(366,7),(399,7),(432,7),(465,5),(434,5),(403,5),(372,5),(341,5),(310,5),(279,5),(248,5),(217,5),(186,0),(154,0),(122,0),(90,0),(58,4),(25,6),(56,0),(24,6),(55,6),(86,6),(117,0),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,6),(410,1),(442,1),(474,7),(507,7),(540,1),(572,6),(603,4),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,7),(689,0),(657,2),(656,0),(624,7),(657,0),(625,3),(626,4),(593,1),(625,0),(593,2),(592,5),(561,3),(562,0),(530,5),]
[(173,1),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,7),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,0),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,0),(410,7),(443,7),(476,1),(508,6),(539,1),(571,7),(604,6),(635,0),(603,0),(571,3),(572,6),(603,5),(572,5),(541,4),(508,1),(540,4),(507,2),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,1),(688,6),(719,1),(751,4),(718,5),]
[(173,0),(141,0),(109,1),(141,0),(109,7),(142,6),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,0),(369,0),(337,5),(306,5),(275,7),(308,5),(277,4),(244,5),(213,0),(181,0),(149,0),(117,0),(85,7),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,1),(476,6),(507,1),(539,7),(572,1),(604,6),(635,0),(603,1),(635,4),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,7),(689,3),(690,6),(721,7),(754,3),(755,3),(756,0),(724,0),]
[(172,7),(205,1),(237,6),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,7),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,4),(211,5),(180,5),(149,0),(117,7),(150,0),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,6),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,0),(603,4),(570,0),(538,4),(505,0),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,7),(657,1),(689,3),(690,3),(691,1),(723,3),(724,3),(725,0),(693,5),(662,7),(695,6),(726,3),(727,5),(696,5),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,5),(275,7),(308,0),(276,0),(244,5),(213,4),(180,0),(148,5),(117,7),(150,7),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,7),(474,7),(507,7),(540,6),(571,7),(604,6),(635,4),(602,4),(569,0),(537,0),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,6),(525,4),(492,4),(459,4),(426,4),(393,0),(361,4),(328,4),(295,0),(263,7),(296,0),(264,3),(265,5),(234,2),(233,2),(232,5),(201,5),(170,0),(138,5),(107,4),(74,3),(75,6),(106,2),(105,5),(74,5),(43,3),(44,6),(75,4),(42,2),(41,4),]
[(173,0),(141,0),(109,1),(141,1),(173,0),(141,1),(173,0),(141,0),(109,6),(140,7),(173,0),(141,0),(109,7),(142,6),(173,1),(205,6),(236,6),(267,6),(298,6),(329,1),(361,6),(392,7),(425,7),(458,0),(426,0),(394,5),(363,0),(331,7),(364,7),(397,5),(366,7),(399,7),(432,0),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,7),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,7),(412,6),(443,7),(476,6),(507,6),(538,0),(506,1),(538,1),(570,0),(538,7),(571,6),(602,0),(570,0),(538,4),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),]
[(173,0),(141,0),(109,1),(141,0),(109,1),(141,0),(109,6),(140,7),(173,0),(141,1),(173,0),(141,0),(109,1),(141,0),(109,1),(141,1),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,7),(395,0),(363,0),(331,7),(364,7),(397,5),(366,7),(399,7),(432,0),(400,7),(433,5),(402,0),(370,0),(338,5),(307,0),(275,7),(308,4),(275,5),(244,5),(213,0),(181,0),(149,5),(118,7),(151,7),(184,5),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,6),(538,0),(506,6),(537,0),(505,7),(538,7),(571,1),(603,5),(572,3),(573,2),(572,7),(605,7),(638,2),(637,2),(636,0),(604,7),(637,5),(606,5),(575,1),(607,1),(639,1),(671,4),(638,5),]
[(170,4),(137,0),(105,0),(73,1),(105,0),(73,1),(105,0),(73,1),(105,0),(73,1),(105,1),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,7),(396,3),(397,0),(365,0),(333,7),(366,7),(399,0),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,0),(275,7),(308,4),(275,5),(244,4),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,6),(475,0),(443,1),(475,0),(443,6),(474,7),(507,1),(539,7),(572,6),(603,0),(571,4),(538,0),(506,0),(474,4),(441,0),(409,6),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),]
[(170,4),(137,0),(105,0),(73,6),(104,1),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,0),(330,7),(363,7),(396,3),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,1),(245,7),(278,6),(309,5),(278,0),(246,0),(214,0),(182,5),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,6),(410,1),(442,0),(410,1),(442,0),(410,7),(443,1),(475,1),(507,6),(538,1),(570,0),(538,6),(569,7),(602,0),(570,4),(537,0),(505,0),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,2),(623,5),(592,3),]
[(173,0),(141,0),(109,1),(141,0),(109,1),(141,1),(173,1),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,7),(396,3),(397,0),(365,0),(333,0),(301,7),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,0),(212,0),(180,0),(148,0),(116,0),(84,7),(117,0),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,1),(444,1),(476,6),(507,1),(539,1),(571,6),(602,0),(570,4),(537,0),(505,0),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,7),(657,0),(625,6),(656,7),(689,6),(720,2),(719,3),(720,2),(719,3),(720,0),(688,4),(655,0),]
[(173,0),(141,0),(109,1),(141,1),(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,0),(273,5),(242,5),(211,5),(180,1),(212,6),(243,7),(276,7),(309,5),(278,0),(246,0),(214,0),(182,5),(151,7),(184,5),(153,7),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,1),(379,7),(412,7),(445,7),(478,1),(510,6),(541,1),(573,6),(604,6),(635,0),(603,0),(571,0),(539,0),(507,4),(474,0),(442,4),(409,6),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,4),(493,4),(460,4),(427,0),(395,0),(363,4),(330,6),(361,6),(392,6),(423,3),(424,4),(391,6),(422,3),(423,3),(424,7),(457,6),(488,1),(520,6),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,0),(303,7),(336,1),(368,0),(336,7),(369,6),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,0),(148,5),(117,7),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,6),(443,1),(475,1),(507,1),(539,1),(571,6),(602,0),(570,0),(538,4),(505,0),(473,4),(440,6),(471,6),(502,6),(533,6),(564,6),(595,6),(626,0),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,0),(494,6),(525,0),(493,0),(461,6),(492,0),(460,4),(427,0),(395,0),(363,0),(331,6),(362,0),(330,6),(361,6),(392,7),(425,1),(457,7),(490,0),(458,2),(457,5),(426,7),(459,1),(491,2),(490,1),]
[(170,4),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,5),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,0),(401,5),(370,5),(339,0),(307,7),(340,0),(308,0),(276,0),(244,4),(211,5),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,7),(219,7),(252,7),(285,1),(317,6),(348,6),(379,7),(412,1),(444,7),(477,1),(509,7),(542,6),(573,6),(604,6),(635,0),(603,5),(572,4),(539,0),(507,2),(506,4),(473,0),(441,4),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,1),(656,3),(657,5),(626,1),(658,4),(625,2),(624,1),(656,7),(689,0),(657,0),(625,3),(626,2),]
[(170,4),(137,0),(105,1),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,5),(396,3),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,5),(371,0),(339,0),(307,7),(340,0),(308,0),(276,0),(244,5),(213,4),(180,0),(148,0),(116,5),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,1),(412,7),(445,6),(476,1),(508,6),(539,7),(572,6),(603,0),(571,3),(572,4),(539,0),(507,4),(474,0),(442,0),(410,0),(378,0),(346,6),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,3),(657,5),(626,2),(625,1),(657,6),(688,3),(689,1),(721,3),(722,1),(754,3),(755,0),(723,4),(690,5),(659,1),]
[(172,7),(205,7),(238,6),(269,7),(302,7),(335,0),(303,1),(335,0),(303,6),(334,7),(367,7),(400,7),(433,0),(401,0),(369,5),(338,0),(306,0),(274,0),(242,5),(211,5),(180,6),(211,1),(243,7),(276,7),(309,0),(277,5),(246,0),(214,0),(182,0),(150,7),(183,7),(216,5),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,7),(381,1),(413,6),(444,7),(477,6),(508,7),(541,6),(572,1),(604,6),(635,0),(603,0),(571,4),(538,4),(505,4),(472,4),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,0),(592,4),(559,4),(526,4),(493,0),(461,6),(492,4),(459,0),(427,4),(394,0),(362,6),(393,5),(362,4),(329,6),(360,5),(329,0),(297,1),(329,6),(360,0),(328,3),(329,2),(328,4),(295,4),(262,6),]
[(172,7),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,5),(402,0),(370,5),(339,0),(307,0),(275,7),(308,0),(276,0),(244,4),(211,5),(180,0),(148,5),(117,7),(150,7),(183,0),(151,7),(184,0),(152,7),(185,3),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,7),(443,7),(476,6),(507,6),(538,1),(570,0),(538,6),(569,7),(602,0),(570,0),(538,0),(506,4),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,4),(526,0),(494,0),(462,4),(429,6),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,6),(299,6),(330,6),(361,6),(392,4),(359,4),(326,0),(294,5),(263,7),(296,2),(295,5),(264,4),(231,4),(198,0),(166,7),]
[(170,4),(137,0),(105,1),(137,0),(105,0),(73,6),(104,1),(136,7),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,0),(331,7),(364,7),(397,5),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,0),(242,5),(211,5),(180,7),(213,7),(246,1),(278,6),(309,5),(278,0),(246,5),(215,5),(184,0),(152,0),(120,7),(153,7),(186,1),(218,0),(186,7),(219,6),(250,7),(283,7),(316,6),(347,7),(380,0),(348,6),(379,7),(412,6),(443,7),(476,1),(508,7),(541,1),(573,6),(604,6),(635,4),(602,0),(570,0),(538,4),(505,0),(473,4),(440,6),(471,6),(502,6),(533,6),(564,6),(595,0),(563,6),(594,6),(625,6),(656,0),(624,1),(656,7),(689,1),(721,1),(753,5),]
[(173,0),(141,0),(109,6),(140,7),(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,5),(428,5),(397,5),(366,7),(399,0),(367,7),(400,7),(433,0),(401,0),(369,0),(337,0),(305,7),(338,5),(307,7),(340,5),(309,0),(277,5),(246,0),(214,4),(181,5),(150,0),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,6),(378,1),(410,1),(442,0),(410,6),(441,7),(474,7),(507,6),(538,1),(570,1),(602,4),(569,0),(537,0),(505,0),(473,4),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,6),(687,5),(656,1),(688,3),(689,3),(690,2),(689,2),(688,2),(687,5),(656,6),(687,7),(720,3),(721,3),(722,2),(721,5),(690,5),(659,6),(690,6),]
[(170,4),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,5),(427,0),(395,0),(363,0),(331,7),(364,7),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,7),(307,7),(340,0),(308,0),(276,0),(244,5),(213,4),(180,5),(149,5),(118,7),(151,7),(184,0),(152,7),(185,3),(186,1),(218,0),(186,6),(217,7),(250,7),(283,7),(316,6),(347,7),(380,0),(348,1),(380,0),(348,6),(379,7),(412,1),(444,6),(475,1),(507,7),(540,6),(571,6),(602,0),(570,4),(537,4),(504,0),(472,0),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,6),(656,0),(624,5),(593,5),(562,4),(529,2),(528,5),(497,0),(465,0),(433,7),(466,6),(497,3),(498,2),(497,5),]
[(170,4),(137,1),(169,7),(202,7),(235,7),(268,6),(299,6),(330,6),(361,6),(392,7),(425,7),(458,0),(426,5),(395,0),(363,7),(396,3),(397,5),(366,0),(334,7),(367,7),(400,7),(433,5),(402,5),(371,5),(340,5),(309,0),(277,0),(245,0),(213,0),(181,0),(149,0),(117,7),(150,7),(183,7),(216,5),(185,3),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,6),(410,6),(441,7),(474,7),(507,1),(539,1),(571,7),(604,6),(635,0),(603,0),(571,2),(570,4),(537,0),(505,4),(472,0),(440,6),(471,0),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,0),(559,6),(590,2),(589,6),(620,0),(588,4),(555,3),(556,7),(589,5),(558,6),(589,7),(622,4),(589,1),(621,2),(620,7),(653,6),(684,1),(716,5),(685,4),]
[(173,0),(141,0),(109,1),(141,0),(109,6),(140,7),(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,7),(426,7),(459,5),(428,5),(397,0),(365,5),(334,7),(367,7),(400,7),(433,5),(402,0),(370,0),(338,0),(306,0),(274,7),(307,0),(275,7),(308,4),(275,4),(242,5),(211,5),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,5),(153,7),(186,1),(218,0),(186,7),(219,7),(252,1),(284,1),(316,6),(347,7),(380,1),(412,6),(443,7),(476,1),(508,7),(541,6),(572,6),(603,5),(572,3),(573,4),(540,2),(539,0),(507,6),(538,0),(506,4),(473,0),(441,0),(409,0),(377,6),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,4),(591,2),(590,0),(558,1),(590,1),(622,4),(589,0),]
[(173,1),(205,7),(238,6),(269,7),(302,7),(335,1),(367,7),(400,7),(433,0),(401,5),(370,0),(338,0),(306,0),(274,7),(307,7),(340,0),(308,0),(276,4),(243,0),(211,5),(180,0),(148,0),(116,0),(84,0),(52,7),(85,7),(118,7),(151,7),(184,0),(152,0),(120,7),(153,7),(186,6),(217,7),(250,7),(283,7),(316,6),(347,6),(378,1),(410,6),(441,7),(474,7),(507,1),(539,7),(572,6),(603,4),(570,0),(538,4),(505,0),(473,4),(440,0),(408,6),(439,6),(470,6),(501,6),(532,6),(563,6),(594,6),(625,0),(593,6),(624,0),(592,4),(559,4),(526,0),(494,6),(525,0),(493,0),(461,0),(429,6),(460,4),(427,0),(395,0),(363,0),(331,0),(299,6),(330,6),(361,6),(392,6),(423,4),(390,3),(391,2),(390,0),(358,5),(327,0),(295,2),(294,2),(293,6),]
[(172,7),(205,6),(236,6),(267,6),(298,1),(330,6),(361,6),(392,7),(425,7),(458,0),(426,0),(394,0),(362,7),(395,0),(363,7),(396,3),(397,0),(365,0),(333,7),(366,0),(334,7),(367,7),(400,7),(433,5),(402,0),(370,5),(339,5),(308,0),(276,0),(244,5),(213,4),(180,0),(148,0),(116,0),(84,7),(117,7),(150,7),(183,7),(216,0),(184,0),(152,0),(120,7),(153,7),(186,1),(218,1),(250,7),(283,7),(316,6),(347,1),(379,7),(412,1),(444,6),(475,0),(443,7),(476,1),(508,7),(541,1),(573,6),(604,6),(635,0),(603,1),(635,1),(667,7),(700,5),(669,0),(637,3),(638,3),(639,1),(671,1),(703,6),(734,7),(767,4),(734,6),(765,2),(764,3),(765,4),(732,6),(763,3),(764,2),(763,2),(762,4),(729,0),(697,4),(664,0),(632,0),(600,0),(568,0),]
