[(706,0),(674,0),(642,5),(611,5),(580,5),(549,5),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,0),(555,5),(524,0),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,0),(268,5),(237,0),(205,4),(172,0),(140,7),(173,7),(206,0),(174,7),(207,7),(240,1),(272,1),(304,6),(335,1),(367,7),(400,7),(433,0),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,0),(150,7),(183,7),(216,7),(249,5),(218,1),(250,4),(217,4),(184,4),(151,1),(183,1),(215,5),(184,1),(216,1),(248,1),(280,1),(312,2),(311,5),(280,7),(313,1),(345,5),(314,4),(281,0),(249,2),(248,6),(279,1),(311,3),(312,2),(311,5),(280,5),(249,4),(216,3),(217,6),(248,7),(281,5),(250,3),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,0),(485,7),(518,7),(551,7),(584,7),(617,0),(585,7),(618,0),(586,5),(555,0),(523,5),(492,5),(461,0),(429,5),(398,0),(366,7),(399,7),(432,4),(399,0),(367,0),(335,0),(303,5),(272,0),(240,0),(208,0),(176,0),(144,6),(175,0),(143,6),(174,4),(141,0),(109,5),(78,5),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,4),(185,0),(153,4),(120,1),(152,6),(183,6),(214,1),(246,3),(247,6),(278,5),(247,0),(215,7),(248,7),(281,0),(249,6),(280,0),(248,7),(281,5),(250,0),(218,7),(251,5),(220,2),(219,3),]
[(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,5),(435,4),(402,0),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,0),(109,0),(77,5),(46,0),(14,7),(47,0),(15,1),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,6),(549,1),(581,1),(613,1),(645,0),(613,3),(614,1),(646,0),(614,1),(646,5),(615,1),(647,0),(615,6),]
[(706,4),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,7),(485,7),(518,7),(551,0),(519,7),(552,7),(585,7),(618,0),(586,5),(555,0),(523,0),(491,4),(458,0),(426,4),(393,5),(362,0),(330,5),(299,5),(268,5),(237,0),(205,0),(173,7),(206,0),(174,7),(207,7),(240,1),(272,1),(304,1),(336,1),(368,0),(336,7),(369,1),(401,0),(369,5),(338,5),(307,5),(276,5),(245,5),(214,0),(182,7),(215,7),(248,5),(217,0),(185,0),(153,0),(121,7),(154,7),(187,6),(218,5),(187,6),(218,7),(251,3),(252,4),(219,4),(186,0),(154,2),(153,7),(186,2),(185,4),(152,0),(120,1),(152,7),(185,6),(216,1),(248,0),(216,3),(217,4),(184,1),(216,4),(183,3),(184,1),(216,1),(248,6),]
[(692,4),(659,5),(628,0),(596,4),(563,4),(530,5),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,5),(110,5),(79,0),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,1),(550,3),(551,7),(584,1),(616,3),(617,4),(584,7),(617,3),(618,7),(651,0),(619,6),(650,7),(683,4),(650,1),(682,0),(650,3),(651,4),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,5),(458,4),(425,0),(393,0),(361,0),(329,5),(298,5),(267,5),(236,0),(204,0),(172,5),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,0),(177,0),(145,0),(113,5),(82,0),(50,0),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,1),(466,4),(433,4),(400,7),(433,2),(432,7),(465,1),(497,7),(530,5),(499,0),(467,1),(499,0),(467,4),(434,0),(402,6),(433,0),(401,5),(370,1),(402,3),(403,6),(434,1),(466,5),(435,4),(402,6),(433,3),(434,4),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,4),(504,0),(472,0),(440,0),(408,4),(375,0),(343,5),(312,5),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,6),(329,6),(360,1),(392,7),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,1),(587,6),(618,6),(649,0),(617,5),(586,1),(618,0),(586,2),(585,6),(616,3),(617,0),(585,7),(618,3),(619,5),(588,0),(556,2),(555,4),]
[(693,2),(692,4),(659,5),(628,0),(596,4),(563,4),(530,4),(497,0),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,6),(455,1),(487,6),(518,5),(487,0),(455,5),(424,5),(393,4),(360,5),(329,5),(298,5),(267,5),(236,4),(203,0),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,0),(241,0),(209,0),(177,0),(145,0),(113,5),(82,0),(50,7),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,3),(219,3),(220,6),(251,1),(283,3),(284,1),(316,2),(315,6),(346,7),(379,0),(347,1),(379,1),(411,6),(442,0),(410,3),(411,7),(444,2),(443,3),(444,1),(476,7),(509,1),(541,4),(508,2),]
[(693,2),(692,0),(660,0),(628,0),(596,0),(564,0),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,0),(144,6),(175,0),(143,6),(174,4),(141,5),(110,5),(79,5),(48,0),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,6),(424,6),(455,1),(487,6),(518,1),(550,0),(518,1),(550,6),(581,5),(550,2),(549,6),(580,5),(549,6),(580,4),(547,2),(546,5),(515,6),(546,7),(579,5),(548,5),]
[(698,0),(666,4),(633,4),(600,0),(568,0),(536,4),(503,0),(471,4),(438,4),(405,0),(373,6),(404,0),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,0),(109,5),(78,5),(47,5),(16,7),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,0),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,4),(491,4),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,0),(361,1),(393,6),(424,4),(391,4),(358,6),(389,4),(356,0),(324,0),(292,3),]
[(698,4),(665,6),(696,4),(663,0),(631,4),(598,4),(565,4),(532,4),(499,4),(466,5),(435,4),(402,4),(369,0),(337,4),(304,0),(272,4),(239,4),(206,4),(173,5),(142,0),(110,0),(78,0),(46,0),(14,1),(46,5),(15,1),(47,0),(15,7),(48,0),(16,1),(48,0),(16,1),(48,0),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,4),(523,0),(491,0),(459,4),(426,4),(393,6),(424,1),(456,6),(487,6),(518,4),(485,7),(518,6),(549,6),(580,7),(613,5),(582,1),(614,7),(647,0),(615,5),(584,3),(585,2),]
[(706,5),(675,5),(644,4),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,0),(523,0),(491,4),(458,0),(426,4),(393,0),(361,0),(329,5),(298,5),(267,5),(236,4),(203,0),(171,5),(140,7),(173,0),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,0),(177,5),(146,0),(114,5),(83,0),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,4),(402,7),(435,1),(467,4),(434,4),(401,7),(434,0),(402,6),(433,1),(465,0),(433,3),(434,0),(402,3),(403,1),(435,3),(436,5),(405,1),(437,2),(436,7),(469,0),(437,0),(405,2),(404,6),(435,0),]
[(698,4),(665,6),(696,4),(663,0),(631,4),(598,4),(565,4),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,0),(109,5),(78,5),(47,0),(15,1),(47,0),(15,7),(48,0),(16,1),(48,5),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,7),(551,3),(552,1),(584,0),(552,6),(583,3),(584,7),(617,1),(649,0),(617,0),(585,1),(617,5),(586,0),]
[(693,2),(692,4),(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,4),(433,5),(402,4),(369,0),(337,4),(304,0),(272,0),(240,4),(207,0),(175,6),(206,4),(173,0),(141,0),(109,0),(77,0),(45,0),(13,7),(46,5),(15,1),(47,0),(15,1),(47,5),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,0),(555,4),(522,0),(490,4),(457,6),(488,6),(519,0),(487,6),(518,0),(486,5),(455,5),(424,5),(393,0),(361,7),(394,3),(395,7),(428,7),(461,2),(460,6),(491,4),(458,3),(459,6),(490,7),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,4),(375,0),(343,5),(312,5),(281,4),(248,4),(215,0),(183,5),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,6),(172,7),(205,6),(236,6),(267,6),(298,1),(330,1),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,5),(523,5),(492,0),(460,7),(493,7),(526,0),(494,7),(527,7),(560,7),(593,5),(562,7),(595,7),(628,0),(596,6),(627,0),(595,6),(626,7),(659,5),(628,0),]
[(693,2),(692,5),(661,5),(630,0),(598,4),(565,4),(532,4),(499,4),(466,4),(433,5),(402,4),(369,4),(336,0),(304,0),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,5),(110,0),(78,5),(47,5),(16,7),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,3),(519,7),(552,4),(519,0),(487,5),(456,5),(425,4),(392,6),(423,7),(456,3),(457,4),(424,0),(392,7),(425,1),(457,3),(458,3),(459,0),(427,0),(395,4),(362,2),(361,6),]
[(693,2),(692,4),(659,5),(628,0),(596,0),(564,4),(531,0),(499,4),(466,0),(434,5),(403,4),(370,4),(337,0),(305,4),(272,0),(240,0),(208,4),(175,0),(143,6),(174,4),(141,5),(110,0),(78,0),(46,5),(15,1),(47,0),(15,7),(48,5),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,4),(491,4),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,2),(392,6),(423,3),(424,7),(457,6),(488,3),(489,1),(521,5),(490,6),(521,2),(520,3),(521,1),(553,2),(552,6),(583,4),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,7),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,5),(491,4),(458,4),(425,0),(393,0),(361,0),(329,5),(298,5),(267,5),(236,0),(204,5),(173,7),(206,0),(174,7),(207,7),(240,1),(272,1),(304,7),(337,6),(368,0),(336,7),(369,6),(400,7),(433,5),(402,0),(370,0),(338,5),(307,5),(276,5),(245,5),(214,0),(182,7),(215,0),(183,7),(216,7),(249,5),(218,4),(185,2),(184,5),(153,6),(184,3),(185,5),(154,2),(153,6),(184,3),(185,4),(152,0),(120,0),(88,1),(120,1),(152,7),(185,7),(218,1),(250,7),(283,3),(284,0),(252,2),(251,6),(282,5),(251,2),(250,1),(282,4),(249,4),]
[(698,0),(666,0),(634,4),(601,0),(569,0),(537,0),(505,0),(473,4),(440,0),(408,0),(376,4),(343,5),(312,5),(281,4),(248,0),(216,5),(185,0),(153,7),(186,6),(217,1),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,0),(402,0),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,6),(206,4),(173,1),(205,6),(236,6),(267,6),(298,6),(329,6),(360,7),(393,1),(425,6),(456,6),(487,6),(518,7),(551,0),(519,7),(552,7),(585,7),(618,5),(587,2),(586,1),(618,5),(587,2),(586,1),(618,2),(617,3),(618,0),(586,7),(619,6),(650,0),(618,1),(650,0),(618,2),(617,3),(618,3),(619,2),(618,0),(586,5),(555,6),(586,0),(554,2),(553,1),(585,3),(586,4),(553,6),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,5),(587,5),(556,5),(525,0),(493,5),(462,5),(431,0),(399,0),(367,7),(400,7),(433,5),(402,0),(370,4),(337,4),(304,0),(272,4),(239,0),(207,0),(175,6),(206,4),(173,0),(141,0),(109,5),(78,0),(46,5),(15,1),(47,5),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,7),(251,5),(220,2),(219,7),(252,0),(220,4),(187,7),(220,5),(189,1),(221,3),(222,7),(255,2),(254,5),(223,1),(255,2),(254,1),(286,7),(319,0),(287,4),(254,5),(223,1),(255,2),(254,2),(253,7),(286,4),(253,7),(286,0),(254,0),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,4),(456,0),(424,5),(393,5),(362,4),(329,5),(298,5),(267,5),(236,4),(203,0),(171,5),(140,0),(108,7),(141,7),(174,7),(207,7),(240,0),(208,7),(241,0),(209,5),(178,0),(146,5),(115,5),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,5),(403,6),(434,5),(403,4),(370,6),(401,5),(370,0),(338,2),(337,4),(304,2),(303,2),(302,3),(303,4),(270,0),(238,1),(270,2),(269,2),(268,1),(300,6),(331,4),(298,6),(329,2),(328,3),(329,5),]
[(692,4),(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,5),(435,0),(403,4),(370,4),(337,4),(304,0),(272,0),(240,4),(207,4),(174,4),(141,0),(109,0),(77,0),(45,5),(14,1),(46,5),(15,1),(47,0),(15,7),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,0),(522,0),(490,0),(458,4),(425,6),(456,6),(487,6),(518,0),(486,5),(455,5),(424,5),(393,7),(426,2),(425,5),(394,4),(361,6),(392,6),(423,6),(454,1),(486,5),(455,1),(487,0),(455,5),(424,1),(456,3),(457,5),]
[(698,0),(666,0),(634,4),(601,0),(569,4),(536,0),(504,0),(472,0),(440,0),(408,4),(375,0),(343,5),(312,5),(281,4),(248,0),(216,0),(184,0),(152,0),(120,0),(88,7),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,0),(402,4),(369,0),(337,0),(305,4),(272,0),(240,0),(208,4),(175,0),(143,6),(174,4),(141,6),(172,1),(204,6),(235,6),(266,1),(298,1),(330,1),(362,6),(393,6),(424,6),(455,6),(486,6),(517,0),(485,7),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,1),(619,1),(651,7),(684,3),(685,3),(686,2),(685,3),(686,0),(654,5),(623,4),(590,1),(622,2),(621,7),(654,3),(655,1),(687,0),(655,6),(686,4),]
[(692,4),(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,4),(433,4),(400,5),(369,0),(337,0),(305,4),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,0),(109,5),(78,0),(46,5),(15,7),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,0),(486,3),(487,5),(456,6),(487,7),(520,0),(488,0),(456,4),(423,2),(422,0),(390,1),(422,3),(423,3),(424,5),(393,7),(426,6),(457,7),(490,3),]
[(693,2),(692,0),(660,4),(627,0),(595,4),(562,4),(529,5),(498,0),(466,5),(435,4),(402,0),(370,4),(337,0),(305,4),(272,4),(239,0),(207,0),(175,0),(143,6),(174,4),(141,0),(109,0),(77,0),(45,0),(13,1),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,0),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,0),(491,0),(459,4),(426,4),(393,1),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,7),(455,3),(456,3),(457,1),(489,1),(521,4),(488,2),(487,3),(488,0),(456,5),(425,0),]
[(692,4),(659,5),(628,0),(596,5),(565,4),(532,4),(499,4),(466,0),(434,5),(403,4),(370,4),(337,4),(304,0),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,5),(110,5),(79,0),(47,0),(15,1),(47,5),(16,1),(48,0),(16,7),(49,0),(17,1),(49,5),(18,7),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,0),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,0),(523,4),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,1),(550,1),(582,1),(614,2),(613,0),(581,3),(582,5),(551,3),(552,7),(585,2),(584,1),(616,7),(649,0),(617,5),(586,1),(618,6),]
[(698,0),(666,4),(633,4),(600,4),(567,0),(535,0),(503,0),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,5),(185,0),(153,0),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,4),(401,5),(370,4),(337,4),(304,0),(272,0),(240,4),(207,0),(175,0),(143,6),(174,4),(141,6),(172,1),(204,1),(236,6),(267,6),(298,7),(331,6),(362,6),(393,1),(425,6),(456,6),(487,6),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,5),(555,4),(522,7),(555,1),(587,0),(555,3),(556,7),(589,0),(557,5),(526,4),(493,7),(526,3),(527,3),(528,6),(559,5),(528,1),(560,3),(561,1),(593,5),(562,1),(594,0),(562,4),]
[(704,5),(673,5),(642,5),(611,5),(580,0),(548,0),(516,0),(484,0),(452,0),(420,7),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,5),(523,0),(491,4),(458,4),(425,0),(393,0),(361,0),(329,5),(298,5),(267,5),(236,0),(204,0),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,1),(272,1),(304,6),(335,0),(303,1),(335,0),(303,1),(335,0),(303,6),(334,7),(367,7),(400,7),(433,4),(400,5),(369,5),(338,5),(307,5),(276,5),(245,5),(214,5),(183,7),(216,7),(249,5),(218,0),(186,2),(185,3),(186,0),(154,3),(155,3),(156,6),(187,2),(186,3),(187,0),(155,5),(124,3),(125,4),(92,1),(124,3),(125,7),(158,4),(125,7),(158,7),(191,6),(222,4),(189,2),(188,2),]
[(698,0),(666,4),(633,0),(601,4),(568,0),(536,0),(504,4),(471,0),(439,0),(407,0),(375,0),(343,5),(312,5),(281,4),(248,4),(215,0),(183,0),(151,0),(119,7),(152,5),(121,7),(154,7),(187,6),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,0),(402,4),(369,0),(337,4),(304,0),(272,0),(240,0),(208,0),(176,4),(143,6),(174,4),(141,6),(172,6),(203,7),(236,6),(267,6),(298,6),(329,1),(361,7),(394,6),(425,6),(456,6),(487,6),(518,7),(551,7),(584,7),(617,0),(585,7),(618,1),(650,4),(617,2),(616,2),(615,1),(647,1),(679,0),(647,2),(646,1),(678,3),(679,7),(712,4),(679,2),(678,7),(711,0),(679,6),(710,5),(679,2),(678,4),(645,0),(613,0),]
[(706,5),(675,5),(644,4),(611,5),(580,5),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,5),(458,4),(425,0),(393,5),(362,0),(330,5),(299,5),(268,5),(237,0),(205,0),(173,0),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,5),(114,0),(82,5),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,0),(341,6),(372,6),(403,6),(434,4),(401,4),(368,2),(367,2),(366,7),(399,1),(431,6),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,5),(623,5),(592,2),(591,5),(560,1),(592,5),(561,4),(528,1),(560,3),(561,5),(530,5),(499,5),(468,6),(499,4),(466,1),(498,6),(529,0),]
[(704,5),(673,5),(642,5),(611,5),(580,5),(549,0),(517,0),(485,0),(453,7),(486,7),(519,7),(552,7),(585,7),(618,0),(586,0),(554,0),(522,4),(489,0),(457,5),(426,4),(393,0),(361,0),(329,5),(298,5),(267,5),(236,0),(204,5),(173,7),(206,0),(174,7),(207,7),(240,0),(208,0),(176,5),(145,0),(113,5),(82,0),(50,7),(83,7),(116,7),(149,7),(182,0),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,3),(436,5),(405,3),(406,4),(373,6),(404,0),(372,4),(339,0),(307,1),(339,5),(308,0),(276,3),(277,3),(278,4),(245,2),(244,4),(211,5),(180,5),(149,2),(148,3),(149,6),(180,0),(148,2),(147,5),(116,6),(147,5),(116,7),(149,2),]
[(692,4),(659,5),(628,0),(596,0),(564,0),(532,4),(499,4),(466,5),(435,4),(402,4),(369,0),(337,0),(305,4),(272,4),(239,4),(206,4),(173,5),(142,0),(110,0),(78,0),(46,5),(15,1),(47,5),(16,7),(49,0),(17,1),(49,0),(17,7),(50,3),(51,7),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,6),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,0),(556,0),(524,0),(492,4),(459,4),(426,4),(393,6),(424,6),(455,6),(486,6),(517,0),(485,5),(454,6),(485,3),(486,0),(454,2),(453,6),(484,2),(483,2),(482,1),(514,1),(546,5),(515,2),(514,2),(513,5),(482,7),(515,5),(484,4),(451,1),]
[(706,4),(673,5),(642,5),(611,5),(580,5),(549,5),(518,0),(486,7),(519,7),(552,7),(585,7),(618,5),(587,0),(555,0),(523,0),(491,0),(459,4),(426,4),(393,0),(361,0),(329,5),(298,5),(267,5),(236,5),(205,4),(172,0),(140,0),(108,7),(141,7),(174,7),(207,7),(240,0),(208,0),(176,5),(145,0),(113,5),(82,0),(50,7),(83,7),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,6),(249,6),(280,6),(311,6),(342,0),(310,6),(341,6),(372,6),(403,6),(434,2),(433,4),(400,5),(369,2),(368,6),(399,3),(400,6),(431,1),(463,3),(464,5),(433,6),(464,0),(432,0),(400,3),(401,4),(368,5),(337,6),(368,6),(399,4),(366,4),(333,3),(334,5),(303,0),(271,7),(304,4),(271,5),]
[(692,4),(659,5),(628,0),(596,0),(564,4),(531,4),(498,4),(465,6),(496,6),(527,6),(558,6),(589,6),(620,0),(588,4),(555,4),(522,0),(490,0),(458,0),(426,4),(393,1),(425,6),(456,6),(487,6),(518,0),(486,0),(454,0),(422,5),(391,5),(360,5),(329,5),(298,5),(267,5),(236,0),(204,4),(171,5),(140,7),(173,7),(206,0),(174,7),(207,7),(240,0),(208,7),(241,5),(210,0),(178,5),(147,5),(116,0),(84,7),(117,7),(150,7),(183,7),(216,7),(249,5),(218,3),(219,5),(188,0),(156,6),(187,2),(186,2),(185,3),(186,3),(187,7),(220,1),(252,4),(219,4),(186,6),(217,5),(186,3),(187,2),(186,4),(153,1),(185,1),(217,3),(218,1),(250,1),(282,0),(250,2),(249,5),(218,5),(187,4),(154,7),]
