[(670,0),(638,0),(606,0),(574,5),(543,4),(510,4),(477,4),(444,0),(412,0),(380,0),(348,0),(316,0),(284,0),(252,4),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,4),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,4),(459,0),(427,0),(395,0),(363,4),(330,0),(298,4),(265,0),(233,0),(201,6),(232,6),(263,2),(262,4),(229,5),(198,4),(165,6),(196,7),(229,1),(261,6),(292,7),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,0),(211,6),(242,7),(275,7),(308,7),(341,4),(308,4),(275,0),(243,0),(211,4),(178,0),(146,0),(114,0),(82,0),(50,4),(17,1),(49,0),(17,1),(49,4),(16,1),(48,4),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,7),(230,7),(263,1),(295,1),(327,6),(358,6),(389,1),(421,4),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,7),(245,6),(276,1),(308,7),(341,1),(373,2),(372,0),(340,0),(308,0),(276,4),(243,4),(210,4),(177,0),(145,0),(113,4),(80,0),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,6),(229,1),(261,6),(292,1),(324,1),(356,7),(389,1),(421,0),(389,1),(421,3),(422,0),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,4),(210,5),(179,7),(212,1),(244,7),(277,6),(308,7),(341,3),(342,6),(373,6),(404,0),(372,0),(340,4),(307,0),(275,0),(243,4),(210,0),(178,0),(146,0),(114,4),(81,0),(49,4),(16,1),(48,0),(16,1),(48,0),(16,1),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,1),(260,1),(292,7),]
[(653,1),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,0),(211,7),(244,7),(277,7),(310,6),(341,2),(340,4),(307,0),(275,0),(243,4),(210,4),(177,0),(145,0),(113,0),(81,0),(49,4),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,6),(228,1),(260,1),(292,1),(324,1),(356,6),(387,1),(419,7),(452,5),(421,0),(389,6),(420,1),(452,2),(451,0),(419,6),(450,1),]
[(664,0),(632,4),(599,0),(567,5),(536,4),(503,0),(471,4),(438,0),(406,4),(373,4),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,6),(523,1),(555,0),(523,1),(555,1),(587,7),(620,0),(588,7),(621,1),(653,4),(620,4),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,0),(362,0),(330,4),(297,0),(265,4),(232,6),(263,2),(262,5),(231,4),(198,4),(165,1),(197,7),(230,6),(261,6),(292,6),(323,6),(354,0),(322,7),(355,1),(387,0),(355,7),(388,1),(420,4),]
[(664,0),(632,4),(599,0),(567,4),(534,0),(502,0),(470,0),(438,0),(406,4),(373,4),(340,0),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,0),(621,4),(588,4),(555,0),(523,0),(491,4),(458,4),(425,4),(392,6),(423,6),(454,2),(453,0),(421,5),(390,4),(357,5),(326,4),(293,0),(261,5),(230,0),(198,4),(165,0),(133,0),(101,5),(70,0),(38,0),(6,1),(38,0),(6,1),(38,5),(7,7),(40,5),(9,7),(42,0),(10,1),]
[(670,0),(638,0),(606,0),(574,0),(542,4),(509,0),(477,4),(444,0),(412,0),(380,4),(347,4),(314,4),(281,6),(312,6),(343,6),(374,0),(342,4),(309,0),(277,0),(245,4),(212,7),(245,6),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,0),(588,0),(556,0),(524,4),(491,0),(459,4),(426,0),(394,0),(362,6),(393,0),(361,4),(328,4),(295,4),(262,4),(229,0),(197,6),(228,1),(260,1),(292,7),(325,1),(357,7),(390,6),]
[(670,4),(637,0),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,4),(377,0),(345,0),(313,0),(281,6),(312,6),(343,6),(374,0),(342,0),(310,4),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,1),(555,0),(523,1),(555,0),(523,6),(554,7),(587,7),(620,0),(588,6),(619,7),(652,0),(620,4),(587,0),(555,0),(523,0),(491,4),(458,0),(426,4),(393,4),(360,6),(391,6),(422,6),(453,5),(422,4),(389,0),(357,0),(325,0),(293,5),(262,4),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,7),(277,7),(310,6),(341,1),(373,2),(372,0),(340,0),(308,0),(276,4),(243,0),(211,0),(179,4),(146,0),(114,0),(82,4),(49,4),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,1),(229,7),(262,7),(295,0),(263,0),(231,1),(263,0),(231,1),(263,1),(295,0),(263,0),]
[(664,0),(632,4),(599,5),(568,4),(535,0),(503,0),(471,4),(438,0),(406,4),(373,0),(341,4),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,4),(487,0),(455,0),(423,0),(391,6),(422,6),(453,0),(421,0),(389,4),(356,4),(323,5),(292,5),(261,0),(229,0),(197,0),(165,7),(198,0),(166,5),(135,0),(103,5),(72,0),(40,0),(8,7),(41,0),(9,7),(42,5),(11,1),(43,0),(11,1),(43,0),(11,7),(44,3),]
[(674,4),(641,5),(610,0),(578,5),(547,0),(515,0),(483,5),(452,0),(420,4),(387,4),(354,5),(323,5),(292,0),(260,5),(229,0),(197,7),(230,1),(262,1),(294,7),(327,1),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,5),(430,5),(399,5),(368,5),(337,5),(306,7),(339,0),(307,7),(340,7),(373,0),(341,4),(308,0),(276,4),(243,4),(210,5),(179,0),(147,3),(148,5),(117,1),(149,1),(181,6),(212,3),(213,4),(180,7),(213,4),(180,5),(149,7),(182,4),(149,4),(116,2),(115,3),(116,5),]
[(664,0),(632,4),(599,0),(567,5),(536,4),(503,0),(471,0),(439,4),(406,0),(374,4),(341,0),(309,6),(340,0),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,1),(653,0),(621,4),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,0),(364,4),(331,4),(298,4),(265,4),(232,0),(200,6),(231,6),(262,4),(229,5),(198,4),(165,1),(197,6),(228,7),(261,6),(292,7),(325,1),(357,7),(390,6),(421,0),(389,0),(357,5),(326,0),(294,0),(262,5),(231,0),]
[(674,5),(643,4),(610,0),(578,5),(547,5),(516,4),(483,5),(452,4),(419,5),(388,5),(357,0),(325,0),(293,5),(262,5),(231,4),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,5),(304,7),(337,5),(306,0),(274,4),(241,5),(210,5),(179,6),(210,0),(178,7),(211,1),(243,1),(275,7),(308,7),(341,4),(308,0),(276,0),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,6),(619,7),]
[(674,4),(641,4),(608,5),(577,0),(545,5),(514,5),(483,5),(452,4),(419,0),(387,0),(355,0),(323,5),(292,4),(259,0),(227,5),(196,5),(165,7),(198,0),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,5),(306,0),(274,0),(242,0),(210,5),(179,7),(212,7),(245,6),(276,0),(244,1),(276,0),(244,7),(277,7),(310,7),(343,6),(374,4),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,6),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,0),(211,1),(243,0),(211,1),(243,0),(211,7),(244,7),(277,6),(308,7),(341,7),(374,1),(406,0),(374,6),(405,7),(438,7),(471,5),(440,4),(407,0),(375,7),(408,1),(440,3),(441,0),(409,1),(441,0),(409,6),(440,0),(408,5),(377,7),(410,6),(441,3),(442,5),(411,5),(380,6),(411,4),(378,2),(377,5),(346,2),(345,0),(313,5),(282,3),(283,7),(316,2),]
[(664,0),(632,4),(599,0),(567,0),(535,0),(503,0),(471,4),(438,0),(406,4),(373,4),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,6),(523,6),(554,7),(587,7),(620,1),(652,0),(620,0),(588,0),(556,0),(524,0),(492,0),(460,4),(427,0),(395,0),(363,4),(330,4),(297,0),(265,0),(233,4),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,7),(231,1),(263,0),(231,1),(263,1),(295,1),(327,1),(359,6),(390,6),(421,5),(390,0),(358,5),(327,0),(295,5),(264,0),(232,0),(200,0),]
[(684,3),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,6),(372,0),(340,0),(308,0),(276,0),(244,0),(212,0),(180,0),(148,4),(115,0),(83,0),(51,0),(19,1),(51,4),(18,1),(50,0),(18,1),(50,0),(18,6),(49,4),(16,1),(48,0),(16,6),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,1),(262,7),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,6),(209,7),(242,7),(275,7),(308,7),(341,5),(310,0),(278,2),(277,7),(310,6),(341,6),(372,0),(340,4),(307,0),(275,0),(243,4),(210,0),(178,4),(145,4),(112,4),(79,0),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,0),(197,7),(230,6),(261,6),(292,7),(325,1),(357,6),(388,1),(420,6),(451,0),]
[(670,4),(637,0),(605,0),(573,4),(540,6),(571,0),(539,0),(507,4),(474,0),(442,4),(409,0),(377,4),(344,0),(312,6),(343,6),(374,4),(341,0),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,7),(621,6),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,4),(424,4),(391,6),(422,6),(453,4),(420,5),(389,4),(356,4),(323,5),(292,4),(259,0),(227,5),(196,5),(165,0),(133,0),(101,0),(69,5),(38,0),(6,7),]
[(674,4),(641,4),(608,5),(577,0),(545,5),(514,5),(483,5),(452,5),(421,5),(390,4),(357,4),(324,5),(293,5),(262,0),(230,4),(197,6),(228,1),(260,0),(228,1),(260,1),(292,0),(260,0),(228,6),(259,0),(227,6),(258,7),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,0),(464,0),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,2),(340,0),(308,5),(277,4),]
[(684,3),(685,4),(652,5),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,5),(243,0),(211,1),(243,0),(211,6),(242,7),(275,7),(308,7),(341,2),(340,0),(308,4),(275,0),(243,4),(210,4),(177,4),(144,4),(111,0),(79,0),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,4),(197,7),(230,1),(262,7),(295,1),(327,1),(359,6),(390,6),(421,3),(422,0),(390,1),(422,4),(389,1),(421,6),(452,0),(420,7),(453,0),(421,6),(452,5),]
[(670,0),(638,0),(606,0),(574,5),(543,4),(510,4),(477,4),(444,0),(412,4),(379,0),(347,4),(314,4),(281,6),(312,6),(343,6),(374,4),(341,4),(308,6),(339,2),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,0),(588,7),(621,1),(653,4),(620,0),(588,4),(555,0),(523,0),(491,4),(458,0),(426,4),(393,0),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,1),(197,1),(229,7),(262,7),(295,1),(327,6),(358,6),(389,1),(421,0),(389,0),(357,0),(325,0),(293,5),]
[(684,3),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,0),(242,0),(210,5),(179,6),(210,0),(178,7),(211,6),(242,7),(275,7),(308,7),(341,7),(374,0),(342,0),(310,2),(309,5),(278,5),(247,6),(278,6),(309,2),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,0),(51,0),(19,1),(51,0),(19,6),(50,4),(17,1),(49,4),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),]
[(664,0),(632,4),(599,5),(568,0),(536,4),(503,4),(470,0),(438,0),(406,4),(373,0),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,1),(555,1),(587,7),(620,0),(588,7),(621,6),(652,4),(619,4),(586,0),(554,0),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,4),(232,6),(263,2),(262,4),(229,4),(196,5),(165,6),(196,6),(227,1),(259,7),(292,1),(324,7),(357,6),(388,6),(419,7),(452,6),(483,6),(514,1),(546,7),]
[(664,0),(632,4),(599,5),(568,0),(536,4),(503,0),(471,4),(438,0),(406,4),(373,0),(341,0),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,1),(652,0),(620,4),(587,0),(555,4),(522,4),(489,4),(456,0),(424,0),(392,6),(423,6),(454,2),(453,4),(420,5),(389,0),(357,4),(324,5),(293,5),(262,5),(231,4),(198,4),(165,0),(133,0),(101,5),(70,0),(38,0),(6,7),(39,0),(7,1),(39,0),(7,7),(40,0),(8,1),(40,0),(8,1),(40,5),]
[(670,0),(638,0),(606,4),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,4),(345,4),(312,6),(343,6),(374,0),(342,0),(310,0),(278,0),(246,4),(213,4),(180,7),(213,6),(244,6),(275,1),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,0),(523,7),(556,1),(588,1),(620,1),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,5),(422,0),(390,4),(357,4),(324,5),(293,0),(261,5),(230,0),(198,4),(165,3),(166,5),(135,2),(134,0),(102,7),(135,2),(134,1),(166,5),(135,6),]
[(674,0),(642,5),(611,4),(578,5),(547,0),(515,0),(483,5),(452,5),(421,4),(388,5),(357,4),(324,5),(293,0),(261,0),(229,0),(197,7),(230,7),(263,1),(295,7),(328,6),(359,6),(390,7),(423,7),(456,7),(489,7),(522,7),(555,1),(587,7),(620,1),(652,0),(620,5),(589,5),(558,5),(527,5),(496,4),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,4),(340,4),(307,0),(275,5),(244,0),(212,2),(211,6),(242,6),(273,1),(305,7),(338,0),(306,2),(305,0),(273,0),(241,0),(209,0),(177,4),]
[(653,1),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,0),(276,4),(243,0),(211,0),(179,4),(146,0),(114,0),(82,0),(50,0),(18,6),(49,4),(16,1),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,1),(197,7),(230,1),(262,7),(295,0),(263,1),(295,1),(327,6),(358,6),(389,1),(421,6),(452,2),(451,1),(483,5),(452,5),]
[(664,0),(632,0),(600,4),(567,5),(536,0),(504,4),(471,4),(438,0),(406,4),(373,4),(340,0),(308,6),(339,2),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,1),(555,0),(523,6),(554,7),(587,7),(620,0),(588,7),(621,1),(653,0),(621,4),(588,4),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,0),(330,0),(298,4),(265,4),(232,0),(200,6),(231,6),(262,4),(229,0),(197,7),(230,1),(262,7),(295,1),(327,6),(358,6),(389,1),(421,0),(389,0),(357,0),(325,5),(294,5),]
[(684,3),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,6),(243,0),(211,1),(243,1),(275,7),(308,7),(341,2),(340,0),(308,0),(276,4),(243,0),(211,0),(179,0),(147,4),(114,4),(81,0),(49,4),(16,1),(48,0),(16,1),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),(230,6),(261,6),(292,1),(324,1),(356,6),(387,1),(419,7),(452,3),]
[(674,5),(643,4),(610,4),(577,0),(545,5),(514,5),(483,5),(452,4),(419,4),(386,0),(354,5),(323,5),(292,5),(261,0),(229,0),(197,1),(229,6),(260,6),(291,7),(324,7),(357,7),(390,7),(423,7),(456,7),(489,7),(522,7),(555,0),(523,5),(492,5),(461,0),(429,7),(462,5),(431,5),(400,5),(369,5),(338,0),(306,7),(339,0),(307,7),(340,7),(373,4),(340,0),(308,0),(276,0),(244,0),(212,7),(245,6),(276,1),(308,1),(340,6),(371,6),(402,6),(433,6),(464,6),(495,7),(528,6),(559,6),(590,1),(622,6),(653,3),(654,6),]
[(670,0),(638,0),(606,0),(574,4),(541,0),(509,4),(476,4),(443,4),(410,0),(378,0),(346,0),(314,4),(281,6),(312,6),(343,6),(374,4),(341,0),(309,0),(277,0),(245,4),(212,6),(243,1),(275,1),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,0),(588,1),(620,1),(652,4),(619,4),(586,4),(553,4),(520,0),(488,4),(455,4),(422,6),(453,0),(421,0),(389,0),(357,0),(325,0),(293,4),(260,4),(227,5),(196,5),(165,0),(133,2),(132,1),(164,1),]
[(684,3),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,0),(178,1),(210,1),(242,7),(275,7),(308,7),(341,2),(340,0),(308,4),(275,4),(242,0),(210,0),(178,0),(146,4),(113,4),(80,0),(48,4),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,6),(229,6),(260,1),(292,6),(323,7),(356,1),(388,7),(421,0),(389,5),(358,3),(359,4),(326,1),(358,2),]
[(653,1),(685,0),(653,0),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,5),(310,6),(341,5),(310,0),(278,7),(311,2),(310,1),(342,7),(375,0),(343,4),(310,0),(278,5),(247,6),(278,2),(277,6),(308,4),(275,0),(243,0),(211,0),(179,0),(147,0),(115,4),(82,4),(49,4),(16,1),(48,0),(16,6),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,0),(230,0),]
[(670,0),(638,0),(606,4),(573,4),(540,0),(508,0),(476,0),(444,0),(412,0),(380,4),(347,4),(314,4),(281,6),(312,6),(343,6),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,6),(431,6),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,7),(621,6),(652,0),(620,4),(587,0),(555,0),(523,0),(491,0),(459,0),(427,0),(395,4),(362,0),(330,0),(298,0),(266,4),(233,0),(201,6),(232,0),(200,6),(231,6),(262,4),(229,0),(197,1),(229,7),(262,7),(295,1),(327,6),(358,6),(389,6),(420,6),(451,1),]
[(670,4),(637,4),(604,5),(573,4),(540,6),(571,0),(539,0),(507,4),(474,4),(441,4),(408,4),(375,0),(343,4),(310,4),(277,0),(245,4),(212,1),(244,1),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,7),(556,6),(587,7),(620,0),(588,6),(619,7),(652,4),(619,4),(586,4),(553,0),(521,0),(489,0),(457,0),(425,4),(392,6),(423,0),(391,6),(422,6),(453,4),(420,5),(389,4),(356,0),(324,5),(293,4),(260,0),(228,0),(196,5),(165,7),(198,5),(167,0),(135,2),]
[(684,3),(685,0),(653,4),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,0),(305,0),(273,0),(241,5),(210,5),(179,6),(210,1),(242,7),(275,7),(308,7),(341,5),(310,3),(311,5),(280,7),(313,4),(280,7),(313,4),(280,0),(248,5),(217,5),(186,0),(154,3),(155,4),(122,5),(91,4),(58,2),(57,6),(88,4),(55,0),(23,1),(55,5),(24,7),(57,5),(26,7),(59,6),(90,1),(122,0),(90,0),(58,4),(25,6),(56,5),(25,3),(26,6),(57,0),(25,3),(26,3),(27,1),(59,0),(27,3),]
[(670,0),(638,4),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,4),(377,4),(344,0),(312,6),(343,6),(374,4),(341,4),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,4),(619,4),(586,0),(554,0),(522,4),(489,0),(457,0),(425,0),(393,4),(360,6),(391,6),(422,6),(453,5),(422,4),(389,0),(357,5),(326,4),(293,0),(261,0),(229,5),(198,4),(165,0),(133,5),(102,0),(70,5),(39,0),(7,1),(39,0),(7,1),]
[(670,0),(638,0),(606,0),(574,4),(541,5),(510,4),(477,4),(444,0),(412,0),(380,0),(348,0),(316,4),(283,0),(251,0),(219,6),(250,6),(281,6),(312,6),(343,6),(374,0),(342,4),(309,6),(340,0),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,1),(587,7),(620,0),(588,1),(620,1),(652,4),(619,0),(587,0),(555,0),(523,0),(491,0),(459,0),(427,4),(394,0),(362,0),(330,0),(298,4),(265,4),(232,0),(200,6),(231,6),(262,4),(229,0),(197,1),(229,6),(260,1),]
[(684,3),(685,4),(652,0),(620,0),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,5),(179,1),(211,6),(242,7),(275,7),(308,7),(341,7),(374,0),(342,2),(341,0),(309,1),(341,2),(340,0),(308,0),(276,0),(244,0),(212,0),(180,4),(147,0),(115,0),(83,4),(50,0),(18,6),(49,0),(17,6),(48,0),(16,1),(48,0),(16,1),(48,4),(15,1),(47,4),(14,6),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,5),(231,4),(198,4),(165,7),(198,1),]
[(674,0),(642,4),(609,5),(578,5),(547,5),(516,0),(484,0),(452,5),(421,5),(390,4),(357,5),(326,4),(293,5),(262,5),(231,4),(198,4),(165,0),(133,7),(166,5),(135,0),(103,7),(136,7),(169,7),(202,7),(235,7),(268,7),(301,7),(334,7),(367,5),(336,3),(337,0),(305,0),(273,0),(241,5),(210,5),(179,7),(212,1),(244,6),(275,7),(308,7),(341,0),(309,0),(277,4),(244,6),(275,6),(306,6),(337,6),(368,6),(399,6),(430,1),(462,6),(493,6),(524,6),(555,0),(523,6),(554,7),(587,7),(620,1),(652,1),(684,5),(653,1),]
[(653,1),(685,5),(654,4),(621,4),(588,5),(557,5),(526,5),(495,0),(463,5),(432,0),(400,5),(369,0),(337,5),(306,0),(274,4),(241,5),(210,5),(179,7),(212,1),(244,1),(276,0),(244,7),(277,6),(308,7),(341,6),(372,4),(339,4),(306,0),(274,0),(242,0),(210,0),(178,0),(146,0),(114,0),(82,0),(50,0),(18,1),(50,4),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,1),(47,0),(15,6),(46,2),(45,6),(76,6),(107,6),(138,6),(169,6),(200,6),(231,6),(262,4),(229,5),(198,4),(165,1),]
[(670,4),(637,0),(605,0),(573,4),(540,0),(508,0),(476,4),(443,4),(410,0),(378,4),(345,4),(312,6),(343,6),(374,0),(342,4),(309,6),(340,4),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,1),(493,6),(524,6),(555,1),(587,7),(620,1),(652,4),(619,4),(586,4),(553,4),(520,4),(487,4),(454,2),(453,5),(422,0),(390,4),(357,0),(325,0),(293,5),(262,4),(229,0),(197,5),(166,5),(135,0),(103,5),(72,5),(41,5),(10,7),(43,0),(11,7),(44,3),(45,7),(78,7),(111,0),(79,0),(47,7),(80,7),]
[(664,0),(632,0),(600,4),(567,0),(535,5),(504,4),(471,0),(439,4),(406,0),(374,0),(342,4),(309,0),(277,6),(308,0),(276,6),(307,6),(338,6),(369,6),(400,0),(368,6),(399,6),(430,6),(461,6),(492,1),(524,6),(555,0),(523,1),(555,1),(587,7),(620,0),(588,6),(619,7),(652,0),(620,4),(587,0),(555,0),(523,0),(491,4),(458,0),(426,0),(394,4),(361,4),(328,4),(295,4),(262,5),(231,4),(198,4),(165,1),(197,6),(228,7),(261,6),(292,7),(325,1),(357,1),(389,1),(421,0),(389,0),(357,0),(325,5),(294,5),(263,0),]
