[(644,6),(675,7),(708,2),(707,0),(675,7),(708,6),(739,3),(740,4),(707,0),(675,0),(643,3),(644,5),(613,7),(646,6),(677,6),(708,4),(675,2),(674,2),(673,2),(672,3),(673,0),(641,2),(640,0),(608,0),(576,1),(608,3),(609,0),(577,3),(578,2),(577,3),(578,4),(545,2),(544,0),(512,3),(513,2),(512,7),(545,3),(546,4),(513,3),(514,3),(515,4),(482,3),(483,4),(450,3),(451,2),(450,2),(449,1),(481,7),(514,6),(545,7),(578,7),(611,0),(579,1),(611,2),(610,6),(641,0),(609,7),(642,7),(675,5),(644,1),(676,6),(707,6),(738,4),(705,7),(738,3),(739,5),(708,5),(677,7),(710,7),(743,2),(742,2),(741,0),(709,6),(740,3),(741,0),(709,7),(742,0),(710,3),(711,1),(743,2),(742,2),(741,0),(709,4),]
[(644,7),(677,7),(710,2),(709,3),(710,5),(679,4),(646,2),(645,5),(614,0),(582,1),(614,3),(615,3),(616,3),(617,7),(650,6),(681,3),(682,7),(715,7),(748,0),(716,6),(747,0),(715,6),(746,4),(713,4),(680,3),(681,2),(680,4),(647,2),(646,2),(645,5),(614,5),(583,3),(584,0),(552,1),(584,3),(585,2),(584,7),(617,3),(618,0),(586,0),(554,2),(553,1),(585,5),(554,0),(522,0),(490,5),(459,0),(427,0),(395,3),(396,6),(427,7),(460,3),(461,1),(493,0),(461,0),(429,5),(398,2),(397,7),(430,6),(461,7),(494,0),(462,2),(461,3),(462,1),(494,5),(463,4),(430,5),(399,5),(368,4),(335,7),(368,7),(401,0),(369,4),(336,3),(337,0),(305,6),(336,4),(303,6),(334,7),(367,4),(334,1),(366,1),(398,1),]
[(623,5),(592,3),(593,6),(624,4),(591,6),(622,4),(589,4),(556,0),(524,5),(493,4),(460,6),(491,0),(459,2),(458,4),(425,7),(458,0),(426,3),(427,5),(396,1),(428,0),(396,5),(365,2),(364,7),(397,6),(428,5),(397,7),(430,0),(398,0),(366,0),(334,6),(365,5),(334,1),(366,6),(397,5),(366,0),(334,4),(301,2),(300,7),(333,1),(365,4),(332,4),(299,0),(267,6),(298,0),(266,4),(233,5),(202,0),(170,5),(139,7),(172,2),(171,1),(203,5),(172,7),(205,1),(237,4),(204,5),(173,0),(141,5),(110,6),(141,0),(109,5),(78,4),(45,3),(46,2),(45,1),(77,1),(109,5),(78,5),(47,0),(15,2),(14,3),(15,6),(46,4),(13,7),(46,5),(15,2),(14,1),(46,7),(79,0),(47,0),(15,7),(48,1),(80,1),]
[(644,4),(611,6),(642,7),(675,4),(642,5),(611,6),(642,7),(675,6),(706,7),(739,3),(740,2),(739,4),(706,5),(675,3),(676,2),(675,7),(708,4),(675,7),(708,3),(709,7),(742,0),(710,6),(741,4),(708,4),(675,5),(644,5),(613,6),(644,7),(677,0),(645,0),(613,1),(645,5),(614,3),(615,1),(647,2),(646,5),(615,4),(582,2),(581,4),(548,4),(515,2),(514,3),(515,2),(514,6),(545,4),(512,7),(545,4),(512,7),(545,1),(577,4),(544,1),(576,3),(577,2),(576,7),(609,6),(640,1),(672,0),(640,0),(608,1),(640,1),(672,1),(704,0),(672,0),(640,1),(672,1),(704,3),(705,4),(672,0),(640,0),(608,5),(577,5),(546,3),(547,7),(580,1),(612,1),(644,3),(645,4),(612,0),(580,7),(613,3),(614,4),(581,0),(549,4),]
[(623,0),(591,7),(624,2),(623,1),(655,4),(622,2),(621,3),(622,4),(589,2),(588,0),(556,2),(555,7),(588,5),(557,4),(524,2),(523,1),(555,0),(523,1),(555,7),(588,7),(621,3),(622,1),(654,3),(655,0),(623,1),(655,6),(686,5),(655,0),(623,3),(624,1),(656,6),(687,1),(719,6),(750,2),(749,3),(750,0),(718,6),(749,4),(716,5),(685,7),(718,6),(749,3),(750,4),(717,3),(718,6),(749,0),(717,7),(750,5),(719,6),(750,3),(751,5),(720,2),(719,5),(688,1),(720,2),(719,4),(686,1),(718,1),(750,4),(717,7),(750,3),(751,0),(719,0),(687,1),(719,4),(686,5),(655,6),(686,0),(654,6),(685,4),(652,7),(685,4),(652,0),(620,6),(651,1),(683,0),(651,0),(619,6),(650,6),(681,6),(712,5),(681,6),(712,5),]
[(623,0),(591,6),(622,1),(654,1),(686,0),(654,2),(653,4),(620,4),(587,4),(554,4),(521,0),(489,1),(521,7),(554,3),(555,6),(586,6),(617,0),(585,7),(618,7),(651,6),(682,4),(649,6),(680,6),(711,4),(678,5),(647,6),(678,0),(646,3),(647,0),(615,2),(614,5),(583,0),(551,7),(584,2),(583,3),(584,7),(617,3),(618,0),(586,5),(555,4),(522,7),(555,1),(587,0),(555,7),(588,5),(557,6),(588,5),(557,1),(589,7),(622,1),(654,3),(655,2),(654,3),(655,2),(654,5),(623,1),(655,1),(687,2),(686,1),(718,2),(717,7),(750,0),(718,3),(719,1),(751,3),(752,3),(753,5),(722,4),(689,1),(721,3),(722,5),(691,0),(659,7),(692,2),(691,4),(658,0),(626,5),(595,2),(594,2),(593,5),(562,5),(531,0),(499,1),]
[(644,2),(643,2),(642,0),(610,7),(643,7),(676,2),(675,6),(706,7),(739,0),(707,2),(706,4),(673,0),(641,0),(609,0),(577,6),(608,1),(640,3),(641,3),(642,2),(641,6),(672,7),(705,5),(674,3),(675,5),(644,4),(611,7),(644,3),(645,2),(644,4),(611,1),(643,1),(675,4),(642,7),(675,2),(674,4),(641,1),(673,0),(641,2),(640,0),(608,5),(577,3),(578,6),(609,6),(640,0),(608,7),(641,0),(609,1),(641,3),(642,5),(611,6),(642,2),(641,5),(610,3),(611,0),(579,7),(612,4),(579,2),(578,7),(611,5),(580,1),(612,1),(644,2),(643,3),(644,4),(611,0),(579,4),(546,3),(547,0),(515,3),(516,3),(517,7),(550,4),(517,3),(518,6),(549,4),(516,3),(517,7),(550,3),(551,4),(518,3),(519,6),(550,3),(551,5),]
[(626,0),(594,5),(563,4),(530,5),(499,4),(466,1),(498,7),(531,7),(564,7),(597,7),(630,4),(597,7),(630,0),(598,0),(566,0),(534,5),(503,1),(535,0),(503,6),(534,1),(566,6),(597,2),(596,7),(629,4),(596,2),(595,2),(594,6),(625,5),(594,2),(593,4),(560,5),(529,4),(496,2),(495,2),(494,1),(526,5),(495,7),(528,6),(559,1),(591,4),(558,6),(589,7),(622,4),(589,6),(620,7),(653,7),(686,3),(687,4),(654,7),(687,6),(718,3),(719,6),(750,4),(717,6),(748,0),(716,0),(684,7),(717,7),(750,2),(749,5),(718,4),(685,1),(717,3),(718,5),(687,4),(654,6),(685,7),(718,4),(685,1),(717,0),(685,1),(717,3),(718,7),(751,0),(719,6),(750,2),(749,2),(748,3),(749,4),(716,2),(715,1),(747,4),(714,5),]
[(626,0),(594,6),(625,1),(657,2),(656,6),(687,4),(654,6),(685,5),(654,3),(655,6),(686,6),(717,1),(749,5),(718,5),(687,7),(720,3),(721,5),(690,0),(658,4),(625,1),(657,6),(688,0),(656,4),(623,5),(592,3),(593,3),(594,1),(626,1),(658,4),(625,7),(658,1),(690,6),(721,6),(752,3),(753,2),(752,4),(719,5),(688,5),(657,2),(656,7),(689,5),(658,5),(627,0),(595,2),(594,6),(625,2),(624,3),(625,5),(594,3),(595,4),(562,0),(530,2),(529,5),(498,5),(467,0),(435,5),(404,1),(436,1),(468,0),(436,2),(435,6),(466,2),(465,2),(464,4),(431,3),(432,6),(463,7),(496,5),(465,5),(434,6),(465,3),(466,3),(467,4),(434,1),(466,7),(499,4),(466,4),(433,7),(466,1),(498,1),(530,4),(497,6),(528,5),]
[(623,4),(590,5),(559,4),(526,3),(527,0),(495,4),(462,0),(430,0),(398,3),(399,2),(398,4),(365,1),(397,7),(430,5),(399,0),(367,5),(336,0),(304,0),(272,5),(241,5),(210,1),(242,5),(211,1),(243,0),(211,1),(243,5),(212,6),(243,7),(276,2),(275,2),(274,6),(305,1),(337,1),(369,0),(337,5),(306,3),(307,4),(274,2),(273,3),(274,6),(305,3),(306,1),(338,3),(339,0),(307,0),(275,3),(276,1),(308,4),(275,5),(244,0),(212,2),(211,4),(178,2),(177,6),(208,6),(239,4),(206,2),(205,0),(173,4),(140,0),(108,4),(75,0),(43,2),(42,3),(43,4),(10,7),(43,3),(44,1),(76,5),(45,4),(12,6),(43,5),(12,7),(45,6),(76,5),(45,6),(76,2),(75,0),(43,0),(11,7),(44,4),(11,6),(42,0),]
[(623,3),(624,6),(655,6),(686,0),(654,7),(687,0),(655,1),(687,5),(656,4),(623,5),(592,5),(561,1),(593,3),(594,4),(561,4),(528,4),(495,5),(464,2),(463,2),(462,4),(429,2),(428,4),(395,4),(362,7),(395,6),(426,4),(393,4),(360,0),(328,6),(359,6),(390,1),(422,7),(455,4),(422,5),(391,2),(390,3),(391,1),(423,5),(392,4),(359,0),(327,7),(360,2),(359,2),(358,2),(357,3),(358,3),(359,0),(327,6),(358,4),(325,5),(294,2),(293,3),(294,7),(327,3),(328,3),(329,5),(298,6),(329,1),(361,1),(393,5),(362,3),(363,4),(330,0),(298,4),(265,6),(296,3),(297,1),(329,5),(298,6),(329,0),(297,5),(266,4),(233,2),(232,0),(200,0),(168,4),(135,1),(167,1),(199,7),(232,6),(263,7),(296,2),(295,2),]
[(638,4),(605,7),(638,4),(605,7),(638,4),(605,3),(606,3),(607,0),(575,4),(542,1),(574,7),(607,0),(575,4),(542,4),(509,5),(478,2),(477,6),(508,0),(476,1),(508,2),(507,4),(474,2),(473,3),(474,3),(475,6),(506,7),(539,3),(540,5),(509,3),(510,7),(543,0),(511,0),(479,2),(478,6),(509,0),(477,3),(478,1),(510,5),(479,1),(511,0),(479,6),(510,1),(542,4),(509,5),(478,6),(509,6),(540,6),(571,6),(602,7),(635,3),(636,5),(605,5),(574,0),(542,4),(509,6),(540,7),(573,5),(542,6),(573,5),(542,6),(573,7),(606,7),(639,1),(671,1),(703,4),(670,3),(671,1),(703,6),(734,4),(701,4),(668,2),(667,5),(636,6),(667,5),(636,7),(669,6),(700,3),(701,6),(732,4),(699,0),(667,2),(666,2),(665,7),]
[(644,0),(612,5),(581,6),(612,7),(645,4),(612,3),(613,4),(580,2),(579,7),(612,0),(580,5),(549,5),(518,0),(486,0),(454,1),(486,6),(517,4),(484,6),(515,3),(516,4),(483,3),(484,3),(485,2),(484,5),(453,1),(485,5),(454,7),(487,5),(456,0),(424,1),(456,6),(487,1),(519,0),(487,4),(454,6),(485,6),(516,1),(548,0),(516,1),(548,1),(580,4),(547,0),(515,4),(482,6),(513,0),(481,6),(512,0),(480,7),(513,4),(480,5),(449,2),(448,0),(416,7),(449,3),(450,2),(449,1),(481,6),(512,1),(544,3),(545,0),(513,4),(480,1),(512,1),(544,7),(577,3),(578,1),(610,4),(577,2),(576,1),(608,7),(641,6),(672,3),(673,7),(706,2),(705,1),(737,0),(705,5),(674,3),(675,7),(708,3),(709,6),(740,3),(741,0),]
[(626,4),(593,3),(594,3),(595,3),(596,2),(595,5),(564,3),(565,3),(566,2),(565,2),(564,6),(595,4),(562,4),(529,2),(528,3),(529,3),(530,2),(529,3),(530,3),(531,2),(530,7),(563,5),(532,2),(531,5),(500,6),(531,3),(532,4),(499,4),(466,4),(433,7),(466,2),(465,1),(497,6),(528,4),(495,5),(464,4),(431,1),(463,5),(432,6),(463,7),(496,1),(528,4),(495,2),(494,7),(527,5),(496,0),(464,3),(465,0),(433,3),(434,3),(435,4),(402,7),(435,7),(468,0),(436,3),(437,7),(470,5),(439,7),(472,3),(473,6),(504,4),(471,0),(439,3),(440,0),(408,6),(439,5),(408,7),(441,0),(409,3),(410,4),(377,7),(410,1),(442,2),(441,2),(440,1),(472,4),(439,3),(440,5),(409,6),(440,3),(441,7),(474,2),(473,3),]
[(638,5),(607,4),(574,5),(543,1),(575,6),(606,4),(573,0),(541,3),(542,6),(573,1),(605,3),(606,0),(574,7),(607,6),(638,1),(670,0),(638,4),(605,6),(636,7),(669,0),(637,5),(606,0),(574,4),(541,5),(510,2),(509,4),(476,7),(509,1),(541,3),(542,6),(573,1),(605,4),(572,2),(571,7),(604,4),(571,6),(602,5),(571,4),(538,3),(539,2),(538,0),(506,4),(473,5),(442,2),(441,5),(410,2),(409,0),(377,1),(409,7),(442,2),(441,1),(473,0),(441,5),(410,0),(378,7),(411,0),(379,4),(346,5),(315,3),(316,4),(283,2),(282,1),(314,7),(347,3),(348,4),(315,3),(316,3),(317,1),(349,6),(380,2),(379,7),(412,6),(443,5),(412,5),(381,6),(412,6),(443,1),(475,7),(508,0),(476,0),(444,2),(443,6),(474,4),]
[(644,1),(676,2),(675,4),(642,0),(610,0),(578,6),(609,4),(576,5),(545,3),(546,5),(515,4),(482,1),(514,4),(481,0),(449,5),(418,7),(451,4),(418,3),(419,6),(450,6),(481,6),(512,5),(481,4),(448,0),(416,5),(385,4),(352,0),(320,0),(288,0),(256,5),(225,4),(192,3),(193,1),(225,2),(224,3),(225,2),(224,5),(193,0),(161,0),(129,4),(96,7),(129,5),(98,0),(66,3),(67,2),(66,5),(35,3),(36,5),(5,2),(4,2),(3,3),(4,6),(35,4),(2,6),(33,5),(2,7),(35,6),(66,1),(98,1),(130,3),(131,0),(99,7),(132,2),(131,6),(162,1),(194,7),(227,1),(259,0),(227,4),(194,2),(193,5),(162,3),(163,6),(194,7),(227,4),(194,5),(163,0),(131,4),(98,6),(129,0),(97,4),(64,7),(97,5),]
[(638,4),(605,6),(636,7),(669,0),(637,1),(669,4),(636,3),(637,3),(638,4),(605,2),(604,2),(603,3),(604,1),(636,4),(603,0),(571,0),(539,6),(570,7),(603,3),(604,3),(605,5),(574,4),(541,4),(508,2),(507,5),(476,0),(444,2),(443,2),(442,3),(443,4),(410,0),(378,1),(410,0),(378,2),(377,1),(409,3),(410,1),(442,1),(474,2),(473,3),(474,4),(441,6),(472,5),(441,0),(409,0),(377,5),(346,0),(314,1),(346,1),(378,5),(347,1),(379,2),(378,1),(410,3),(411,3),(412,4),(379,0),(347,7),(380,3),(381,5),(350,4),(317,1),(349,2),(348,5),(317,5),(286,4),(253,6),(284,0),(252,0),(220,5),(189,5),(158,6),(189,5),(158,7),(191,1),(223,4),(190,0),(158,3),(159,4),(126,2),(125,1),(157,7),(190,3),]
[(623,6),(654,7),(687,5),(656,0),(624,6),(655,6),(686,1),(718,7),(751,3),(752,5),(721,1),(753,5),(722,4),(689,0),(657,3),(658,4),(625,7),(658,5),(627,6),(658,3),(659,3),(660,6),(691,5),(660,5),(629,1),(661,6),(692,4),(659,4),(626,6),(657,0),(625,5),(594,6),(625,4),(592,3),(593,6),(624,7),(657,2),(656,1),(688,2),(687,2),(686,5),(655,5),(624,7),(657,1),(689,7),(722,7),(755,5),(724,5),(693,5),(662,6),(693,5),(662,5),(631,0),(599,0),(567,0),(535,3),(536,0),(504,6),(535,4),(502,6),(533,3),(534,2),(533,6),(564,4),(531,7),(564,1),(596,5),(565,6),(596,4),(563,4),(530,7),(563,6),(594,2),(593,7),(626,3),(627,1),(659,7),(692,2),(691,2),(690,0),(658,5),(627,4),(594,7),]
[(626,6),(657,4),(624,5),(593,6),(624,7),(657,3),(658,6),(689,7),(722,7),(755,0),(723,3),(724,7),(757,5),(726,6),(757,2),(756,2),(755,2),(754,2),(753,4),(720,6),(751,4),(718,6),(749,4),(716,1),(748,4),(715,0),(683,3),(684,7),(717,6),(748,2),(747,5),(716,1),(748,2),(747,4),(714,0),(682,2),(681,4),(648,6),(679,6),(710,4),(677,4),(644,7),(677,3),(678,6),(709,7),(742,3),(743,2),(742,5),(711,6),(742,5),(711,5),(680,4),(647,3),(648,3),(649,7),(682,5),(651,6),(682,3),(683,1),(715,5),(684,6),(715,4),(682,2),(681,6),(712,1),(744,3),(745,2),(744,0),(712,2),(711,6),(742,5),(711,3),(712,5),(681,1),(713,6),(744,4),(711,7),(744,2),(743,2),(742,4),(709,0),(677,1),(709,2),]
[(644,5),(613,2),(612,7),(645,2),(644,7),(677,1),(709,0),(677,6),(708,7),(741,4),(708,6),(739,5),(708,4),(675,4),(642,6),(673,0),(641,2),(640,0),(608,5),(577,1),(609,3),(610,2),(609,7),(642,0),(610,1),(642,2),(641,6),(672,3),(673,4),(640,5),(609,3),(610,3),(611,4),(578,3),(579,0),(547,5),(516,1),(548,6),(579,2),(578,1),(610,2),(609,5),(578,3),(579,0),(547,6),(578,3),(579,1),(611,7),(644,5),(613,7),(646,0),(614,6),(645,3),(646,2),(645,6),(676,7),(709,7),(742,4),(709,6),(740,4),(707,3),(708,3),(709,5),(678,6),(709,2),(708,1),(740,2),(739,2),(738,4),(705,3),(706,0),(674,4),(641,5),(610,1),(642,4),(609,4),(576,5),(545,3),(546,3),(547,3),(548,7),(581,1),(613,3),]
[(644,5),(613,1),(645,6),(676,5),(645,0),(613,6),(644,0),(612,1),(644,1),(676,7),(709,3),(710,5),(679,1),(711,0),(679,3),(680,7),(713,0),(681,5),(650,2),(649,7),(682,7),(715,0),(683,4),(650,5),(619,5),(588,6),(619,5),(588,3),(589,0),(557,5),(526,4),(493,7),(526,0),(494,2),(493,5),(462,6),(493,5),(462,5),(431,3),(432,4),(399,0),(367,4),(334,2),(333,5),(302,5),(271,7),(304,4),(271,7),(304,1),(336,0),(304,5),(273,0),(241,1),(273,6),(304,1),(336,2),(335,4),(302,0),(270,4),(237,6),(268,7),(301,5),(270,4),(237,2),(236,6),(267,6),(298,6),(329,5),(298,5),(267,7),(300,1),(332,5),(301,3),(302,4),(269,0),(237,6),(268,4),(235,6),(266,4),(233,7),(266,6),(297,6),(328,0),]
[(623,1),(655,2),(654,6),(685,0),(653,3),(654,7),(687,2),(686,3),(687,1),(719,0),(687,7),(720,5),(689,3),(690,1),(722,6),(753,5),(722,1),(754,4),(721,2),(720,7),(753,3),(754,0),(722,4),(689,0),(657,2),(656,2),(655,0),(623,7),(656,7),(689,1),(721,0),(689,4),(656,5),(625,7),(658,6),(689,6),(720,7),(753,4),(720,6),(751,5),(720,2),(719,6),(750,3),(751,0),(719,5),(688,2),(687,6),(718,7),(751,0),(719,5),(688,7),(721,4),(688,3),(689,3),(690,5),(659,7),(692,0),(660,7),(693,5),(662,7),(695,4),(662,5),(631,4),(598,2),(597,5),(566,7),(599,1),(631,1),(663,1),(695,5),(664,5),(633,4),(600,3),(601,4),(568,4),(535,4),(502,5),(471,2),(470,3),(471,2),(470,1),(502,3),(503,3),]
[(638,3),(639,6),(670,3),(671,2),(670,7),(703,6),(734,3),(735,0),(703,4),(670,4),(637,3),(638,7),(671,2),(670,2),(669,1),(701,5),(670,0),(638,2),(637,2),(636,3),(637,1),(669,0),(637,4),(604,7),(637,4),(604,6),(635,2),(634,6),(665,6),(696,2),(695,5),(664,2),(663,2),(662,5),(631,0),(599,1),(631,4),(598,0),(566,7),(599,6),(630,4),(597,7),(630,4),(597,1),(629,5),(598,0),(566,0),(534,2),(533,2),(532,3),(533,2),(532,6),(563,5),(532,1),(564,5),(533,1),(565,3),(566,4),(533,1),(565,2),(564,5),(533,7),(566,2),(565,4),(532,5),(501,3),(502,7),(535,6),(566,5),(535,7),(568,0),(536,2),(535,4),(502,6),(533,6),(564,3),(565,3),(566,7),(599,2),(598,7),(631,0),(599,3),(600,5),]
[(623,5),(592,3),(593,6),(624,6),(655,1),(687,3),(688,7),(721,2),(720,0),(688,6),(719,5),(688,7),(721,2),(720,3),(721,4),(688,0),(656,6),(687,6),(718,5),(687,4),(654,1),(686,3),(687,1),(719,1),(751,3),(752,2),(751,5),(720,3),(721,3),(722,4),(689,7),(722,5),(691,0),(659,7),(692,4),(659,3),(660,3),(661,3),(662,7),(695,0),(663,6),(694,5),(663,7),(696,5),(665,5),(634,5),(603,2),(602,5),(571,4),(538,0),(506,2),(505,7),(538,3),(539,7),(572,1),(604,5),(573,7),(606,3),(607,4),(574,6),(605,4),(572,5),(541,4),(508,6),(539,3),(540,1),(572,1),(604,3),(605,1),(637,6),(668,5),(637,5),(606,3),(607,4),(574,3),(575,1),(607,6),(638,2),(637,4),(604,4),(571,4),(538,1),(570,4),]
[(623,5),(592,7),(625,2),(624,0),(592,7),(625,1),(657,7),(690,4),(657,2),(656,5),(625,4),(592,4),(559,2),(558,3),(559,1),(591,6),(622,2),(621,0),(589,3),(590,0),(558,1),(590,3),(591,0),(559,1),(591,0),(559,5),(528,6),(559,6),(590,0),(558,2),(557,4),(524,1),(556,6),(587,0),(555,3),(556,6),(587,2),(586,0),(554,4),(521,7),(554,1),(586,6),(617,4),(584,6),(615,6),(646,3),(647,4),(614,1),(646,0),(614,1),(646,1),(678,2),(677,7),(710,2),(709,4),(676,7),(709,0),(677,0),(645,5),(614,1),(646,3),(647,2),(646,5),(615,2),(614,4),(581,7),(614,2),(613,0),(581,7),(614,5),(583,4),(550,1),(582,3),(583,7),(616,3),(617,1),(649,7),(682,4),(649,4),(616,0),(584,3),(585,0),(553,2),]
[(623,3),(624,5),(593,6),(624,1),(656,1),(688,5),(657,2),(656,2),(655,4),(622,7),(655,3),(656,1),(688,5),(657,7),(690,2),(689,5),(658,3),(659,0),(627,2),(626,2),(625,7),(658,2),(657,7),(690,5),(659,5),(628,2),(627,7),(660,4),(627,3),(628,6),(659,7),(692,5),(661,3),(662,4),(629,7),(662,7),(695,3),(696,3),(697,6),(728,0),(696,6),(727,1),(759,2),(758,3),(759,5),(728,7),(761,5),(730,2),(729,7),(762,4),(729,0),(697,7),(730,0),(698,7),(731,0),(699,7),(732,3),(733,0),(701,4),(668,5),(637,6),(668,2),(667,6),(698,2),(697,6),(728,4),(695,3),(696,2),(695,6),(726,6),(757,3),(758,0),(726,5),(695,6),(726,5),(695,4),(662,6),(693,3),(694,0),(662,4),(629,4),(596,4),(563,3),]
[(644,4),(611,5),(580,7),(613,1),(645,5),(614,3),(615,2),(614,5),(583,0),(551,2),(550,6),(581,3),(582,5),(551,6),(582,2),(581,3),(582,1),(614,6),(645,0),(613,0),(581,6),(612,7),(645,7),(678,1),(710,3),(711,2),(710,0),(678,6),(709,5),(678,5),(647,6),(678,1),(710,6),(741,4),(708,1),(740,4),(707,6),(738,4),(705,0),(673,7),(706,3),(707,3),(708,7),(741,2),(740,3),(741,3),(742,2),(741,5),(710,2),(709,0),(677,0),(645,7),(678,0),(646,7),(679,4),(646,0),(614,1),(646,4),(613,7),(646,0),(614,6),(645,5),(614,6),(645,6),(676,3),(677,5),(646,4),(613,6),(644,6),(675,4),(642,7),(675,3),(676,6),(707,5),(676,6),(707,5),(676,6),(707,6),(738,4),(705,5),(674,6),(705,5),(674,3),]
[(623,3),(624,0),(592,0),(560,7),(593,6),(624,4),(591,2),(590,4),(557,2),(556,7),(589,7),(622,2),(621,3),(622,4),(589,7),(622,3),(623,1),(655,5),(624,2),(623,5),(592,3),(593,7),(626,3),(627,1),(659,6),(690,4),(657,0),(625,6),(656,1),(688,0),(656,6),(687,2),(686,1),(718,0),(686,1),(718,0),(686,4),(653,6),(684,6),(715,3),(716,5),(685,6),(716,0),(684,7),(717,2),(716,7),(749,5),(718,6),(749,4),(716,7),(749,3),(750,4),(717,7),(750,2),(749,0),(717,5),(686,5),(655,4),(622,2),(621,2),(620,1),(652,7),(685,3),(686,3),(687,7),(720,1),(752,4),(719,3),(720,5),(689,5),(658,4),(625,7),(658,3),(659,4),(626,5),(595,0),(563,4),(530,4),(497,6),(528,1),(560,2),(559,2),(558,3),]
[(623,3),(624,3),(625,4),(592,4),(559,1),(591,5),(560,1),(592,0),(560,0),(528,5),(497,5),(466,2),(465,0),(433,0),(401,4),(368,1),(400,7),(433,4),(400,0),(368,3),(369,7),(402,7),(435,0),(403,4),(370,4),(337,3),(338,3),(339,3),(340,0),(308,3),(309,2),(308,0),(276,4),(243,0),(211,5),(180,2),(179,7),(212,7),(245,0),(213,2),(212,5),(181,1),(213,0),(181,5),(150,2),(149,0),(117,2),(116,7),(149,7),(182,4),(149,6),(180,7),(213,3),(214,6),(245,3),(246,1),(278,3),(279,2),(278,1),(310,0),(278,4),(245,6),(276,0),(244,1),(276,3),(277,7),(310,1),(342,7),(375,6),(406,6),(437,3),(438,3),(439,1),(471,3),(472,1),(504,4),(471,0),(439,6),(470,4),(437,0),(405,7),(438,7),(471,7),]
[(644,6),(675,3),(676,5),(645,0),(613,2),(612,4),(579,0),(547,0),(515,2),(514,6),(545,7),(578,0),(546,4),(513,4),(480,3),(481,4),(448,3),(449,2),(448,5),(417,6),(448,7),(481,3),(482,2),(481,0),(449,1),(481,5),(450,1),(482,6),(513,0),(481,4),(448,1),(480,0),(448,5),(417,2),(416,0),(384,1),(416,0),(384,1),(416,7),(449,4),(416,0),(384,1),(416,5),(385,6),(416,0),(384,1),(416,3),(417,5),(386,4),(353,1),(385,2),(384,5),(353,2),(352,3),(353,7),(386,6),(417,4),(384,5),(353,0),(321,6),(352,7),(385,3),(386,0),(354,5),(323,2),(322,4),(289,2),(288,0),(256,0),(224,3),(225,7),(258,0),(226,2),(225,3),(226,0),(194,3),(195,2),(194,4),(161,4),(128,3),(129,7),(162,5),(131,7),]
[(623,5),(592,5),(561,1),(593,3),(594,3),(595,3),(596,1),(628,2),(627,2),(626,3),(627,1),(659,3),(660,1),(692,6),(723,6),(754,5),(723,1),(755,4),(722,1),(754,5),(723,6),(754,3),(755,5),(724,5),(693,0),(661,3),(662,7),(695,4),(662,7),(695,4),(662,3),(663,3),(664,3),(665,7),(698,4),(665,5),(634,6),(665,4),(632,1),(664,7),(697,0),(665,7),(698,7),(731,1),(763,4),(730,4),(697,3),(698,0),(666,1),(698,7),(731,6),(762,4),(729,6),(760,3),(761,2),(760,2),(759,4),(726,6),(757,0),(725,3),(726,2),(725,0),(693,4),(660,4),(627,2),(626,1),(658,2),(657,7),(690,6),(721,4),(688,1),(720,0),(688,2),(687,4),(654,1),(686,4),(653,1),(685,7),(718,4),(685,4),(652,1),(684,0),(652,6),]
[(638,0),(606,6),(637,1),(669,6),(700,0),(668,6),(699,6),(730,5),(699,7),(732,4),(699,2),(698,3),(699,6),(730,6),(761,3),(762,5),(731,7),(764,4),(731,6),(762,2),(761,3),(762,0),(730,0),(698,7),(731,2),(730,6),(761,4),(728,7),(761,2),(760,2),(759,0),(727,3),(728,5),(697,6),(728,6),(759,2),(758,0),(726,1),(758,0),(726,4),(693,7),(726,2),(725,1),(757,4),(724,1),(756,4),(723,4),(690,5),(659,0),(627,2),(626,4),(593,0),(561,4),(528,6),(559,0),(527,1),(559,4),(526,5),(495,4),(462,0),(430,0),(398,7),(431,0),(399,2),(398,0),(366,0),(334,6),(365,7),(398,6),(429,3),(430,4),(397,4),(364,2),(363,7),(396,2),(395,6),(426,1),(458,3),(459,2),(458,6),(489,0),(457,5),(426,3),]
[(644,7),(677,3),(678,2),(677,5),(646,7),(679,3),(680,6),(711,0),(679,6),(710,6),(741,3),(742,0),(710,7),(743,2),(742,3),(743,5),(712,3),(713,6),(744,2),(743,2),(742,5),(711,3),(712,5),(681,2),(680,4),(647,1),(679,7),(712,5),(681,7),(714,3),(715,7),(748,3),(749,4),(716,3),(717,5),(686,3),(687,4),(654,2),(653,0),(621,0),(589,7),(622,5),(591,0),(559,7),(592,5),(561,1),(593,4),(560,5),(529,3),(530,5),(499,0),(467,7),(500,4),(467,2),(466,6),(497,2),(496,5),(465,7),(498,4),(465,5),(434,7),(467,4),(434,7),(467,3),(468,1),(500,4),(467,3),(468,6),(499,3),(500,1),(532,7),(565,3),(566,7),(599,0),(567,6),(598,0),(566,6),(597,2),(596,1),(628,2),(627,1),(659,3),(660,6),]
