arguments: 32 16 1 -0.00647816 -0.153476 -0.0554918 -0.0793917
loading features...

[(360,6),(387,5),(360,7),(389,4),(360,3),(361,7),(390,5),(363,1),(391,0),(363,6),(390,1),(418,5),(391,1),(419,1),(447,0),(419,0),(391,6),(418,3),(419,0),(391,6),(418,3),(419,1),(447,1),(475,2),(474,2),(473,4),(444,3),(445,7),(474,6),(501,1),(529,3),(530,0),(502,2),(501,6),(528,7),(557,0),(529,5),(502,0),(474,6),(501,2),(500,4),(471,0),(443,4),(414,0),(386,3),(387,6),(414,4),(385,6),(412,6),(439,4),(410,6),(437,2),(436,0),(408,5),(381,0),(353,2),(352,6),(379,5),(352,6),(379,4),(350,2),(349,1),(377,6),(404,7),(433,5),(406,6),(433,2),(432,7),]
[(234,2),(233,2),(232,4),(203,4),(174,5),(147,4),(118,0),(90,3),(91,5),(64,3),(65,2),(64,3),(65,6),(92,7),(121,3),(122,2),(121,0),(93,2),(92,7),(121,1),(149,7),(178,4),(149,5),(122,1),(150,4),(121,5),(94,7),(123,2),(122,6),(149,7),(178,2),(177,5),(150,6),(177,5),(150,3),(151,3),(152,2),(151,0),(123,4),(94,4),(65,0),(37,0),(9,7),(38,3),(39,0),(11,7),(40,2),(39,4),(10,7),(39,2),(38,0),(10,1),(38,0),(10,6),(37,3),(38,5),(11,1),(39,0),(11,7),(40,6),(67,2),(66,7),(95,5),(68,7),(97,3),(98,4),(69,3),(70,2),]
[(360,4),(331,5),(304,3),(305,4),(276,2),(275,3),(276,5),(249,6),(276,7),(305,2),(304,0),(276,6),(303,2),(302,7),(331,3),(332,4),(303,6),(330,5),(303,4),(274,7),(303,2),(302,4),(273,2),(272,1),(300,1),(328,1),(356,7),(385,0),(357,1),(385,2),(384,7),(413,3),(414,4),(385,7),(414,4),(385,5),(358,6),(385,2),(384,3),(385,6),(412,7),(441,0),(413,1),(441,1),(469,7),(498,5),(471,3),(472,7),(501,3),(502,4),(473,7),(502,0),(474,7),(503,4),(474,2),(473,4),(444,4),(415,3),(416,6),(443,7),(472,2),(471,4),(442,6),(469,5),(442,4),(413,0),(385,7),(414,7),]
[(114,3),(115,6),(142,6),(169,5),(142,3),(143,1),(171,0),(143,7),(172,1),(200,3),(201,3),(202,3),(203,7),(232,1),(260,7),(289,0),(261,4),(232,4),(203,4),(174,4),(145,7),(174,4),(145,5),(118,2),(117,4),(88,6),(115,3),(116,7),(145,7),(174,3),(175,6),(202,6),(229,6),(256,6),(283,3),(284,2),(283,3),(284,5),(257,2),(256,1),(284,5),(257,2),(256,5),(229,3),(230,4),(201,1),(229,5),(202,2),(201,6),(228,2),(227,5),(200,5),(173,0),(145,6),(172,0),(144,6),(171,0),(143,1),(171,4),(142,2),(141,2),(140,0),(112,7),(141,5),(114,3),(115,6),(142,1),(170,5),]
[(299,7),(328,7),(357,1),(385,2),(384,5),(357,7),(386,3),(387,2),(386,3),(387,0),(359,5),(332,4),(303,5),(276,3),(277,5),(250,2),(249,0),(221,4),(192,5),(165,2),(164,7),(193,1),(221,6),(248,2),(247,4),(218,4),(189,4),(160,2),(159,7),(188,1),(216,3),(217,7),(246,1),(274,1),(302,6),(329,2),(328,6),(355,3),(356,3),(357,6),(384,3),(385,6),(412,7),(441,7),(470,6),(497,5),(470,6),(497,3),(498,3),(499,4),(470,0),(442,6),(469,7),(498,7),(527,2),(526,2),(525,4),(496,3),(497,3),(498,5),(471,1),(499,5),(472,0),(444,3),(445,4),(416,6),(443,0),(415,7),]
[(44,5),(17,2),(16,7),(45,3),(46,7),(75,0),(47,3),(48,1),(76,3),(77,4),(48,5),(21,6),(48,5),(21,3),(22,6),(49,3),(50,0),(22,7),(51,6),(78,0),(50,1),(78,2),(77,2),(76,0),(48,3),(49,0),(21,6),(48,1),(76,1),(104,3),(105,3),(106,2),(105,6),(132,5),(105,0),(77,7),(106,2),(105,5),(78,0),(50,4),(21,7),(50,5),(23,2),(22,1),(50,6),(77,3),(78,0),(50,3),(51,1),(79,3),(80,3),(81,4),(52,2),(51,0),(23,6),(50,7),(79,1),(107,6),(134,4),(105,2),(104,3),(105,0),(77,3),(78,2),(77,7),(106,1),(134,1),(162,2),]
[(33,1),(61,0),(33,6),(60,0),(32,7),(61,6),(88,3),(89,7),(118,0),(90,2),(89,1),(117,3),(118,0),(90,0),(62,2),(61,4),(32,7),(61,1),(89,3),(90,7),(119,7),(148,2),(147,6),(174,0),(146,4),(117,1),(145,0),(117,6),(144,5),(117,3),(118,6),(145,0),(117,3),(118,0),(90,4),(61,0),(33,0),(5,7),(34,0),(6,1),(34,1),(62,6),(89,1),(117,6),(144,3),(145,4),(116,0),(88,7),(117,0),(89,0),(61,1),(89,0),(61,4),(32,0),(4,7),(33,7),(62,2),(61,6),(88,5),(61,1),(89,3),(90,4),(61,6),(88,3),(89,7),(118,0),(90,3),(91,7),]
[(265,0),(237,4),(208,0),(180,3),(181,3),(182,3),(183,4),(154,6),(181,3),(182,3),(183,6),(210,5),(183,5),(156,3),(157,3),(158,7),(187,5),(160,6),(187,2),(186,3),(187,4),(158,5),(131,2),(130,1),(158,4),(129,3),(130,0),(102,6),(129,5),(102,4),(73,6),(100,7),(129,7),(158,6),(185,3),(186,7),(215,2),(214,4),(185,4),(156,4),(127,0),(99,4),(70,2),(69,2),(68,0),(40,2),(39,2),(38,1),(66,1),(94,7),(123,7),(152,6),(179,5),(152,2),(151,1),(179,2),(178,0),(150,2),(149,2),(148,7),(177,1),(205,5),(178,5),(151,4),(122,5),(95,6),(122,4),(93,4),]
[(39,7),(68,5),(41,4),(12,3),(13,6),(40,5),(13,6),(40,5),(13,1),(41,0),(13,2),(12,1),(40,0),(12,2),(11,3),(12,3),(13,1),(41,7),(70,5),(43,5),(16,6),(43,0),(15,2),(14,1),(42,7),(71,4),(42,1),(70,5),(43,1),(71,6),(98,0),(70,6),(97,5),(70,6),(97,2),(96,2),(95,3),(96,0),(68,4),(39,3),(40,1),(68,5),(41,4),(12,7),(41,5),(14,6),(41,7),(70,2),(69,3),(70,3),(71,4),(42,7),(71,5),(44,3),(45,2),(44,0),(16,1),(44,4),(15,7),(44,3),(45,4),(16,3),(17,3),(18,2),(17,7),(46,6),(73,6),(100,5),]
[(416,4),(387,7),(416,1),(444,2),(443,4),(414,3),(415,0),(387,1),(415,0),(387,3),(388,7),(417,0),(389,0),(361,7),(390,7),(419,4),(390,2),(389,2),(388,2),(387,5),(360,6),(387,0),(359,1),(387,1),(415,3),(416,5),(389,4),(360,1),(388,4),(359,3),(360,1),(388,1),(416,6),(443,3),(444,4),(415,4),(386,4),(357,7),(386,6),(413,4),(384,6),(411,5),(384,6),(411,3),(412,0),(384,4),(355,5),(328,4),(299,0),(271,1),(299,6),(326,3),(327,6),(354,0),(326,7),(355,6),(382,7),(411,3),(412,3),(413,5),(386,4),(357,2),(356,0),(328,4),(299,0),(271,6),(298,5),(271,4),]
